"rgn_id","habitat","extent","health","trend","rank","status","trend_score"
24,"mangrove",323.997443,0.758771929824561,-0.027651,139,75.8771929824561,-0.027651
25,"mangrove",1915.404873,0.857142857142857,-0.012164,139,85.647340129935,-0.338482202087075
25,"seagrass",1582.33,0.855116269050631,-1,83,85.647340129935,-0.338482202087075
26,"mangrove",523.126979,0.884152358397474,-0.0156589,139,86.6543247391405,-0.0156589
26,"seagrass",1350.05,0.855116269050631,NA,83,86.6543247391405,-0.0156589
28,"mangrove",0.725981,0.917327754951335,0,139,85.5176949485708,0
28,"seagrass",1245.26,0.855116269050631,NA,83,85.5176949485708,0
29,"mangrove",3.24778,1,-0.008004,139,85.5656882664199,-0.008004
29,"seagrass",1452.22,0.855116269050631,NA,83,85.5656882664199,-0.008004
30,"mangrove",NA,NA,NA,139,NA,NA
30,"seagrass",NA,0.855116269050631,NA,83,NA,NA
31,"mangrove",5.18548,1,0,139,100,0
32,"mangrove",NA,NA,NA,139,NA,NA
32,"seagrass",NA,0.855116269050631,NA,83,NA,NA
33,"mangrove",NA,NA,NA,139,NA,NA
33,"seagrass",NA,0.855116269050631,NA,83,NA,NA
34,"mangrove",NA,NA,NA,139,NA,NA
34,"seagrass",NA,0.855116269050631,NA,83,NA,NA
35,"mangrove",NA,NA,NA,139,NA,NA
35,"seagrass",NA,0.855116269050631,NA,83,NA,NA
36,"mangrove",NA,NA,NA,139,NA,NA
36,"seagrass",NA,0.855116269050631,NA,83,NA,NA
37,"mangrove",NA,NA,NA,139,85.5116269050631,NA
37,"seagrass",97.8041,0.855116269050631,NA,83,85.5116269050631,NA
38,"mangrove",NA,NA,NA,139,NA,NA
39,"mangrove",0.292447,0.885170418930361,0,139,85.5122433032068,0
39,"seagrass",2387.47,0.855116269050631,NA,83,85.5122433032068,0
40,"mangrove",33.506994,0.916666666666667,-0.006177,139,85.6316161216617,-0.006177
40,"seagrass",2822.35,0.855116269050631,NA,83,85.6316161216617,-0.006177
41,"mangrove",1191.805675,0.96944099378882,-0.001294,139,97.6998685809718,-0.001294
41,"seagrass",655.811,1,NA,83,97.6998685809718,-0.001294
42,"mangrove",838.750025,0.909090909090909,-0.001428,139,86.6055560637166,-0.79761476371129
42,"seagrass",5525.93,0.855116269050631,-1,83,86.6055560637166,-0.79761476371129
43,"mangrove",237.693446,0.914076782449726,-0.000586,139,90.1952617806867,-0.000586
43,"seagrass",103.044,0.855116269050631,NA,83,90.1952617806867,-0.000586
44,"mangrove",8.324245,0.768421052631579,0,139,76.8421052631579,0
45,"mangrove",1.217213,0.955223880597015,-0.007813,139,86.308253094293,-0.007813
45,"seagrass",23.5778,0.855116269050631,NA,83,86.308253094293,-0.007813
46,"mangrove",0.171212,0.917327754951335,0,139,91.7327754951335,0
47,"mangrove",0.165591,0.9,0,139,85.5118569009459,0
47,"seagrass",5411.53,0.855116269050631,NA,83,85.5118569009459,0
48,"mangrove",0.017796,0.89047619047619,0,139,89.047619047619,0
49,"mangrove",0.016089,1,0,139,85.5117179513653,0
49,"seagrass",4287.66,0.855116269050631,NA,83,85.5117179513653,0
50,"mangrove",0.301804,0.952380952380952,0,139,85.5118653205264,0
50,"seagrass",20619.2,0.855116269050631,NA,83,85.5118653205264,0
51,"mangrove",NA,NA,NA,139,85.5116269050631,NA
51,"seagrass",1423.4,0.855116269050631,NA,83,85.5116269050631,NA
52,"mangrove",2.7e-05,0.6,0,139,85.5116244900892,0
52,"seagrass",477.668,0.855116269050631,NA,83,85.5116244900892,0
53,"mangrove",10.813692,0.455072463768116,0,139,45.5072463768116,0
54,"mangrove",0.279341,1,0,139,85.5133423533406,0
54,"seagrass",3950.59,0.855116269050631,NA,83,85.5133423533406,0
55,"mangrove",NA,NA,NA,139,NA,NA
56,"mangrove",NA,NA,NA,139,NA,NA
57,"mangrove",NA,NA,NA,139,NA,NA
58,"mangrove",NA,NA,NA,139,50,NA
58,"seagrass",1993.63,0.5,NA,83,50,NA
59,"mangrove",NA,NA,NA,139,100,0.5
59,"saltmarsh",4.22,1,0.5,210,100,0.5
60,"mangrove",NA,NA,NA,139,NA,NA
61,"mangrove",NA,NA,NA,139,NA,NA
62,"mangrove",0.293685,1,0,139,100,0
63,"mangrove",NA,NA,NA,139,NA,NA
64,"mangrove",NA,NA,NA,139,NA,NA
65,"mangrove",48.515827,0.823863636363636,0,139,82.3863636363636,0
66,"mangrove",154.932571,0.680473372781065,-0.000161,139,32.1724889209161,-0.000161
66,"seagrass",1473.17,0.258539503138599,NA,83,32.1724889209161,-0.000161
67,"mangrove",NA,NA,NA,139,NA,NA
68,"mangrove",NA,NA,NA,139,82.451230316197,NA
68,"seagrass",172.03,0.82451230316197,NA,83,82.451230316197,NA
69,"mangrove",NA,NA,NA,139,50,0
69,"saltmarsh",0.82,0.5,0,210,50,0
70,"mangrove",NA,NA,NA,139,100,0.5
70,"saltmarsh",5,1,0.5,210,100,0.5
71,"mangrove",NA,NA,NA,139,NA,NA
72,"mangrove",NA,NA,NA,139,NA,NA
73,"mangrove",NA,NA,NA,139,100,NA
73,"seagrass",668.91,1,NA,83,100,NA
74,"mangrove",NA,NA,NA,139,NA,NA
75,"mangrove",NA,NA,NA,139,82.451230316197,NA
75,"seagrass",5754.72,0.82451230316197,NA,83,82.451230316197,NA
76,"mangrove",NA,NA,NA,139,NA,NA
77,"mangrove",NA,NA,NA,139,NA,NA
78,"mangrove",NA,NA,NA,139,NA,NA
79,"mangrove",NA,NA,NA,139,82.451230316197,1
79,"seagrass",16.5918,0.82451230316197,1,83,82.451230316197,1
80,"mangrove",NA,NA,NA,139,NA,NA
81,"mangrove",NA,NA,NA,139,NA,NA
82,"mangrove",NA,NA,NA,139,NA,NA
84,"mangrove",NA,NA,NA,139,NA,NA
85,"mangrove",NA,NA,NA,139,NA,NA
86,"mangrove",NA,NA,NA,139,NA,NA
88,"mangrove",NA,NA,NA,139,NA,NA
89,"mangrove",NA,NA,NA,139,NA,NA
90,"mangrove",NA,NA,NA,139,NA,NA
90,"seagrass",NA,1,NA,83,NA,NA
91,"mangrove",NA,NA,NA,139,NA,NA
92,"mangrove",NA,NA,NA,139,NA,NA
93,"mangrove",NA,NA,NA,139,NA,NA
94,"mangrove",NA,NA,NA,139,NA,NA
95,"mangrove",NA,NA,NA,139,NA,NA
96,"mangrove",666.56775,0.596302921884317,-0.000267,139,32.7741184364879,-0.000267
96,"seagrass",4332.2,0.258539503138599,NA,83,32.7741184364879,-0.000267
97,"mangrove",46.741033,0.349740932642487,-0.00223,139,34.9740932642487,-0.00223
98,"mangrove",0.792717,0.683156864262259,0,139,99.7805756310786,0
98,"seagrass",190.369,1,NA,83,99.7805756310786,0
99,"mangrove",6.651261,0.683156864262259,-0.002149,139,99.7444906599504,-0.002149
99,"seagrass",1370.13,1,NA,83,99.7444906599504,-0.002149
100,"mangrove",NA,NA,NA,139,NA,NA
101,"mangrove",NA,NA,NA,139,NA,NA
102,"mangrove",6.106863,0.857142857142857,-0.002821,139,99.6415163212953,-0.002821
102,"seagrass",397.329,1,NA,83,99.6415163212953,-0.002821
103,"mangrove",NA,NA,NA,139,NA,NA
104,"mangrove",160.566319,0.936329588014981,-0.004013,139,93.6329588014981,-0.004013
105,"mangrove",NA,NA,NA,139,NA,NA
106,"mangrove",24.446811,0.688888888888889,-0.011555,139,99.5395679099493,-0.011555
106,"seagrass",2725.42,1,NA,83,99.5395679099493,-0.011555
107,"mangrove",NA,NA,NA,139,NA,NA
108,"mangrove",0.024013,0.969822341202239,0,139,96.9822341202239,0
108,"seagrass",NA,1,-1,83,96.9822341202239,0
110,"mangrove",34.005232,0.777777777777778,-0.000678,139,99.4116607731503,-0.000678
110,"seagrass",2094.06,1,NA,83,99.4116607731503,-0.000678
111,"mangrove",0.188969,0.969822341202239,0,139,99.9989165054531,-0.999640961363452
111,"seagrass",881.11,1,-1,83,99.9989165054531,-0.999640961363452
112,"mangrove",1559.117081,1,-0.003205,139,100,-0.003205
112,"seagrass",12994.8,1,NA,83,100,-0.003205
113,"mangrove",44.818161,0.969822341202239,-0.003439,139,98.034268421618,-0.350853742295832
113,"seagrass",40.1695,1,-1,83,98.034268421618,-0.350853742295832
114,"mangrove",39.682453,0.769662921348315,-0.001298,139,98.0082865431584,-0.001298
114,"seagrass",702.094,1,NA,83,98.0082865431584,-0.001298
115,"mangrove",96.92963,0.488372093023256,-0.001536,139,83.1339063342161,-0.001536
115,"seagrass",330.089,1,NA,83,83.1339063342161,-0.001536
116,"mangrove",46.788706,1,-0.000318,139,100,-0.000318
116,"seagrass",633.98,1,NA,83,100,-0.000318
117,"mangrove",0.262598,0.969822341202239,0,139,99.9594770177446,-0.986571860154238
117,"seagrass",32.3103,1,-1,83,99.9594770177446,-0.986571860154238
118,"mangrove",0.021232,0.969822341202239,0,139,99.9944249493135,-0.998152590058787
118,"seagrass",19.2115,1,-1,83,99.9944249493135,-0.998152590058787
119,"mangrove",0.119292,0.884301436021579,-0.142857,139,99.956052581578,-0.142857
119,"seagrass",52.395,1,NA,83,99.956052581578,-0.142857
120,"mangrove",1.517098,0.884301436021579,0,139,99.8834862712034,0
120,"seagrass",249.75,1,NA,83,99.8834862712034,0
121,"mangrove",NA,NA,NA,139,100,-1
121,"seagrass",10.479,1,-1,83,100,-1
122,"mangrove",0.868182,0.884301436021579,0,139,53.9672445616341,0
122,"seagrass",1.7465,0.252772343349348,NA,83,53.9672445616341,0
123,"mangrove",NA,NA,NA,139,25.2772343349348,NA
123,"seagrass",470.682,0.252772343349348,NA,83,25.2772343349348,NA
124,"mangrove",0.059163,0.884301436021579,0,139,25.3655725097503,0
124,"seagrass",70.7333,0.252772343349348,NA,83,25.3655725097503,0
125,"mangrove",1.119778,0.728813559322034,-0.013514,139,45.1372483186412,-0.013514
125,"seagrass",2.61975,0.252772343349348,NA,83,45.1372483186412,-0.013514
126,"mangrove",51.221458,0.933333333333333,-0.013498,139,93.3333333333333,-0.013498
127,"mangrove",0.199127,0.884301436021579,0,139,88.4301436021579,0
129,"mangrove",1354.293356,0.68,-0.001143,139,40.7480663967767,-0.001143
129,"seagrass",1516.84,0,NA,83,40.7480663967767,-0.001143
130,"mangrove",337.332012,0.646687697160883,-0.001981,139,64.6687697160883,-0.001981
131,"mangrove",553.290666,0.62862669245648,-0.001741,139,9.38671048859905,-0.001741
131,"seagrass",5278.8,0,NA,83,9.38671048859905,-0.001741
132,"mangrove",1710.455046,0.795454545454545,-0.000867,139,70.4024641271634,-0.0840991736098612
132,"seagrass",372.005,0,-0.725000000222484,83,70.4024641271634,-0.0840991736098612
133,"mangrove",516.874149,0.440655737704918,-0.012617,139,84.7730812080307,-0.012617
133,"seagrass",2314.11,1,NA,83,84.7730812080307,-0.012617
134,"mangrove",237.958244,0.599571734475375,-0.001987,139,59.9571734475375,-0.001987
135,"mangrove",2896.112355,0.729537366548043,-0.004436,139,90.5428994606535,-0.651887259944677
135,"seagrass",9020.68,1,-1,83,90.5428994606535,-0.651887259944677
136,"mangrove",252.270343,0.940860215053763,-0.03028,139,94.0860215053763,-0.03028
137,"mangrove",959.695372,0.741379310344828,-0.000918,139,74.1379310344828,-0.000918
138,"mangrove",17.703439,0.542168674698795,-0.001742,139,54.2168674698795,-0.001742
139,"mangrove",2433.660497,0.859615384615385,-0.001589,139,89.2062265346843,-0.001589
139,"seagrass",1225.17,1,NA,83,89.2062265346843,-0.001589
140,"mangrove",29.295968,0.969387755102041,-0.008004,139,99.8728060759363,-0.008004
140,"seagrass",1131.73,1,NA,83,99.8728060759363,-0.008004
141,"mangrove",NA,NA,NA,139,NA,NA
141,"seagrass",NA,1,NA,83,NA,NA
143,"mangrove",NA,NA,NA,139,NA,NA
144,"mangrove",NA,NA,NA,139,NA,NA
145,"mangrove",NA,NA,NA,139,NA,NA
145,"seagrass",NA,1,NA,83,NA,NA
146,"mangrove",NA,NA,NA,139,NA,NA
147,"mangrove",NA,NA,NA,139,85.5116269050631,NA
147,"seagrass",633.98,0.855116269050631,NA,83,85.5116269050631,NA
148,"mangrove",NA,NA,NA,139,NA,NA
148,"seagrass",NA,0.855116269050631,NA,83,NA,NA
149,"mangrove",NA,NA,NA,139,NA,NA
150,"mangrove",NA,NA,NA,139,NA,NA
151,"mangrove",NA,NA,NA,139,91.2847483095417,NA
151,"seagrass",414.794,0.912847483095417,NA,83,91.2847483095417,NA
152,"mangrove",NA,NA,NA,139,85.5116269050631,NA
152,"seagrass",931.759,0.855116269050631,NA,83,85.5116269050631,NA
153,"mangrove",NA,NA,NA,139,50,0
153,"saltmarsh",7.2025259359495,0.5,0,210,50,0
154,"mangrove",NA,NA,NA,139,50,0
154,"saltmarsh",0.995940460081194,0.5,0,210,50,0
155,"mangrove",NA,NA,NA,139,85.5116269050631,NA
155,"seagrass",3575.96,0.855116269050631,NA,83,85.5116269050631,NA
156,"mangrove",NA,NA,NA,139,50,0
156,"saltmarsh",2.04961659900767,0.5,0,210,50,0
157,"mangrove",NA,NA,NA,139,NA,NA
157,"seagrass",NA,0.855116269050631,NA,83,NA,NA
158,"mangrove",NA,NA,NA,139,NA,NA
158,"seagrass",NA,0.912847483095417,NA,83,NA,NA
159,"mangrove",NA,NA,NA,139,NA,NA
161,"mangrove",NA,NA,NA,139,NA,NA
161,"seagrass",NA,0.855116269050631,NA,83,NA,NA
162,"mangrove",66.026256,0.935483870967742,-0.005651,139,58.4415920510079,-0.00109541224969452
162,"saltmarsh",181.751917004962,0.5,0,210,58.4415920510079,-0.00109541224969452
163,"mangrove",1447.704175,0.709090909090909,-0.009556,139,65.7214168899164,-0.297963938072434
163,"saltmarsh",15747,0.5,0,210,65.7214168899164,-0.297963938072434
163,"seagrass",17906,1,-1,83,65.7214168899164,-0.297963938072434
164,"mangrove",298.680853,0.968152866242038,-0.005591,139,28.8951866328578,0.903995922980406
164,"seagrass",4739.13,0.217264308537159,1,83,28.8951866328578,0.903995922980406
166,"mangrove",42.539842,0.8,-0.003741,139,98.140758769147,-0.003741
166,"seagrass",695.108,1,NA,83,98.140758769147,-0.003741
167,"mangrove",186.973947,0.879120879120879,-0.001676,139,87.9120879120879,-0.001676
168,"mangrove",518.360874,0.994782608695652,-0.007789,139,99.4782608695652,-0.007789
169,"mangrove",678.42603,1,-0.008004,139,100,-0.008004
171,"mangrove",7784.695412,0.952380952380952,-0.002321,139,95.3876258640805,-0.0336495487345003
171,"seagrass",422.653,1,-1,83,95.3876258640805,-0.0336495487345003
172,"mangrove",NA,NA,NA,139,NA,NA
173,"mangrove",NA,NA,NA,139,NA,NA
174,"mangrove",NA,NA,NA,139,NA,NA
175,"mangrove",NA,NA,NA,139,100,NA
175,"seagrass",747.503,1,NA,83,100,NA
176,"mangrove",NA,NA,NA,139,100,0.5
176,"saltmarsh",283.45,1,0.5,210,100,0.5
177,"mangrove",NA,NA,NA,139,100,0.5
177,"saltmarsh",112.3,1,0.5,210,100,0.5
177,"seagrass",NA,1,1,83,100,0.5
178,"mangrove",NA,NA,NA,139,56.4030338541264,0
178,"saltmarsh",7.05,0.5,0,210,56.4030338541264,0
178,"seagrass",2.61975,1,NA,83,56.4030338541264,0
179,"mangrove",NA,NA,NA,139,58.40934041293,0.168186808258601
179,"saltmarsh",1147.1,0.5,0,210,58.40934041293,0.168186808258601
179,"seagrass",586.825,1,1,83,58.40934041293,0.168186808258601
180,"mangrove",NA,NA,NA,139,50,0
180,"saltmarsh",314.508957489879,0.5,0,210,50,0
181,"mangrove",NA,NA,NA,139,50,0
181,"saltmarsh",56.34,0.5,0,210,50,0
182,"mangrove",NA,NA,NA,139,50,NA
182,"seagrass",509.105,0.5,NA,83,50,NA
183,"mangrove",NA,NA,NA,139,NA,NA
184,"mangrove",NA,NA,NA,139,70.0718406036514,0.5
184,"saltmarsh",349,1,0.5,210,70.0718406036514,0.5
184,"seagrass",2921.02,0.610246840188935,NA,83,70.0718406036514,0.5
185,"mangrove",NA,NA,NA,139,NA,NA
186,"mangrove",NA,NA,NA,139,NA,NA
187,"mangrove",NA,NA,NA,139,NA,NA
188,"mangrove",NA,NA,NA,139,NA,NA
189,"mangrove",NA,NA,NA,139,NA,NA
190,"mangrove",0.000728,1,0,139,85.5116448374886,0
190,"seagrass",985.027,0.855116269050631,NA,83,85.5116448374886,0
191,"mangrove",0.035458,0.690909090909091,0,139,85.5112490406815,0
191,"seagrass",2580.46,0.855116269050631,NA,83,85.5112490406815,0
192,"mangrove",NA,NA,NA,139,85.5116269050631,NA
192,"seagrass",69.8601,0.855116269050631,NA,83,85.5116269050631,NA
193,"mangrove",756.476474,0.760869565217391,-0.000295,139,29.8862920563442,-0.000295
193,"seagrass",14515.2,0.258539503138599,NA,83,29.8862920563442,-0.000295
194,"mangrove",825.060834,0.922459893048128,-0.000524,139,32.3852184263553,-0.000524
194,"seagrass",12663.9,0.258539503138599,NA,83,32.3852184263553,-0.000524
195,"mangrove",23.207009,0.327814569536424,-0.009413,139,32.7814569536424,-0.009413
196,"mangrove",2707.896115,0.997997997997998,-0.000548,139,99.9321593836735,-0.000548
196,"seagrass",8847.78,1,NA,83,99.9321593836735,-0.000548
197,"mangrove",1133.865849,0.919117647058823,-0.004465,139,91.9117647058823,-0.004465
198,"mangrove",1094.562069,0.68649885583524,-0.001998,139,68.649885583524,-0.001998
199,"mangrove",148.154359,0.306122448979592,-0.009317,139,30.6122448979592,-0.009317
200,"mangrove",186.423077,0.622641509433962,-0.012708,139,86.4344022814896,-0.012708
200,"seagrass",556.261,1,NA,83,86.4344022814896,-0.012708
202,"mangrove",485.418822,0.822368421052632,-0.002117,139,82.394231530066,-0.0500762525897095
202,"seagrass",41.0428,0.855116269050631,-1,83,82.394231530066,-0.0500762525897095
203,"mangrove",271.161429,0.884152358397474,-0.008249,139,85.9492920867447,-0.008249
203,"seagrass",2558.62,0.855116269050631,NA,83,85.9492920867447,-0.008249
204,"mangrove",1673.903359,1,-0.000118,139,100,-0.000118
205,"mangrove",2543.940877,0.912691269126913,-0.05243,139,89.5633115067698,-0.05243
205,"seagrass",1793.66,0.855116269050631,NA,83,89.5633115067698,-0.05243
206,"mangrove",4841.344193,0.838278931750742,-0.030909,139,83.92961642763,-0.0894569086073532
206,"seagrass",521.331,0.855116269050631,-1,83,83.92961642763,-0.0894569086073532
207,"mangrove",715.231851,0.583317852498607,-0.005642,139,58.6453255641029,-0.005642
207,"seagrass",12.2255,0.893645547136102,NA,83,58.6453255641029,-0.005642
208,"mangrove",4.207669,0.279329608938548,0,139,79.0647326133956,0
208,"seagrass",55.888,0.855116269050631,NA,83,79.0647326133956,0
209,"mangrove",31.514598,0.764670001153157,-0.011137,139,57.6587135725334,-0.334304428987748
209,"saltmarsh",5734.4,0.5,0,210,57.6587135725334,-0.334304428987748
209,"seagrass",7311.73,0.727201968811659,-1,83,57.6587135725334,-0.334304428987748
210,"mangrove",7.410579,0.764670001153157,-0.001906,139,90.6431289400378,-0.001906
210,"seagrass",274.201,0.912847483095417,NA,83,90.6431289400378,-0.001906
212,"mangrove",NA,NA,NA,139,85.5116269050631,NA
212,"seagrass",454.09,0.855116269050631,NA,83,85.5116269050631,NA
213,"mangrove",NA,NA,NA,139,NA,NA
214,"mangrove",0.005978,1,0,139,82.451309305696,0
214,"seagrass",2224.17,0.82451230316197,NA,83,82.451309305696,0
215,"mangrove",NA,NA,NA,139,85.5116269050631,NA
215,"seagrass",1.7465,0.855116269050631,NA,83,85.5116269050631,NA
216,"mangrove",23869.890278,0.69047619047619,-0.01179,139,69.8964944113775,-0.278764377258817
216,"seagrass",14797.2,0.721897450142865,-1,83,69.8964944113775,-0.278764377258817
218,"mangrove",NA,NA,NA,139,50.1563918725617,0
218,"saltmarsh",440,0.5,0,210,50.1563918725617,0
218,"seagrass",3.493,1,NA,83,50.1563918725617,0
219,"mangrove",NA,NA,NA,139,NA,NA
220,"mangrove",NA,NA,NA,139,100,NA
220,"seagrass",24.451,1,NA,83,100,NA
221,"mangrove",0.043435,0.969387755102041,0,139,99.9961413032208,0
221,"seagrass",57.6346,1,NA,83,99.9961413032208,0
222,"mangrove",NA,NA,NA,139,55.2691158945337,0
222,"saltmarsh",29.3,0.5,0,210,55.2691158945337,0
222,"seagrass",8.73251,1,NA,83,55.2691158945337,0
223,"mangrove",NA,NA,NA,139,NA,NA
224,"mangrove",NA,NA,NA,139,NA,NA
227,"mangrove",NA,NA,NA,139,50,0
227,"saltmarsh",1.5022604588394,0.5,0,210,50,0
228,"mangrove",NA,NA,NA,139,50,0
228,"saltmarsh",2.03878205128204,0.5,0,210,50,0
231,"mangrove",5.99694,0.423529411764706,-0.005294,139,84.0409390945008,-0.005294
231,"seagrass",284.68,0.855116269050631,NA,83,84.0409390945008,-0.005294
232,"mangrove",NA,NA,NA,139,NA,NA
237,"mangrove",1.045822,0.423529411764706,-0.0156589,139,42.3529411764706,-0.0156589
237,"seagrass",NA,0.855116269050631,NA,83,42.3529411764706,-0.0156589
244,"mangrove",0.286146,0.87719298245614,-0.029412,139,87.719298245614,-0.029412
244,"seagrass",NA,1,NA,83,87.719298245614,-0.029412
245,"mangrove",0.894529,0.87719298245614,0,139,94.3298099112312,0
245,"seagrass",1.7465,1,NA,83,94.3298099112312,0
247,"mangrove",106.200843,0.838278931750742,-0.004145,139,83.8278931750742,-0.004145
247,"seagrass",NA,0.855116269050631,-1,83,83.8278931750742,-0.004145
248,"mangrove",NA,NA,NA,139,100,NA
248,"seagrass",1.7465,1,NA,83,100,NA
249,"mangrove",NA,NA,NA,139,100,NA
249,"seagrass",1.7465,1,NA,83,100,NA
250,"mangrove",0.106146,0.87719298245614,0,139,99.8967130142919,0
250,"seagrass",20.958,1,NA,83,99.8967130142919,0
255,"seagrass",758.855,NA,NA,83,NA,NA
269,"seagrass",6413.15,NA,NA,83,NA,NA
