"goal","dimension","region_id","score","old_score","change"
"BD","trend",288200,0.01,0.01,0
"BD","trend",288300,0.07,0.07,0
"CW","future",0,100,100,0
"CW","future",248100,100,100,0
"CW","future",248200,100,100,0
"CW","future",248300,100,100,0
"CW","future",248400,100,100,0
"CW","future",248500,100,100,0
"CW","future",248600,100,100,0
"CW","future",258410,100,100,0
"CW","future",258420,100,100,0
"CW","future",258431,100,100,0
"CW","future",258432,100,100,0
"CW","future",258441,100,100,0
"CW","future",258442,100,100,0
"CW","future",258510,100,100,0
"CW","future",258520,100,100,0
"CW","future",258600,100,100,0
"CW","future",258700,100,100,0
"CW","future",288100,100,100,0
"CW","future",288200,100,100,0
"CW","future",288300,100,100,0
"CW","pressures",248100,2.87,2.87,0
"CW","pressures",248200,3.4,3.4,0
"CW","pressures",248300,7.32,7.32,0
"CW","pressures",248400,10.77,10.77,0
"CW","pressures",248500,1.62,1.62,0
"CW","pressures",248600,4.38,4.38,0
"CW","pressures",258410,5.75,5.75,0
"CW","pressures",258420,2.05,2.05,0
"CW","pressures",258431,2.39,2.39,0
"CW","pressures",258432,3.67,3.67,0
"CW","pressures",258441,3.67,3.67,0
"CW","pressures",258442,2.43,2.43,0
"CW","pressures",258510,13.98,13.98,0
"CW","pressures",258520,4.72,4.72,0
"CW","pressures",258600,8.24,8.24,0
"CW","pressures",258700,15.34,15.34,0
"CW","pressures",288100,1.65,1.65,0
"CW","pressures",288200,2.42,2.42,0
"CW","pressures",288300,2.29,2.29,0
"CW","resilience",248100,100,100,0
"CW","resilience",248200,100,100,0
"CW","resilience",248300,100,100,0
"CW","resilience",248400,100,100,0
"CW","resilience",248500,100,100,0
"CW","resilience",248600,100,100,0
"CW","resilience",258410,100,100,0
"CW","resilience",258420,100,100,0
"CW","resilience",258431,100,100,0
"CW","resilience",258432,100,100,0
"CW","resilience",258441,100,100,0
"CW","resilience",258442,100,100,0
"CW","resilience",258510,100,100,0
"CW","resilience",258520,100,100,0
"CW","resilience",258600,100,100,0
"CW","resilience",258700,100,100,0
"CW","resilience",288100,100,100,0
"CW","resilience",288200,100,100,0
"CW","resilience",288300,100,100,0
"CW","score",0,99.27,99.27,0
"CW","score",248100,99.39,99.39,0
"CW","score",248200,99.43,99.43,0
"CW","score",248300,98.49,98.49,0
"CW","score",248400,98.39,98.39,0
"CW","score",248500,99.44,99.44,0
"CW","score",248600,99.35,99.35,0
"CW","score",258410,99.44,99.44,0
"CW","score",258420,99.44,99.44,0
"CW","score",258431,99.44,99.44,0
"CW","score",258432,99.44,99.44,0
"CW","score",258441,99.3,99.3,0
"CW","score",258442,99.37,99.37,0
"CW","score",258510,95.5,95.5,0
"CW","score",258520,99.39,99.39,0
"CW","score",258600,97.07,97.07,0
"CW","score",258700,95.75,95.75,0
"CW","score",288100,99.44,99.44,0
"CW","score",288200,99.41,99.41,0
"CW","score",288300,99.29,99.29,0
"CW","status",0,98.54,98.54,0
"CW","status",248100,98.79,98.79,0
"CW","status",248200,98.85,98.85,0
"CW","status",248300,96.98,96.98,0
"CW","status",248400,96.78,96.78,0
"CW","status",248500,98.88,98.88,0
"CW","status",248600,98.69,98.69,0
"CW","status",258410,98.87,98.87,0
"CW","status",258420,98.88,98.88,0
"CW","status",258431,98.88,98.88,0
"CW","status",258432,98.88,98.88,0
"CW","status",258441,98.61,98.61,0
"CW","status",258442,98.75,98.75,0
"CW","status",258510,91,91,0
"CW","status",258520,98.77,98.77,0
"CW","status",258600,94.15,94.15,0
"CW","status",258700,91.51,91.51,0
"CW","status",288100,98.88,98.88,0
"CW","status",288200,98.82,98.82,0
"CW","status",288300,98.58,98.58,0
"CW","trend",248100,0,0,0
"CW","trend",248200,0,0,0
"CW","trend",248300,0,0,0
"CW","trend",248400,0,0,0
"CW","trend",248500,0,0,0
"CW","trend",248600,0,0,0
"CW","trend",258410,0,0,0
"CW","trend",258420,0,0,0
"CW","trend",258431,0,0,0
"CW","trend",258432,0,0,0
"CW","trend",258441,0,0,0
"CW","trend",258442,0,0,0
"CW","trend",258510,0,0,0
"CW","trend",258520,0,0,0
"CW","trend",258600,0,0,0
"CW","trend",258700,0,0,0
"CW","trend",288100,0,0,0
"CW","trend",288200,0,0,0
"CW","trend",288300,0,0,0
"ECO","future",0,87.37,87.37,0
"ECO","future",248100,100,100,0
"ECO","future",248200,100,100,0
"ECO","future",248300,100,100,0
"ECO","future",248400,100,100,0
"ECO","future",248500,29.94,29.94,0
"ECO","future",248600,100,100,0
"ECO","future",258410,79.86,79.86,0
"ECO","future",258420,70.78,70.78,0
"ECO","future",258431,100,100,0
"ECO","future",258432,0,0,0
"ECO","future",258441,NA,NA,NA
"ECO","future",258442,100,100,0
"ECO","future",258510,100,100,0
"ECO","future",258520,100,100,0
"ECO","future",258600,100,100,0
"ECO","future",258700,100,100,0
"ECO","future",288100,100,100,0
"ECO","future",288200,100,100,0
"ECO","future",288300,100,100,0
"ECO","pressures",248100,10.77,10.77,0
"ECO","pressures",248200,9.56,9.56,0
"ECO","pressures",248300,10.89,10.89,0
"ECO","pressures",248400,6.86,6.86,0
"ECO","pressures",248500,2.54,2.54,0
"ECO","pressures",248600,4.43,4.43,0
"ECO","pressures",258410,5.35,5.35,0
"ECO","pressures",258420,3.59,3.59,0
"ECO","pressures",258431,3.53,3.53,0
"ECO","pressures",258432,4.13,4.13,0
"ECO","pressures",258441,4.29,4.29,0
"ECO","pressures",258442,3.74,3.74,0
"ECO","pressures",258510,7.64,7.64,0
"ECO","pressures",258520,4.57,4.57,0
"ECO","pressures",258600,5.48,5.48,0
"ECO","pressures",258700,7.83,7.83,0
"ECO","pressures",288100,4.44,4.44,0
"ECO","pressures",288200,3.67,3.67,0
"ECO","pressures",288300,3.69,3.69,0
"ECO","resilience",248100,92.86,92.86,0
"ECO","resilience",248200,92.86,92.86,0
"ECO","resilience",248300,92.86,92.86,0
"ECO","resilience",248400,92.86,92.86,0
"ECO","resilience",248500,92.86,92.86,0
"ECO","resilience",248600,92.86,92.86,0
"ECO","resilience",258410,92.86,92.86,0
"ECO","resilience",258420,92.86,92.86,0
"ECO","resilience",258431,92.86,92.86,0
"ECO","resilience",258432,92.86,92.86,0
"ECO","resilience",258441,92.86,92.86,0
"ECO","resilience",258442,92.86,92.86,0
"ECO","resilience",258510,92.86,92.86,0
"ECO","resilience",258520,92.86,92.86,0
"ECO","resilience",258600,92.86,92.86,0
"ECO","resilience",258700,92.86,92.86,0
"ECO","resilience",288100,92.86,92.86,0
"ECO","resilience",288200,92.86,92.86,0
"ECO","resilience",288300,92.86,92.86,0
"ECO","score",0,82.73,82.73,0
"ECO","score",248100,96.32,96.32,0
"ECO","score",248200,92.55,92.55,0
"ECO","score",248300,99.76,99.76,0
"ECO","score",248400,100,100,0
"ECO","score",248500,25.66,25.66,0
"ECO","score",248600,100,100,0
"ECO","score",258410,65.3,65.3,0
"ECO","score",258420,56.18,56.18,0
"ECO","score",258431,100,100,0
"ECO","score",258432,0,0,0
"ECO","score",258441,NA,NA,NA
"ECO","score",258442,100,100,0
"ECO","score",258510,78.3,78.3,0
"ECO","score",258520,100,100,0
"ECO","score",258600,83.56,83.56,0
"ECO","score",258700,98.72,98.72,0
"ECO","score",288100,94.84,94.84,0
"ECO","score",288200,99.55,99.55,0
"ECO","score",288300,100,100,0
"ECO","status",0,78.09,78.09,0
"ECO","status",248100,92.64,92.64,0
"ECO","status",248200,85.1,85.1,0
"ECO","status",248300,99.53,99.53,0
"ECO","status",248400,100,100,0
"ECO","status",248500,21.38,21.38,0
"ECO","status",248600,100,100,0
"ECO","status",258410,50.73,50.73,0
"ECO","status",258420,41.58,41.58,0
"ECO","status",258431,100,100,0
"ECO","status",258432,0,0,0
"ECO","status",258441,NA,NA,NA
"ECO","status",258442,100,100,0
"ECO","status",258510,56.61,56.61,0
"ECO","status",258520,100,100,0
"ECO","status",258600,67.12,67.12,0
"ECO","status",258700,97.44,97.44,0
"ECO","status",288100,89.68,89.68,0
"ECO","status",288200,99.11,99.11,0
"ECO","status",288300,100,100,0
"ECO","trend",248100,0.54,0.54,0
"ECO","trend",248200,0.9,0.9,0
"ECO","trend",248300,0.98,0.98,0
"ECO","trend",248400,1,1,0
"ECO","trend",248500,0.15,0.15,0
"ECO","trend",248600,1,1,0
"ECO","trend",258410,0.43,0.43,0
"ECO","trend",258420,0.61,0.61,0
"ECO","trend",258431,1,1,0
"ECO","trend",258432,-0.03,-0.03,0
"ECO","trend",258441,NA,NA,NA
"ECO","trend",258442,0.71,0.71,0
"ECO","trend",258510,0.83,0.83,0
"ECO","trend",258520,1,1,0
"ECO","trend",258600,0.91,0.91,0
"ECO","trend",258700,1,1,0
"ECO","trend",288100,1,1,0
"ECO","trend",288200,1,1,0
"ECO","trend",288300,1,1,0
"FIS","future",0,57.56,57.56,0
"FIS","future",248100,36.15,36.15,0
"FIS","future",248200,28.98,28.98,0
"FIS","future",248300,40.47,40.47,0
"FIS","future",248400,32.16,32.16,0
"FIS","future",248500,NA,NA,NA
"FIS","future",248600,41.56,41.56,0
"FIS","future",258410,100,100,0
"FIS","future",258420,25.02,25.02,0
"FIS","future",258431,85.34,85.34,0
"FIS","future",258432,47.97,47.97,0
"FIS","future",258441,NA,NA,NA
"FIS","future",258442,73.93,73.93,0
"FIS","future",258510,100,100,0
"FIS","future",258520,82,82,0
"FIS","future",258600,52.92,52.92,0
"FIS","future",258700,27.35,27.35,0
"FIS","future",288100,100,100,0
"FIS","future",288200,28.84,28.84,0
"FIS","future",288300,41.72,41.72,0
"FIS","pressures",248100,15.04,15.04,0
"FIS","pressures",248200,12.62,12.62,0
"FIS","pressures",248300,13.41,13.41,0
"FIS","pressures",248400,3.82,3.82,0
"FIS","pressures",248500,1.56,1.56,0
"FIS","pressures",248600,2.75,2.75,0
"FIS","pressures",258410,3.23,3.23,0
"FIS","pressures",258420,2.34,2.34,0
"FIS","pressures",258431,2.41,2.41,0
"FIS","pressures",258432,2.63,2.63,0
"FIS","pressures",258441,2.87,2.87,0
"FIS","pressures",258442,2.59,2.59,0
"FIS","pressures",258510,3.53,3.53,0
"FIS","pressures",258520,3.02,3.02,0
"FIS","pressures",258600,2.94,2.94,0
"FIS","pressures",258700,3.85,3.85,0
"FIS","pressures",288100,4.57,4.57,0
"FIS","pressures",288200,2.65,2.65,0
"FIS","pressures",288300,2.49,2.49,0
"FIS","resilience",248100,85.71,85.71,0
"FIS","resilience",248200,85.71,85.71,0
"FIS","resilience",248300,85.71,85.71,0
"FIS","resilience",248400,85.71,85.71,0
"FIS","resilience",248500,85.71,85.71,0
"FIS","resilience",248600,85.71,85.71,0
"FIS","resilience",258410,85.71,85.71,0
"FIS","resilience",258420,85.71,85.71,0
"FIS","resilience",258431,85.71,85.71,0
"FIS","resilience",258432,85.71,85.71,0
"FIS","resilience",258441,85.71,85.71,0
"FIS","resilience",258442,85.71,85.71,0
"FIS","resilience",258510,85.71,85.71,0
"FIS","resilience",258520,85.71,85.71,0
"FIS","resilience",258600,85.71,85.71,0
"FIS","resilience",258700,85.71,85.71,0
"FIS","resilience",288100,85.71,85.71,0
"FIS","resilience",288200,85.71,85.71,0
"FIS","resilience",288300,85.71,85.71,0
"FIS","score",0,54.72,54.72,0
"FIS","score",248100,32.58,32.58,0
"FIS","score",248200,26.49,26.49,0
"FIS","score",248300,35.74,35.74,0
"FIS","score",248400,29.08,29.08,0
"FIS","score",248500,NA,NA,NA
"FIS","score",248600,36.28,36.28,0
"FIS","score",258410,93,93,0
"FIS","score",258420,26.01,26.01,0
"FIS","score",258431,72.67,72.67,0
"FIS","score",258432,47.99,47.99,0
"FIS","score",258441,NA,NA,NA
"FIS","score",258442,74.97,74.97,0
"FIS","score",258510,91.5,91.5,0
"FIS","score",258520,77,77,0
"FIS","score",258600,52.96,52.96,0
"FIS","score",258700,24.68,24.68,0
"FIS","score",288100,94.5,94.5,0
"FIS","score",288200,25.92,25.92,0
"FIS","score",288300,55.36,55.36,0
"FIS","status",0,51.89,51.89,0
"FIS","status",248100,29,29,0
"FIS","status",248200,24,24,0
"FIS","status",248300,31,31,0
"FIS","status",248400,26,26,0
"FIS","status",248500,NA,NA,NA
"FIS","status",248600,31,31,0
"FIS","status",258410,86,86,0
"FIS","status",258420,27,27,0
"FIS","status",258431,60,60,0
"FIS","status",258432,48,48,0
"FIS","status",258441,NA,NA,NA
"FIS","status",258442,76,76,0
"FIS","status",258510,83,83,0
"FIS","status",258520,72,72,0
"FIS","status",258600,53,53,0
"FIS","status",258700,22,22,0
"FIS","status",288100,89,89,0
"FIS","status",288200,23,23,0
"FIS","status",288300,69,69,0
"FIS","trend",248100,0.02,0.02,0
"FIS","trend",248200,-0.05,-0.05,0
"FIS","trend",248300,0.1,0.1,0
"FIS","trend",248400,-0.05,-0.05,0
"FIS","trend",248500,NA,NA,NA
"FIS","trend",248600,0.1,0.1,0
"FIS","trend",258410,0.39,0.39,0
"FIS","trend",258420,-0.52,-0.52,0
"FIS","trend",258431,0.22,0.22,0
"FIS","trend",258432,-0.41,-0.41,0
"FIS","trend",258441,-1,-1,0
"FIS","trend",258442,-0.45,-0.45,0
"FIS","trend",258510,0.39,0.39,0
"FIS","trend",258520,-0.2,-0.2,0
"FIS","trend",258600,-0.41,-0.41,0
"FIS","trend",258700,-0.04,-0.04,0
"FIS","trend",288100,0.31,0.31,0
"FIS","trend",288200,-0.03,-0.03,0
"FIS","trend",288300,-1,-1,0
"FP","future",0,57.56,57.56,0
"FP","future",248100,36.15,36.15,0
"FP","future",248200,28.98,28.98,0
"FP","future",248300,40.47,40.47,0
"FP","future",248400,32.16,32.16,0
"FP","future",248500,NA,NA,NA
"FP","future",248600,41.56,41.56,0
"FP","future",258410,100,100,0
"FP","future",258420,25.02,25.02,0
"FP","future",258431,85.34,85.34,0
"FP","future",258432,47.97,47.97,0
"FP","future",258441,NA,NA,NA
"FP","future",258442,73.93,73.93,0
"FP","future",258510,100,100,0
"FP","future",258520,82,82,0
"FP","future",258600,52.92,52.92,0
"FP","future",258700,27.35,27.35,0
"FP","future",288100,100,100,0
"FP","future",288200,28.84,28.84,0
"FP","future",288300,41.72,41.72,0
"FP","pressures",248100,NA,NA,NA
"FP","pressures",248200,NA,NA,NA
"FP","pressures",248300,NA,NA,NA
"FP","pressures",248400,NA,NA,NA
"FP","pressures",248500,NA,NA,NA
"FP","pressures",248600,NA,NA,NA
"FP","pressures",258410,NA,NA,NA
"FP","pressures",258420,NA,NA,NA
"FP","pressures",258431,NA,NA,NA
"FP","pressures",258432,NA,NA,NA
"FP","pressures",258441,NA,NA,NA
"FP","pressures",258442,NA,NA,NA
"FP","pressures",258510,NA,NA,NA
"FP","pressures",258520,NA,NA,NA
"FP","pressures",258600,NA,NA,NA
"FP","pressures",258700,NA,NA,NA
"FP","pressures",288100,NA,NA,NA
"FP","pressures",288200,NA,NA,NA
"FP","pressures",288300,NA,NA,NA
"FP","resilience",248100,NA,NA,NA
"FP","resilience",248200,NA,NA,NA
"FP","resilience",248300,NA,NA,NA
"FP","resilience",248400,NA,NA,NA
"FP","resilience",248500,NA,NA,NA
"FP","resilience",248600,NA,NA,NA
"FP","resilience",258410,NA,NA,NA
"FP","resilience",258420,NA,NA,NA
"FP","resilience",258431,NA,NA,NA
"FP","resilience",258432,NA,NA,NA
"FP","resilience",258441,NA,NA,NA
"FP","resilience",258442,NA,NA,NA
"FP","resilience",258510,NA,NA,NA
"FP","resilience",258520,NA,NA,NA
"FP","resilience",258600,NA,NA,NA
"FP","resilience",258700,NA,NA,NA
"FP","resilience",288100,NA,NA,NA
"FP","resilience",288200,NA,NA,NA
"FP","resilience",288300,NA,NA,NA
"FP","score",0,54.72,54.72,0
"FP","score",248100,32.58,32.58,0
"FP","score",248200,26.49,26.49,0
"FP","score",248300,35.74,35.74,0
"FP","score",248400,29.08,29.08,0
"FP","score",248500,NA,NA,NA
"FP","score",248600,36.28,36.28,0
"FP","score",258410,93,93,0
"FP","score",258420,26.01,26.01,0
"FP","score",258431,72.67,72.67,0
"FP","score",258432,47.99,47.99,0
"FP","score",258441,NA,NA,NA
"FP","score",258442,74.97,74.97,0
"FP","score",258510,91.5,91.5,0
"FP","score",258520,77,77,0
"FP","score",258600,52.96,52.96,0
"FP","score",258700,24.68,24.68,0
"FP","score",288100,94.5,94.5,0
"FP","score",288200,25.92,25.92,0
"FP","score",288300,55.36,55.36,0
"FP","status",0,51.89,51.89,0
"FP","status",248100,29,29,0
"FP","status",248200,24,24,0
"FP","status",248300,31,31,0
"FP","status",248400,26,26,0
"FP","status",248500,NA,NA,NA
"FP","status",248600,31,31,0
"FP","status",258410,86,86,0
"FP","status",258420,27,27,0
"FP","status",258431,60,60,0
"FP","status",258432,48,48,0
"FP","status",258441,NA,NA,NA
"FP","status",258442,76,76,0
"FP","status",258510,83,83,0
"FP","status",258520,72,72,0
"FP","status",258600,53,53,0
"FP","status",258700,22,22,0
"FP","status",288100,89,89,0
"FP","status",288200,23,23,0
"FP","status",288300,69,69,0
"FP","trend",248100,0.02,0.02,0
"FP","trend",248200,-0.05,-0.05,0
"FP","trend",248300,0.1,0.1,0
"FP","trend",248400,-0.05,-0.05,0
"FP","trend",248500,NA,NA,NA
"FP","trend",248600,0.1,0.1,0
"FP","trend",258410,0.39,0.39,0
"FP","trend",258420,-0.52,-0.52,0
"FP","trend",258431,0.22,0.22,0
"FP","trend",258432,-0.41,-0.41,0
"FP","trend",258441,-1,-1,0
"FP","trend",258442,-0.45,-0.45,0
"FP","trend",258510,0.39,0.39,0
"FP","trend",258520,-0.2,-0.2,0
"FP","trend",258600,-0.41,-0.41,0
"FP","trend",258700,-0.04,-0.04,0
"FP","trend",288100,0.31,0.31,0
"FP","trend",288200,-0.03,-0.03,0
"FP","trend",288300,-1,-1,0
"HAB","future",0,99.91,99.91,0
"HAB","future",248100,100,100,0
"HAB","future",248200,100,100,0
"HAB","future",248300,NA,NA,NA
"HAB","future",248400,98.9,98.9,0
"HAB","future",248500,100,100,0
"HAB","future",248600,100,100,0
"HAB","future",258410,100,100,0
"HAB","future",258420,100,100,0
"HAB","future",258431,100,100,0
"HAB","future",258432,96.39,96.39,0
"HAB","future",258441,100,100,0
"HAB","future",258442,100,100,0
"HAB","future",258510,NA,NA,NA
"HAB","future",258520,NA,NA,NA
"HAB","future",258600,NA,NA,NA
"HAB","future",258700,NA,NA,NA
"HAB","future",288100,100,100,0
"HAB","future",288200,100,100,0
"HAB","future",288300,100,100,0
"HAB","pressures",248100,14.75,14.75,0
"HAB","pressures",248200,15.11,15.11,0
"HAB","pressures",248300,17.6,17.6,0
"HAB","pressures",248400,18.63,18.63,0
"HAB","pressures",248500,6.24,6.24,0
"HAB","pressures",248600,12.05,12.05,0
"HAB","pressures",258410,14.56,14.56,0
"HAB","pressures",258420,9.41,9.41,0
"HAB","pressures",258431,9.91,9.91,0
"HAB","pressures",258432,11.3,11.3,0
"HAB","pressures",258441,12.18,12.18,0
"HAB","pressures",258442,10.57,10.57,0
"HAB","pressures",258510,17.29,17.29,0
"HAB","pressures",258520,13.02,13.02,0
"HAB","pressures",258600,13.18,13.18,0
"HAB","pressures",258700,19.64,19.64,0
"HAB","pressures",288100,8.53,8.53,0
"HAB","pressures",288200,10.52,10.52,0
"HAB","pressures",288300,10.03,10.03,0
"HAB","resilience",248100,31.71,31.71,0
"HAB","resilience",248200,53.76,53.76,0
"HAB","resilience",248300,31.29,31.29,0
"HAB","resilience",248400,31.29,31.29,0
"HAB","resilience",248500,31.29,31.29,0
"HAB","resilience",248600,31.29,31.29,0
"HAB","resilience",258410,31.29,31.29,0
"HAB","resilience",258420,31.29,31.29,0
"HAB","resilience",258431,31.29,31.29,0
"HAB","resilience",258432,31.29,31.29,0
"HAB","resilience",258441,31.29,31.29,0
"HAB","resilience",258442,31.29,31.29,0
"HAB","resilience",258510,31.29,31.29,0
"HAB","resilience",258520,31.29,31.29,0
"HAB","resilience",258600,31.29,31.29,0
"HAB","resilience",258700,31.29,31.29,0
"HAB","resilience",288100,31.29,31.29,0
"HAB","resilience",288200,31.29,31.29,0
"HAB","resilience",288300,31.29,31.29,0
"HAB","score",0,99.74,99.74,0
"HAB","score",248100,97.05,97.05,0
"HAB","score",248200,98.45,98.45,0
"HAB","score",248300,NA,NA,NA
"HAB","score",248400,97.71,97.71,0
"HAB","score",248500,100,100,0
"HAB","score",248600,100,100,0
"HAB","score",258410,100,100,0
"HAB","score",258420,100,100,0
"HAB","score",258431,100,100,0
"HAB","score",258432,96.1,96.1,0
"HAB","score",258441,100,100,0
"HAB","score",258442,100,100,0
"HAB","score",258510,NA,NA,NA
"HAB","score",258520,NA,NA,NA
"HAB","score",258600,NA,NA,NA
"HAB","score",258700,NA,NA,NA
"HAB","score",288100,100,100,0
"HAB","score",288200,99.71,99.71,0
"HAB","score",288300,100,100,0
"HAB","status",0,99.57,99.57,0
"HAB","status",248100,94.11,94.11,0
"HAB","status",248200,96.89,96.89,0
"HAB","status",248300,NA,NA,NA
"HAB","status",248400,96.52,96.52,0
"HAB","status",248500,100,100,0
"HAB","status",248600,100,100,0
"HAB","status",258410,100,100,0
"HAB","status",258420,100,100,0
"HAB","status",258431,100,100,0
"HAB","status",258432,95.82,95.82,0
"HAB","status",258441,100,100,0
"HAB","status",258442,100,100,0
"HAB","status",258510,NA,NA,NA
"HAB","status",258520,NA,NA,NA
"HAB","status",258600,NA,NA,NA
"HAB","status",258700,NA,NA,NA
"HAB","status",288100,100,100,0
"HAB","status",288200,99.43,99.43,0
"HAB","status",288300,100,100,0
"HAB","trend",248100,0.03,0.03,0
"HAB","trend",248200,-0.1,-0.1,0
"HAB","trend",248300,NA,NA,NA
"HAB","trend",248400,-0.03,-0.03,0
"HAB","trend",248500,0.05,0.05,0
"HAB","trend",248600,-0.03,-0.03,0
"HAB","trend",258410,0.02,0.02,0
"HAB","trend",258420,0.03,0.03,0
"HAB","trend",258431,0.01,0.01,0
"HAB","trend",258432,-0.09,-0.09,0
"HAB","trend",258441,0.58,0.58,0
"HAB","trend",258442,0.44,0.44,0
"HAB","trend",258510,NA,NA,NA
"HAB","trend",258520,NA,NA,NA
"HAB","trend",258600,NA,NA,NA
"HAB","trend",258700,NA,NA,NA
"HAB","trend",288100,-0.08,-0.08,0
"HAB","trend",288200,0.07,0.07,0
"HAB","trend",288300,0.16,0.16,0
"ICO","future",0,99.73,99.73,0
"ICO","future",248100,100,100,0
"ICO","future",248200,100,100,0
"ICO","future",248300,97.27,97.27,0
"ICO","future",248400,100,100,0
"ICO","future",248500,100,100,0
"ICO","future",248600,100,100,0
"ICO","future",258410,100,100,0
"ICO","future",258420,100,100,0
"ICO","future",258431,100,100,0
"ICO","future",258432,100,100,0
"ICO","future",258441,100,100,0
"ICO","future",258442,100,100,0
"ICO","future",258510,90.5,90.5,0
"ICO","future",258520,100,100,0
"ICO","future",258600,94.85,94.85,0
"ICO","future",258700,89.91,89.91,0
"ICO","future",288100,100,100,0
"ICO","future",288200,100,100,0
"ICO","future",288300,100,100,0
"ICO","pressures",248100,13.01,13.01,0
"ICO","pressures",248200,12.13,12.13,0
"ICO","pressures",248300,14.76,14.76,0
"ICO","pressures",248400,13.45,13.45,0
"ICO","pressures",248500,3.95,3.95,0
