"goal","dimension","region_id","score","old_score","change"
"CW","future",258510,100,100,0
"CW","future",258520,100,100,0
"CW","future",258600,100,100,0
"CW","future",258700,100,100,0
"CW","future",288100,100,100,0
"CW","future",288200,100,100,0
"CW","future",288300,100,100,0
"CW","pressures",248100,2.87,2.87,0
"CW","pressures",248200,3.4,3.4,0
"CW","pressures",248300,7.32,7.32,0
"CW","pressures",248400,10.77,10.77,0
"CW","pressures",248500,1.62,1.62,0
"CW","pressures",248600,4.38,4.38,0
"CW","pressures",258410,5.75,5.75,0
"CW","pressures",258420,2.05,2.05,0
"CW","pressures",258431,2.39,2.39,0
"CW","pressures",258432,3.67,3.67,0
"CW","pressures",258441,3.67,3.67,0
"CW","pressures",258442,2.43,2.43,0
"CW","pressures",258510,13.98,13.98,0
"CW","pressures",258520,4.72,4.72,0
"CW","pressures",258600,8.24,8.24,0
"CW","pressures",258700,15.34,15.34,0
"CW","pressures",288100,1.65,1.65,0
"CW","pressures",288200,2.42,2.42,0
"CW","pressures",288300,2.29,2.29,0
"CW","resilience",248100,100,100,0
"CW","resilience",248200,100,100,0
"CW","resilience",248300,100,100,0
"CW","resilience",248400,100,100,0
"CW","resilience",248500,100,100,0
"CW","resilience",248600,100,100,0
"CW","resilience",258410,100,100,0
"CW","resilience",258420,100,100,0
"CW","resilience",258431,100,100,0
"CW","resilience",258432,100,100,0
"CW","resilience",258441,100,100,0
"CW","resilience",258442,100,100,0
"CW","resilience",258510,100,100,0
"CW","resilience",258520,100,100,0
"CW","resilience",258600,100,100,0
"CW","resilience",258700,100,100,0
"CW","resilience",288100,100,100,0
"CW","resilience",288200,100,100,0
"CW","resilience",288300,100,100,0
"CW","score",0,99.27,99.27,0
"CW","score",248100,99.39,99.39,0
"CW","score",248200,99.43,99.43,0
"CW","score",248300,98.49,98.49,0
"CW","score",248400,98.39,98.39,0
"CW","score",248500,99.44,99.44,0
"CW","score",248600,99.35,99.35,0
"CW","score",258410,99.44,99.44,0
"CW","score",258420,99.44,99.44,0
"CW","score",258431,99.44,99.44,0
"CW","score",258432,99.44,99.44,0
"CW","score",258441,99.3,99.3,0
"CW","score",258442,99.37,99.37,0
"CW","score",258510,95.5,95.5,0
"CW","score",258520,99.39,99.39,0
"CW","score",258600,97.07,97.07,0
"CW","score",258700,95.75,95.75,0
"CW","score",288100,99.44,99.44,0
"CW","score",288200,99.41,99.41,0
"CW","score",288300,99.29,99.29,0
"CW","status",0,98.54,98.54,0
"CW","status",248100,98.79,98.79,0
"CW","status",248200,98.85,98.85,0
"CW","status",248300,96.98,96.98,0
"CW","status",248400,96.78,96.78,0
"CW","status",248500,98.88,98.88,0
"CW","status",248600,98.69,98.69,0
"CW","status",258410,98.87,98.87,0
"CW","status",258420,98.88,98.88,0
"CW","status",258431,98.88,98.88,0
"CW","status",258432,98.88,98.88,0
"CW","status",258441,98.61,98.61,0
"CW","status",258442,98.75,98.75,0
"CW","status",258510,91,91,0
"CW","status",258520,98.77,98.77,0
"CW","status",258600,94.15,94.15,0
"CW","status",258700,91.51,91.51,0
"CW","status",288100,98.88,98.88,0
"CW","status",288200,98.82,98.82,0
"CW","status",288300,98.58,98.58,0
"CW","trend",248100,0,0,0
"CW","trend",248200,0,0,0
"CW","trend",248300,0,0,0
"CW","trend",248400,0,0,0
"CW","trend",248500,0,0,0
"CW","trend",248600,0,0,0
"CW","trend",258410,0,0,0
"CW","trend",258420,0,0,0
"CW","trend",258431,0,0,0
"CW","trend",258432,0,0,0
"CW","trend",258441,0,0,0
"CW","trend",258442,0,0,0
"CW","trend",258510,0,0,0
"CW","trend",258520,0,0,0
"CW","trend",258600,0,0,0
"CW","trend",258700,0,0,0
"CW","trend",288100,0,0,0
"CW","trend",288200,0,0,0
"CW","trend",288300,0,0,0
"ECO","future",0,87.41,87.37,0.039999999999992
"ECO","future",248100,100,100,0
"ECO","future",248200,100,100,0
"ECO","future",248300,100,100,0
"ECO","future",248400,100,100,0
"ECO","future",248500,29.96,29.91,0.0500000000000007
"ECO","future",248600,100,100,0
"ECO","future",258410,80.08,79.86,0.219999999999999
"ECO","future",258420,70.9,70.78,0.120000000000005
"ECO","future",258431,100,100,0
"ECO","future",258432,0,0,0
"ECO","future",258441,NA,NA,NA
"ECO","future",258442,100,100,0
"ECO","future",258510,100,100,0
"ECO","future",258520,100,100,0
"ECO","future",258600,100,100,0
"ECO","future",258700,100,100,0
"ECO","future",288100,100,100,0
"ECO","future",288200,100,100,0
"ECO","future",288300,100,100,0
"ECO","pressures",248100,6.76,4.73,2.03
"ECO","pressures",248200,5.45,5.84,-0.39
"ECO","pressures",248300,5.82,5.82,0
"ECO","pressures",248400,6.17,7.31,-1.14
"ECO","pressures",248500,2.27,2.97,-0.7
"ECO","pressures",248600,3.72,4.86,-1.14
"ECO","pressures",258410,4.09,5.35,-1.26
"ECO","pressures",258420,2.75,3.59,-0.84
"ECO","pressures",258431,2.7,3.53,-0.83
"ECO","pressures",258432,3.16,4.14,-0.98
"ECO","pressures",258441,3.28,4.29,-1.01
"ECO","pressures",258442,2.86,3.74,-0.88
"ECO","pressures",258510,7.56,7.56,0
"ECO","pressures",258520,4.54,4.54,0
"ECO","pressures",258600,5.43,5.43,0
"ECO","pressures",258700,7.81,7.81,0
"ECO","pressures",288100,2.34,3.06,-0.72
"ECO","pressures",288200,2.78,3.64,-0.86
"ECO","pressures",288300,4.31,3.7,0.609999999999999
"ECO","resilience",248100,92.86,92.86,0
"ECO","resilience",248200,92.86,92.86,0
"ECO","resilience",248300,92.86,92.86,0
"ECO","resilience",248400,92.86,92.86,0
"ECO","resilience",248500,92.86,92.86,0
"ECO","resilience",248600,92.86,92.86,0
"ECO","resilience",258410,92.86,92.86,0
"ECO","resilience",258420,92.86,92.86,0
"ECO","resilience",258431,92.86,92.86,0
"ECO","resilience",258432,92.86,92.86,0
"ECO","resilience",258441,92.86,92.86,0
"ECO","resilience",258442,92.86,92.86,0
"ECO","resilience",258510,92.86,92.86,0
"ECO","resilience",258520,92.86,92.86,0
"ECO","resilience",258600,92.86,92.86,0
"ECO","resilience",258700,92.86,92.86,0
"ECO","resilience",288100,92.86,92.86,0
"ECO","resilience",288200,92.86,92.86,0
"ECO","resilience",288300,92.86,92.86,0
"ECO","score",0,82.75,82.73,0.019999999999996
"ECO","score",248100,96.32,96.32,0
"ECO","score",248200,92.55,92.55,0
"ECO","score",248300,99.76,99.76,0
"ECO","score",248400,100,100,0
"ECO","score",248500,25.67,25.65,0.0200000000000031
"ECO","score",248600,100,100,0
"ECO","score",258410,65.4,65.3,0.100000000000009
"ECO","score",258420,56.24,56.18,0.0600000000000023
"ECO","score",258431,100,100,0
"ECO","score",258432,0,0,0
"ECO","score",258441,NA,NA,NA
"ECO","score",258442,100,100,0
"ECO","score",258510,78.3,78.3,0
"ECO","score",258520,100,100,0
"ECO","score",258600,83.56,83.56,0
"ECO","score",258700,98.72,98.72,0
"ECO","score",288100,94.84,94.84,0
"ECO","score",288200,99.55,99.55,0
"ECO","score",288300,100,100,0
"ECO","status",0,78.09,78.09,0
"ECO","status",248100,92.64,92.64,0
"ECO","status",248200,85.1,85.1,0
"ECO","status",248300,99.53,99.53,0
"ECO","status",248400,100,100,0
"ECO","status",248500,21.38,21.38,0
"ECO","status",248600,100,100,0
"ECO","status",258410,50.73,50.73,0
"ECO","status",258420,41.58,41.58,0
"ECO","status",258431,100,100,0
"ECO","status",258432,0,0,0
"ECO","status",258441,NA,NA,NA
"ECO","status",258442,100,100,0
"ECO","status",258510,56.61,56.61,0
"ECO","status",258520,100,100,0
"ECO","status",258600,67.12,67.12,0
"ECO","status",258700,97.44,97.44,0
"ECO","status",288100,89.68,89.68,0
"ECO","status",288200,99.11,99.11,0
"ECO","status",288300,100,100,0
"ECO","trend",248100,0.54,0.54,0
"ECO","trend",248200,0.9,0.9,0
"ECO","trend",248300,0.98,0.98,0
"ECO","trend",248400,1,1,0
"ECO","trend",248500,0.15,0.15,0
"ECO","trend",248600,1,1,0
"ECO","trend",258410,0.43,0.43,0
"ECO","trend",258420,0.61,0.61,0
"ECO","trend",258431,1,1,0
"ECO","trend",258432,-0.03,-0.03,0
"ECO","trend",258441,NA,NA,NA
"ECO","trend",258442,0.71,0.71,0
"ECO","trend",258510,0.83,0.83,0
"ECO","trend",258520,1,1,0
"ECO","trend",258600,0.91,0.91,0
"ECO","trend",258700,1,1,0
"ECO","trend",288100,1,1,0
"ECO","trend",288200,1,1,0
"ECO","trend",288300,1,1,0
"FIS","future",0,57.61,57.59,0.019999999999996
"FIS","future",248100,36.97,37.23,-0.259999999999998
"FIS","future",248200,29.57,29.54,0.0300000000000011
"FIS","future",248300,41.45,41.45,0
"FIS","future",248400,32.14,32.08,0.0600000000000023
"FIS","future",248500,NA,NA,NA
"FIS","future",248600,41.58,41.48,0.100000000000001
"FIS","future",258410,100,100,0
"FIS","future",258420,25.08,25.02,0.0599999999999987
"FIS","future",258431,85.47,85.34,0.129999999999995
"FIS","future",258432,48.09,47.97,0.120000000000005
"FIS","future",258441,NA,NA,NA
"FIS","future",258442,74.12,73.93,0.189999999999998
"FIS","future",258510,100,100,0
"FIS","future",258520,82.01,82.01,0
"FIS","future",258600,52.94,52.94,0
"FIS","future",258700,27.36,27.36,0
"FIS","future",288100,100,100,0
"FIS","future",288200,28.9,28.85,0.0499999999999972
"FIS","future",288300,41.47,41.72,-0.25
"FIS","pressures",248100,6.49,3.74,2.75
"FIS","pressures",248200,5.23,5.66,-0.43
"FIS","pressures",248300,3.87,3.87,0
"FIS","pressures",248400,4.04,4.67,-0.63
"FIS","pressures",248500,1.68,2.35,-0.67
"FIS","pressures",248600,2.55,3.57,-1.02
"FIS","pressures",258410,2.32,3.24,-0.92
"FIS","pressures",258420,1.66,2.33,-0.67
"FIS","pressures",258431,1.73,2.42,-0.69
"FIS","pressures",258432,1.88,2.63,-0.75
"FIS","pressures",258441,2.06,2.88,-0.82
"FIS","pressures",258442,1.86,2.6,-0.74
"FIS","pressures",258510,3.38,3.38,0
"FIS","pressures",258520,2.96,2.96,0
"FIS","pressures",258600,2.83,2.83,0
"FIS","pressures",258700,3.82,3.82,0
"FIS","pressures",288100,1.39,1.94,-0.55
"FIS","pressures",288200,1.84,2.58,-0.74
"FIS","pressures",288300,3.59,2.5,1.09
"FIS","resilience",248100,85.71,85.71,0
"FIS","resilience",248200,85.71,85.71,0
"FIS","resilience",248300,85.71,85.71,0
"FIS","resilience",248400,85.71,85.71,0
"FIS","resilience",248500,85.71,85.71,0
"FIS","resilience",248600,85.71,85.71,0
"FIS","resilience",258410,85.71,85.71,0
"FIS","resilience",258420,85.71,85.71,0
"FIS","resilience",258431,85.71,85.71,0
"FIS","resilience",258432,85.71,85.71,0
"FIS","resilience",258441,85.71,85.71,0
"FIS","resilience",258442,85.71,85.71,0
"FIS","resilience",258510,85.71,85.71,0
"FIS","resilience",258520,85.71,85.71,0
"FIS","resilience",258600,85.71,85.71,0
"FIS","resilience",258700,85.71,85.71,0
"FIS","resilience",288100,85.71,85.71,0
"FIS","resilience",288200,85.71,85.71,0
"FIS","resilience",288300,85.71,85.71,0
"FIS","score",0,54.75,54.74,0.00999999999999801
"FIS","score",248100,32.98,33.12,-0.140000000000001
"FIS","score",248200,26.79,26.77,0.0199999999999996
"FIS","score",248300,36.22,36.22,0
"FIS","score",248400,29.07,29.04,0.0300000000000011
"FIS","score",248500,NA,NA,NA
"FIS","score",248600,36.29,36.24,0.0499999999999972
"FIS","score",258410,93,93,0
"FIS","score",258420,26.04,26.01,0.0299999999999976
"FIS","score",258431,72.74,72.67,0.0699999999999932
"FIS","score",258432,48.05,47.99,0.0599999999999952
"FIS","score",258441,NA,NA,NA
"FIS","score",258442,75.06,74.96,0.100000000000009
"FIS","score",258510,91.5,91.5,0
"FIS","score",258520,77.01,77.01,0
"FIS","score",258600,52.97,52.97,0
"FIS","score",258700,24.68,24.68,0
"FIS","score",288100,94.5,94.5,0
"FIS","score",288200,25.95,25.92,0.0299999999999976
"FIS","score",288300,55.23,55.36,-0.130000000000003
"FIS","status",0,51.89,51.89,0
"FIS","status",248100,29,29,0
"FIS","status",248200,24,24,0
"FIS","status",248300,31,31,0
"FIS","status",248400,26,26,0
"FIS","status",248500,NA,NA,NA
"FIS","status",248600,31,31,0
"FIS","status",258410,86,86,0
"FIS","status",258420,27,27,0
"FIS","status",258431,60,60,0
"FIS","status",258432,48,48,0
"FIS","status",258441,NA,NA,NA
"FIS","status",258442,76,76,0
"FIS","status",258510,83,83,0
"FIS","status",258520,72,72,0
"FIS","status",258600,53,53,0
"FIS","status",258700,22,22,0
"FIS","status",288100,89,89,0
"FIS","status",288200,23,23,0
"FIS","status",288300,69,69,0
"FIS","trend",248100,0.02,0.02,0
"FIS","trend",248200,-0.05,-0.05,0
"FIS","trend",248300,0.1,0.1,0
"FIS","trend",248400,-0.05,-0.05,0
"FIS","trend",248500,NA,NA,NA
"FIS","trend",248600,0.1,0.1,0
"FIS","trend",258410,0.39,0.39,0
"FIS","trend",258420,-0.52,-0.52,0
"FIS","trend",258431,0.22,0.22,0
"FIS","trend",258432,-0.41,-0.41,0
"FIS","trend",258441,-1,-1,0
"FIS","trend",258442,-0.45,-0.45,0
"FIS","trend",258510,0.39,0.39,0
"FIS","trend",258520,-0.2,-0.2,0
"FIS","trend",258600,-0.41,-0.41,0
"FIS","trend",258700,-0.04,-0.04,0
"FIS","trend",288100,0.31,0.31,0
"FIS","trend",288200,-0.03,-0.03,0
"FIS","trend",288300,-1,-1,0
"FP","future",0,57.61,57.59,0.019999999999996
"FP","future",248100,36.97,37.23,-0.259999999999998
"FP","future",248200,29.57,29.54,0.0300000000000011
"FP","future",248300,41.45,41.45,0
"FP","future",248400,32.14,32.08,0.0600000000000023
"FP","future",248500,NA,NA,NA
"FP","future",248600,41.58,41.48,0.100000000000001
"FP","future",258410,100,100,0
"FP","future",258420,25.08,25.02,0.0599999999999987
"FP","future",258431,85.47,85.34,0.129999999999995
"FP","future",258432,48.09,47.97,0.120000000000005
"FP","future",258441,NA,NA,NA
"FP","future",258442,74.12,73.93,0.189999999999998
"FP","future",258510,100,100,0
"FP","future",258520,82.01,82.01,0
"FP","future",258600,52.94,52.94,0
"FP","future",258700,27.36,27.36,0
"FP","future",288100,100,100,0
"FP","future",288200,28.9,28.85,0.0499999999999972
"FP","future",288300,41.47,41.72,-0.25
"FP","pressures",248100,NA,NA,NA
"FP","pressures",248200,NA,NA,NA
"FP","pressures",248300,NA,NA,NA
"FP","pressures",248400,NA,NA,NA
"FP","pressures",248500,NA,NA,NA
"FP","pressures",248600,NA,NA,NA
"FP","pressures",258410,NA,NA,NA
"FP","pressures",258420,NA,NA,NA
"FP","pressures",258431,NA,NA,NA
"FP","pressures",258432,NA,NA,NA
"FP","pressures",258441,NA,NA,NA
"FP","pressures",258442,NA,NA,NA
"FP","pressures",258510,NA,NA,NA
"FP","pressures",258520,NA,NA,NA
"FP","pressures",258600,NA,NA,NA
"FP","pressures",258700,NA,NA,NA
"FP","pressures",288100,NA,NA,NA
"FP","pressures",288200,NA,NA,NA
"FP","pressures",288300,NA,NA,NA
"FP","resilience",248100,NA,NA,NA
"FP","resilience",248200,NA,NA,NA
"FP","resilience",248300,NA,NA,NA
"FP","resilience",248400,NA,NA,NA
"FP","resilience",248500,NA,NA,NA
"FP","resilience",248600,NA,NA,NA
"FP","resilience",258410,NA,NA,NA
"FP","resilience",258420,NA,NA,NA
"FP","resilience",258431,NA,NA,NA
"FP","resilience",258432,NA,NA,NA
"FP","resilience",258441,NA,NA,NA
"FP","resilience",258442,NA,NA,NA
"FP","resilience",258510,NA,NA,NA
"FP","resilience",258520,NA,NA,NA
"FP","resilience",258600,NA,NA,NA
"FP","resilience",258700,NA,NA,NA
"FP","resilience",288100,NA,NA,NA
"FP","resilience",288200,NA,NA,NA
"FP","resilience",288300,NA,NA,NA
"FP","score",0,54.75,54.74,0.00999999999999801
"FP","score",248100,32.98,33.12,-0.140000000000001
"FP","score",248200,26.79,26.77,0.0199999999999996
"FP","score",248300,36.22,36.22,0
"FP","score",248400,29.07,29.04,0.0300000000000011
"FP","score",248500,NA,NA,NA
"FP","score",248600,36.29,36.24,0.0499999999999972
"FP","score",258410,93,93,0
"FP","score",258420,26.04,26.01,0.0299999999999976
"FP","score",258431,72.74,72.67,0.0699999999999932
"FP","score",258432,48.05,47.99,0.0599999999999952
"FP","score",258441,NA,NA,NA
"FP","score",258442,75.06,74.96,0.100000000000009
"FP","score",258510,91.5,91.5,0
"FP","score",258520,77.01,77.01,0
"FP","score",258600,52.97,52.97,0
"FP","score",258700,24.68,24.68,0
"FP","score",288100,94.5,94.5,0
"FP","score",288200,25.95,25.92,0.0299999999999976
"FP","score",288300,55.23,55.36,-0.130000000000003
"FP","status",0,51.89,51.89,0
"FP","status",248100,29,29,0
"FP","status",248200,24,24,0
"FP","status",248300,31,31,0
"FP","status",248400,26,26,0
"FP","status",248500,NA,NA,NA
"FP","status",248600,31,31,0
"FP","status",258410,86,86,0
"FP","status",258420,27,27,0
"FP","status",258431,60,60,0
"FP","status",258432,48,48,0
"FP","status",258441,NA,NA,NA
"FP","status",258442,76,76,0
"FP","status",258510,83,83,0
"FP","status",258520,72,72,0
"FP","status",258600,53,53,0
"FP","status",258700,22,22,0
"FP","status",288100,89,89,0
"FP","status",288200,23,23,0
"FP","status",288300,69,69,0
"FP","trend",248100,0.02,0.02,0
"FP","trend",248200,-0.05,-0.05,0
"FP","trend",248300,0.1,0.1,0
"FP","trend",248400,-0.05,-0.05,0
"FP","trend",248500,NA,NA,NA
"FP","trend",248600,0.1,0.1,0
"FP","trend",258410,0.39,0.39,0
"FP","trend",258420,-0.52,-0.52,0
"FP","trend",258431,0.22,0.22,0
"FP","trend",258432,-0.41,-0.41,0
"FP","trend",258441,-1,-1,0
"FP","trend",258442,-0.45,-0.45,0
"FP","trend",258510,0.39,0.39,0
"FP","trend",258520,-0.2,-0.2,0
"FP","trend",258600,-0.41,-0.41,0
"FP","trend",258700,-0.04,-0.04,0
"FP","trend",288100,0.31,0.31,0
"FP","trend",288200,-0.03,-0.03,0
"FP","trend",288300,-1,-1,0
"HAB","future",0,99.66,99.65,0.00999999999999091
"HAB","future",248100,85.99,86.57,-0.579999999999998
"HAB","future",248200,100,100,0
"HAB","future",248300,NA,NA,NA
"HAB","future",248400,97.46,96.12,1.33999999999999
"HAB","future",248500,100,100,0
"HAB","future",248600,100,100,0
"HAB","future",258410,100,100,0
"HAB","future",258420,100,100,0
"HAB","future",258431,100,100,0
"HAB","future",258432,100,100,0
"HAB","future",258441,100,100,0
"HAB","future",258442,100,100,0
"HAB","future",258510,NA,NA,NA
"HAB","future",258520,NA,NA,NA
"HAB","future",258600,NA,NA,NA
"HAB","future",258700,NA,NA,NA
"HAB","future",288100,100,100,0
"HAB","future",288200,100,100,0
"HAB","future",288300,100,100,0
"HAB","pressures",248100,13.81,11.61,2.2
"HAB","pressures",248200,11.02,13.18,-2.16
"HAB","pressures",248300,14.8,14.87,-0.0699999999999985
"HAB","pressures",248400,14.64,18.87,-4.23
"HAB","pressures",248500,4.61,6.46,-1.85
"HAB","pressures",248600,8.88,12.31,-3.43
"HAB","pressures",258410,10.59,14.56,-3.97
"HAB","pressures",258420,6.84,9.41,-2.57
"HAB","pressures",258431,7.21,9.91,-2.7
"HAB","pressures",258432,8.22,11.31,-3.09
"HAB","pressures",258441,8.86,12.18,-3.32
"HAB","pressures",258442,7.69,10.57,-2.88
"HAB","pressures",258510,17.22,17.22,0
"HAB","pressures",258520,13,13,0
"HAB","pressures",258600,13.13,13.13,0
"HAB","pressures",258700,19.63,19.63,0
"HAB","pressures",288100,5.64,7.76,-2.12
"HAB","pressures",288200,7.64,10.5,-2.86
"HAB","pressures",288300,9.88,10.04,-0.159999999999998
"HAB","resilience",248100,31.71,31.71,0
"HAB","resilience",248200,53.76,53.76,0
"HAB","resilience",248300,31.29,31.29,0
"HAB","resilience",248400,31.29,31.29,0
"HAB","resilience",248500,31.29,31.29,0
"HAB","resilience",248600,31.29,31.29,0
"HAB","resilience",258410,31.29,31.29,0
"HAB","resilience",258420,31.29,31.29,0
"HAB","resilience",258431,31.29,31.29,0
"HAB","resilience",258432,31.29,31.29,0
"HAB","resilience",258441,31.29,31.29,0
"HAB","resilience",258442,31.29,31.29,0
"HAB","resilience",258510,31.29,31.29,0
"HAB","resilience",258520,31.29,31.29,0
"HAB","resilience",258600,31.29,31.29,0
"HAB","resilience",258700,31.29,31.29,0
"HAB","resilience",288100,31.29,31.29,0
"HAB","resilience",288200,31.29,31.29,0
"HAB","resilience",288300,31.29,31.29,0
"HAB","score",0,99.16,99.16,0
"HAB","score",248100,82.98,83.27,-0.289999999999992
"HAB","score",248200,96.87,96.87,0
"HAB","score",248300,NA,NA,NA
"HAB","score",248400,96.89,96.22,0.670000000000002
"HAB","score",248500,100,100,0
"HAB","score",248600,100,100,0
"HAB","score",258410,100,100,0
"HAB","score",258420,100,100,0
"HAB","score",258431,100,100,0
"HAB","score",258432,100,100,0
"HAB","score",258441,100,100,0
"HAB","score",258442,100,100,0
"HAB","score",258510,NA,NA,NA
"HAB","score",258520,NA,NA,NA
"HAB","score",258600,NA,NA,NA
"HAB","score",258700,NA,NA,NA
"HAB","score",288100,100,100,0
"HAB","score",288200,100,100,0
"HAB","score",288300,95.27,95.27,0
"HAB","status",0,98.67,98.67,0
"HAB","status",248100,79.96,79.96,0
"HAB","status",248200,93.75,93.75,0
"HAB","status",248300,NA,NA,NA
"HAB","status",248400,96.32,96.32,0
"HAB","status",248500,100,100,0
"HAB","status",248600,100,100,0
"HAB","status",258410,100,100,0
"HAB","status",258420,100,100,0
"HAB","status",258431,100,100,0
"HAB","status",258432,100,100,0
"HAB","status",258441,100,100,0
"HAB","status",258442,100,100,0
"HAB","status",258510,NA,NA,NA
"HAB","status",258520,NA,NA,NA
"HAB","status",258600,NA,NA,NA
"HAB","status",258700,NA,NA,NA
"HAB","status",288100,100,100,0
"HAB","status",288200,100,100,0
"HAB","status",288300,90.54,90.54,0
"HAB","trend",248100,0.02,0.02,0
"HAB","trend",248200,-0.08,-0.08,0
"HAB","trend",248300,NA,NA,NA
"HAB","trend",248400,-0.06,-0.06,0
"HAB","trend",248500,0,0,0
"HAB","trend",248600,0,0,0
"HAB","trend",258410,0,0,0
"HAB","trend",258420,0,0,0
"HAB","trend",258431,0,0,0
"HAB","trend",258432,0.02,0.02,0
"HAB","trend",258441,0,0,0
"HAB","trend",258442,0,0,0
"HAB","trend",258510,NA,NA,NA
"HAB","trend",258520,NA,NA,NA
"HAB","trend",258600,NA,NA,NA
"HAB","trend",258700,NA,NA,NA
"HAB","trend",288100,0,0,0
"HAB","trend",288200,0.01,0.01,0
"HAB","trend",288300,0.07,0.07,0
