"goal","dimension","region_id","score","old_score","change"
"AO","score",69,68.49,68.49,0
"AO","score",70,77.01,77.01,0
"AO","score",71,65.07,65.07,0
"AO","score",72,66.07,66.07,0
"AO","score",73,72.7,72.7,0
"AO","score",74,68.34,68.34,0
"AO","score",75,60.89,60.89,0
"AO","score",76,71.89,71.89,0
"AO","score",77,74.92,74.92,0
"AO","score",78,63.59,63.59,0
"AO","score",79,77.43,77.43,0
"AO","score",80,68.44,68.44,0
"AO","score",81,78.14,78.14,0
"AO","score",82,69.11,69.11,0
"AO","score",84,67.84,67.84,0
"AO","score",85,86.72,86.72,0
"AO","score",86,86.94,86.94,0
"AO","score",88,86.75,86.75,0
"AO","score",89,NA,NA,NA
"AO","score",90,NA,NA,NA
"AO","score",91,NA,NA,NA
"AO","score",92,NA,NA,NA
"AO","score",93,NA,NA,NA
"AO","score",94,NA,NA,NA
"AO","score",95,86.37,86.37,0
"AO","score",96,57.8,57.8,0
"AO","score",97,42.18,42.18,0
"AO","score",98,42.07,42.07,0
"AO","score",99,43.11,43.11,0
"AO","score",100,51.41,51.41,0
"AO","score",101,85.85,85.85,0
"AO","score",102,71.69,71.69,0
"AO","score",103,43.66,43.66,0
"AO","score",104,57.77,57.77,0
"AO","score",105,NA,NA,NA
"AO","score",106,44.86,44.86,0
"AO","score",107,84.48,84.48,0
"AO","score",108,82.75,82.75,0
"AO","score",110,75.36,75.36,0
"AO","score",111,71.95,71.95,0
"AO","score",112,78.53,78.53,0
"AO","score",113,71.43,71.43,0
"AO","score",114,49.44,49.44,0
"AO","score",115,62.85,62.85,0
"AO","score",116,77.98,77.98,0
"AO","score",117,71.49,71.49,0
"AO","score",118,71.52,71.52,0
"AO","score",119,73.84,73.84,0
"AO","score",120,67.71,67.71,0
"AO","score",121,71.5,71.5,0
"AO","score",122,71.6,71.6,0
"AO","score",123,70.98,70.98,0
"AO","score",124,59.62,59.62,0
"AO","score",125,56.12,56.12,0
"AO","score",126,69.27,69.27,0
"AO","score",127,56.65,56.65,0
"AO","score",129,59.62,59.62,0
"AO","score",130,58.12,58.12,0
"AO","score",131,52.51,52.51,0
"AO","score",132,59.76,59.76,0
"AO","score",133,52.42,52.42,0
"AO","score",134,69.63,69.63,0
"AO","score",135,58.41,58.41,0
"AO","score",136,53.61,53.61,0
"AO","score",137,61.75,61.75,0
"AO","score",138,69.79,69.79,0
"AO","score",139,69.33,69.33,0
"AO","score",140,74.79,74.79,0
"AO","score",141,86.81,86.81,0
"AO","score",143,75.11,75.11,0
"AO","score",144,81.85,81.85,0
"AO","score",145,87.86,87.86,0
"AO","score",146,70,70,0
"AO","score",147,62.94,62.94,0
"AO","score",148,55.08,55.08,0
"AO","score",149,93.04,93.04,0
"AO","score",150,93.04,93.04,0
"AO","score",151,83.38,83.38,0
"AO","score",152,70.86,70.86,0
"AO","score",153,74.94,74.94,0
"AO","score",154,74.99,74.99,0
"AO","score",155,67.94,67.94,0
"AO","score",156,80.2,80.2,0
"AO","score",157,55.98,55.98,0
"AO","score",158,85.77,85.77,0
"AO","score",159,93.04,93.04,0
"AO","score",161,62.88,62.88,0
"AO","score",162,87.35,87.35,0
"AO","score",163,85.3,85.3,0
"AO","score",164,70.1,70.1,0
"AO","score",166,55.02,55.02,0
"AO","score",167,52.83,52.83,0
"AO","score",168,64.71,64.71,0
"AO","score",169,59.65,59.65,0
"AO","score",171,62.4,62.4,0
"AO","score",172,70.35,70.35,0
"AO","score",173,73.79,73.79,0
"AO","score",174,77.41,77.41,0
"AO","score",175,88.91,88.91,0
"AO","score",176,77.96,77.96,0
"AO","score",177,77.71,77.71,0
"AO","score",178,75.85,75.85,0
"AO","score",179,80.99,80.99,0
"AO","score",180,80.57,80.57,0
"AO","score",181,77.83,77.83,0
"AO","score",182,72.01,72.01,0
"AO","score",183,70.16,70.16,0
"AO","score",184,72.47,72.47,0
"AO","score",185,78.06,78.06,0
"AO","score",186,64.01,64.01,0
"AO","score",187,53.51,53.51,0
"AO","score",188,70.42,70.42,0
"AO","score",189,76.03,76.03,0
"AO","score",190,100,100,0
"AO","score",191,68.96,68.96,0
"AO","score",192,54.06,54.06,0
"AO","score",193,50.45,50.45,0
"AO","score",194,42.3,42.3,0
"AO","score",195,42.8,42.8,0
"AO","score",196,50.15,50.15,0
"AO","score",197,42.61,42.61,0
"AO","score",198,64.32,64.32,0
"AO","score",199,49.05,49.05,0
"AO","score",200,50.53,50.53,0
"AO","score",202,66.83,66.83,0
"AO","score",203,45.14,45.14,0
"AO","score",204,57.77,57.77,0
"AO","score",205,51.18,51.18,0
"AO","score",206,66.31,66.31,0
"AO","score",207,51.36,51.36,0
"AO","score",208,84.1,84.1,0
"AO","score",209,74.69,74.69,0
"AO","score",210,62.56,62.56,0
"AO","score",212,53.2,53.2,0
"AO","score",213,NA,NA,NA
"AO","score",214,69.42,69.42,0
"AO","score",215,56.05,56.05,0
"AO","score",216,47.33,47.33,0
"AO","score",218,83.09,83.09,0
"AO","score",219,77.95,77.95,0
"AO","score",220,60.81,60.81,0
"AO","score",221,75.48,75.48,0
"AO","score",222,73.13,73.13,0
"AO","score",223,90.47,90.47,0
"AO","score",224,76.92,76.92,0
"AO","score",227,80.72,80.72,0
"AO","score",228,80.55,80.55,0
"AO","score",231,49.68,49.68,0
"AO","score",232,60.56,60.56,0
"AO","score",237,58.12,58.12,0
"AO","score",244,61.23,61.23,0
"AO","score",245,61.22,61.22,0
"AO","score",247,85.71,85.71,0
"AO","score",248,61.69,61.69,0
"AO","score",249,61.05,61.05,0
"AO","score",250,62.43,62.43,0
"AO","status",0,62.88,62.88,0
"AO","status",1,79.08,79.08,0
"AO","status",2,79.08,79.08,0
"AO","status",3,79.08,79.08,0
"AO","status",4,79.08,79.08,0
"AO","status",5,57.08,57.08,0
"AO","status",6,42.33,42.33,0
"AO","status",7,41.92,41.92,0
"AO","status",8,47.82,47.82,0
"AO","status",9,42.58,42.58,0
"AO","status",10,43.72,43.72,0
"AO","status",11,49.84,49.84,0
"AO","status",12,86.07,86.07,0
"AO","status",13,77.7,77.7,0
"AO","status",14,64.67,64.67,0
"AO","status",15,57.88,57.88,0
"AO","status",16,80.28,80.28,0
"AO","status",17,49.36,49.36,0
"AO","status",18,44.48,44.48,0
"AO","status",19,42.61,42.61,0
"AO","status",20,77.79,77.79,0
"AO","status",21,52.85,52.85,0
"AO","status",24,64,64,0
"AO","status",25,67.15,67.15,0
"AO","status",26,51.61,51.61,0
"AO","status",28,41.69,41.69,0
"AO","status",29,43.6,43.6,0
"AO","status",30,43.6,43.6,0
"AO","status",31,51.55,51.55,0
"AO","status",32,43.6,43.6,0
"AO","status",33,43.6,43.6,0
"AO","status",34,43.6,43.6,0
"AO","status",35,43.6,43.6,0
"AO","status",36,43.6,43.6,0
"AO","status",37,48.48,48.48,0
"AO","status",38,44.69,44.69,0
"AO","status",39,46.12,46.12,0
"AO","status",40,45.09,45.09,0
"AO","status",41,41.45,41.45,0
"AO","status",42,41.63,41.63,0
"AO","status",43,56.54,56.54,0
"AO","status",44,43.6,43.6,0
"AO","status",45,56.21,56.21,0
"AO","status",46,50.64,50.64,0
"AO","status",47,57.1,57.1,0
"AO","status",48,61.54,61.54,0
"AO","status",49,49.83,49.83,0
"AO","status",50,64.6,64.6,0
"AO","status",51,87.44,87.44,0
"AO","status",52,65.35,65.35,0
"AO","status",53,57.31,57.31,0
"AO","status",54,71.43,71.43,0
"AO","status",55,63.44,63.44,0
"AO","status",56,43.88,43.88,0
"AO","status",57,63.44,63.44,0
"AO","status",58,63.4,63.4,0
"AO","status",59,69.31,69.31,0
"AO","status",60,63.01,63.01,0
"AO","status",61,66.24,66.24,0
"AO","status",62,58.14,58.14,0
"AO","status",63,46.18,46.18,0
"AO","status",64,49.54,49.54,0
"AO","status",65,56.35,56.35,0
"AO","status",66,49.28,49.28,0
"AO","status",67,51.63,51.63,0
"AO","status",68,65.45,65.45,0
"AO","status",69,63.07,63.07,0
"AO","status",70,70,70,0
"AO","status",71,61.18,61.18,0
"AO","status",72,61.82,61.82,0
"AO","status",73,69.85,69.85,0
"AO","status",74,65.13,65.13,0
"AO","status",75,58.68,58.68,0
"AO","status",76,68.35,68.35,0
"AO","status",77,74.24,74.24,0
"AO","status",78,61.55,61.55,0
"AO","status",79,72.11,72.11,0
"AO","status",80,64.46,64.46,0
"AO","status",81,71.83,71.83,0
"AO","status",82,66.07,66.07,0
"AO","status",84,66.88,66.88,0
"AO","status",85,79.02,79.02,0
"AO","status",86,79.02,79.02,0
"AO","status",88,79.02,79.02,0
"AO","status",89,NA,NA,NA
"AO","status",90,NA,NA,NA
"AO","status",91,NA,NA,NA
"AO","status",92,NA,NA,NA
"AO","status",93,NA,NA,NA
"AO","status",94,NA,NA,NA
"AO","status",95,79.02,79.02,0
"AO","status",96,56.35,56.35,0
"AO","status",97,41.36,41.36,0
"AO","status",98,41.61,41.61,0
"AO","status",99,41.78,41.78,0
"AO","status",100,49.91,49.91,0
"AO","status",101,79.58,79.58,0
"AO","status",102,66.67,66.67,0
"AO","status",103,42.31,42.31,0
"AO","status",104,57.29,57.29,0
"AO","status",105,NA,NA,NA
"AO","status",106,42.69,42.69,0
"AO","status",107,77.3,77.3,0
"AO","status",108,75.99,75.99,0
"AO","status",110,69.74,69.74,0
"AO","status",111,65.27,65.27,0
"AO","status",112,74.81,74.81,0
"AO","status",113,65.27,65.27,0
"AO","status",114,49.05,49.05,0
"AO","status",115,59.61,59.61,0
"AO","status",116,73.12,73.12,0
"AO","status",117,65.27,65.27,0
"AO","status",118,65.27,65.27,0
"AO","status",119,68.99,68.99,0
"AO","status",120,62.85,62.85,0
"AO","status",121,65.27,65.27,0
"AO","status",122,66.18,66.18,0
"AO","status",123,66.03,66.03,0
"AO","status",124,54.58,54.58,0
"AO","status",125,52.83,52.83,0
"AO","status",126,65.86,65.86,0
"AO","status",127,52.45,52.45,0
"AO","status",129,55.52,55.52,0
"AO","status",130,53.71,53.71,0
"AO","status",131,50.13,50.13,0
"AO","status",132,56.46,56.46,0
"AO","status",133,50.19,50.19,0
"AO","status",134,65.34,65.34,0
"AO","status",135,54.82,54.82,0
"AO","status",136,51.22,51.22,0
"AO","status",137,59.02,59.02,0
"AO","status",138,66.34,66.34,0
"AO","status",139,68.28,68.28,0
"AO","status",140,68.67,68.67,0
"AO","status",141,78.92,78.92,0
"AO","status",143,68.83,68.83,0
"AO","status",144,72.87,72.87,0
"AO","status",145,78.92,78.92,0
"AO","status",146,63.45,63.45,0
"AO","status",147,57.36,57.36,0
"AO","status",148,52.4,52.4,0
"AO","status",149,86.07,86.07,0
"AO","status",150,86.07,86.07,0
"AO","status",151,77.45,77.45,0
"AO","status",152,66.36,66.36,0
"AO","status",153,71.63,71.63,0
"AO","status",154,71.63,71.63,0
"AO","status",155,64.68,64.68,0
"AO","status",156,71.63,71.63,0
"AO","status",157,52.4,52.4,0
"AO","status",158,77.7,77.7,0
"AO","status",159,86.07,86.07,0
"AO","status",161,57.36,57.36,0
"AO","status",162,77.87,77.87,0
"AO","status",163,77.84,77.84,0
"AO","status",164,65.59,65.59,0
"AO","status",166,51.84,51.84,0
"AO","status",167,50.84,50.84,0
"AO","status",168,61.05,61.05,0
"AO","status",169,53.99,53.99,0
"AO","status",171,58.27,58.27,0
"AO","status",172,67.18,67.18,0
"AO","status",173,68.45,68.45,0
"AO","status",174,68.85,68.85,0
"AO","status",175,79.98,79.98,0
"AO","status",176,70.03,70.03,0
"AO","status",177,70.24,70.24,0
"AO","status",178,69.52,69.52,0
"AO","status",179,73.41,73.41,0
"AO","status",180,73.04,73.04,0
"AO","status",181,70.4,70.4,0
"AO","status",182,66.42,66.42,0
"AO","status",183,64.4,64.4,0
"AO","status",184,67.44,67.44,0
"AO","status",185,72.3,72.3,0
"AO","status",186,59.88,59.88,0
"AO","status",187,50.27,50.27,0
"AO","status",188,64.83,64.83,0
"AO","status",189,69.96,69.96,0
"AO","status",190,100,100,0
"AO","status",191,67.87,67.87,0
"AO","status",192,54.96,54.96,0
"AO","status",193,48.9,48.9,0
"AO","status",194,41.56,41.56,0
"AO","status",195,42.27,42.27,0
"AO","status",196,50.6,50.6,0
"AO","status",197,42.18,42.18,0
"AO","status",198,62.04,62.04,0
"AO","status",199,48.68,48.68,0
"AO","status",200,50,50,0
"AO","status",202,63.68,63.68,0
"AO","status",203,43.35,43.35,0
"AO","status",204,56.62,56.62,0
"AO","status",205,51.59,51.59,0
"AO","status",206,63.37,63.37,0
"AO","status",207,49.45,49.45,0
"AO","status",208,78.11,78.11,0
"AO","status",209,73.13,73.13,0
"AO","status",210,57.02,57.02,0
"AO","status",212,50.79,50.79,0
"AO","status",213,NA,NA,NA
"AO","status",214,66.28,66.28,0
"AO","status",215,53.7,53.7,0
"AO","status",216,45.09,45.09,0
"AO","status",218,75.06,75.06,0
"AO","status",219,71.72,71.72,0
"AO","status",220,56.7,56.7,0
"AO","status",221,68.67,68.67,0
"AO","status",222,65.07,65.07,0
"AO","status",223,80.94,80.94,0
"AO","status",224,69.16,69.16,0
"AO","status",227,73.74,73.74,0
"AO","status",228,73.74,73.74,0
"AO","status",231,48.27,48.27,0
"AO","status",232,58.39,58.39,0
"AO","status",237,56.86,56.86,0
"AO","status",244,56.7,56.7,0
"AO","status",245,56.7,56.7,0
"AO","status",247,80.58,80.58,0
"AO","status",248,56.7,56.7,0
"AO","status",249,56.7,56.7,0
"AO","status",250,56.7,56.7,0
"AO","trend",1,0,0,0
"AO","trend",2,0,0,0
"AO","trend",3,0,0,0
"AO","trend",4,0,0,0
"AO","trend",5,0,0,0
"AO","trend",6,0,0,0
"AO","trend",7,0,0,0
"AO","trend",8,0,0,0
"AO","trend",9,0,0,0
"AO","trend",10,0,0,0
"AO","trend",11,0,0,0
"AO","trend",12,0,0,0
"AO","trend",13,0,0,0
"AO","trend",14,0,0,0
"AO","trend",15,0,0,0
"AO","trend",16,0,0,0
"AO","trend",17,0,0,0
"AO","trend",18,0,0,0
"AO","trend",19,0,0,0
"AO","trend",20,0,0,0
"AO","trend",21,0,0,0
"AO","trend",24,0,0,0
"AO","trend",25,0,0,0
"AO","trend",26,0.01,0.01,0
"AO","trend",28,0,0,0
"AO","trend",29,0,0,0
"AO","trend",30,0,0,0
"AO","trend",31,0.01,0.01,0
"AO","trend",32,0,0,0
"AO","trend",33,0,0,0
"AO","trend",34,0,0,0
"AO","trend",35,0,0,0
"AO","trend",36,0,0,0
"AO","trend",37,0.01,0.01,0
"AO","trend",38,0,0,0
"AO","trend",39,0,0,0
"AO","trend",40,0.01,0.01,0
"AO","trend",41,0,0,0
"AO","trend",42,0,0,0
"AO","trend",43,0,0,0
"AO","trend",44,0,0,0
"AO","trend",45,0,0,0
"AO","trend",46,0,0,0
"AO","trend",47,0,0,0
"AO","trend",48,-0.04,-0.04,0
"AO","trend",49,0,0,0
"AO","trend",50,0.03,0.03,0
"AO","trend",51,-0.07,-0.07,0
"AO","trend",52,-0.02,-0.02,0
"AO","trend",53,0,0,0
"AO","trend",54,-0.09,-0.09,0
"AO","trend",55,-0.01,-0.01,0
"AO","trend",56,0,0,0
"AO","trend",57,-0.01,-0.01,0
"AO","trend",58,-0.01,-0.01,0
"AO","trend",59,0,0,0
"AO","trend",60,-0.01,-0.01,0
"AO","trend",61,0,0,0
"AO","trend",62,0,0,0
"AO","trend",63,-0.01,-0.01,0
"AO","trend",64,0,0,0
"AO","trend",65,0,0,0
"AO","trend",66,0,0,0
"AO","trend",67,-0.08,-0.08,0
"AO","trend",68,0,0,0
"AO","trend",69,0,0,0
"AO","trend",70,0,0,0
"AO","trend",71,0,0,0
"AO","trend",72,0,0,0
"AO","trend",73,0.01,0.01,0
"AO","trend",74,0,0,0
"AO","trend",75,0,0,0
"AO","trend",76,0.01,0.01,0
"AO","trend",77,-0.01,-0.01,0
"AO","trend",78,0.01,0.01,0
"AO","trend",79,0.01,0.01,0
"AO","trend",80,-0.03,-0.03,0
"AO","trend",81,-0.02,-0.02,0
"AO","trend",82,0,0,0
"AO","trend",84,0,0,0
"AO","trend",85,0,0,0
"AO","trend",86,0,0,0
"AO","trend",88,0,0,0
"AO","trend",89,NA,NA,NA
"AO","trend",90,NA,NA,NA
"AO","trend",91,NA,NA,NA
"AO","trend",92,NA,NA,NA
"AO","trend",93,NA,NA,NA
"AO","trend",94,NA,NA,NA
"AO","trend",95,0,0,0
"AO","trend",96,0,0,0
"AO","trend",97,0,0,0
"AO","trend",98,0,0,0
"AO","trend",99,0,0,0
"AO","trend",100,0,0,0
"AO","trend",101,0,0,0
"AO","trend",102,0,0,0
"AO","trend",103,0,0,0
"AO","trend",104,-0.04,-0.04,0
"AO","trend",105,NA,NA,NA
"AO","trend",106,0,0,0
"AO","trend",107,0,0,0
"AO","trend",108,-0.04,-0.04,0
"AO","trend",110,-0.01,-0.01,0
"AO","trend",111,-0.01,-0.01,0
"AO","trend",112,0,0,0
"AO","trend",113,-0.01,-0.01,0
"AO","trend",114,0,0,0
"AO","trend",115,0,0,0
"AO","trend",116,-0.01,-0.01,0
"AO","trend",117,-0.01,-0.01,0
"AO","trend",118,-0.01,-0.01,0
"AO","trend",119,-0.01,-0.01,0
"AO","trend",120,-0.03,-0.03,0
"AO","trend",121,-0.01,-0.01,0
"AO","trend",122,0,0,0
"AO","trend",123,0,0,0
"AO","trend",124,-0.01,-0.01,0
"AO","trend",125,-0.01,-0.01,0
"AO","trend",126,-0.01,-0.01,0
"AO","trend",127,-0.01,-0.01,0
"AO","trend",129,0.01,0.01,0
"AO","trend",130,0,0,0
"AO","trend",131,0,0,0
"AO","trend",132,0,0,0
"AO","trend",133,0,0,0
"AO","trend",134,0,0,0
"AO","trend",135,0,0,0
"AO","trend",136,0,0,0
"AO","trend",137,0,0,0
"AO","trend",138,0,0,0
"AO","trend",139,0,0,0
"AO","trend",140,-0.01,-0.01,0
"AO","trend",141,0,0,0
"AO","trend",143,-0.02,-0.02,0
"AO","trend",144,-0.01,-0.01,0
"AO","trend",145,0,0,0
"AO","trend",146,0,0,0
"AO","trend",147,0,0,0
"AO","trend",148,0,0,0
"AO","trend",149,0,0,0
"AO","trend",150,0,0,0
"AO","trend",151,0,0,0
"AO","trend",152,0,0,0
"AO","trend",153,0,0,0
"AO","trend",154,0,0,0
"AO","trend",155,0,0,0
"AO","trend",156,0,0,0
"AO","trend",157,0,0,0
"AO","trend",158,0,0,0
"AO","trend",159,0,0,0
"AO","trend",161,0,0,0
"AO","trend",162,0,0,0
"AO","trend",163,-0.01,-0.01,0
"AO","trend",164,0,0,0
"AO","trend",166,0,0,0
"AO","trend",167,0,0,0
"AO","trend",168,0,0,0
"AO","trend",169,0.01,0.01,0
"AO","trend",171,0,0,0
"AO","trend",172,0,0,0
"AO","trend",173,0.01,0.01,0
"AO","trend",174,-0.01,-0.01,0
"AO","trend",175,0,0,0
"AO","trend",176,0.01,0.01,0
"AO","trend",177,-0.02,-0.02,0
"AO","trend",178,0.01,0.01,0
"AO","trend",179,0,0,0
"AO","trend",180,-0.02,-0.02,0
"AO","trend",181,-0.01,-0.01,0
"AO","trend",182,-0.02,-0.02,0
"AO","trend",183,-0.01,-0.01,0
"AO","trend",184,-0.01,-0.01,0
"AO","trend",185,-0.01,-0.01,0
"AO","trend",186,-0.01,-0.01,0
"AO","trend",187,-0.01,-0.01,0
"AO","trend",188,-0.02,-0.02,0
"AO","trend",189,0.01,0.01,0
"AO","trend",190,0,0,0
"AO","trend",191,0,0,0
"AO","trend",192,0.01,0.01,0
"AO","trend",193,0,0,0
"AO","trend",194,0,0,0
"AO","trend",195,0,0,0
"AO","trend",196,0,0,0
"AO","trend",197,0,0,0
"AO","trend",198,0,0,0
"AO","trend",199,0,0,0
"AO","trend",200,0,0,0
"AO","trend",202,0,0,0
"AO","trend",203,0.01,0.01,0
"AO","trend",204,0,0,0
"AO","trend",205,0.01,0.01,0
"AO","trend",206,0.01,0.01,0
"AO","trend",207,0,0,0
"AO","trend",208,0.04,0.04,0
"AO","trend",209,0.01,0.01,0
"AO","trend",210,-0.01,-0.01,0
"AO","trend",212,0,0,0
"AO","trend",213,NA,NA,NA
"AO","trend",214,0,0,0
"AO","trend",215,0,0,0
"AO","trend",216,0.01,0.01,0
"AO","trend",218,-0.01,-0.01,0
"AO","trend",219,-0.01,-0.01,0
"AO","trend",220,-0.01,-0.01,0
"AO","trend",221,-0.01,-0.01,0
"AO","trend",222,0,0,0
"AO","trend",223,0,0,0
"AO","trend",224,0.01,0.01,0
"AO","trend",227,-0.01,-0.01,0
"AO","trend",228,-0.01,-0.01,0
"AO","trend",231,0,0,0
"AO","trend",232,0,0,0
"AO","trend",237,0.01,0.01,0
"AO","trend",244,-0.01,-0.01,0
"AO","trend",245,-0.01,-0.01,0
"AO","trend",247,-0.02,-0.02,0
"AO","trend",248,-0.01,-0.01,0
"AO","trend",249,-0.01,-0.01,0
"AO","trend",250,0.02,0.02,0
"BD","future",0,90.04,90.04,0
"BD","future",1,94.82,94.82,0
"BD","future",2,93.82,93.82,0
"BD","future",3,95.21,95.21,0
"BD","future",4,100,100,0
"BD","future",5,89.61,89.61,0
"BD","future",6,90.51,90.51,0
"BD","future",7,84.82,84.82,0
"BD","future",8,85.96,85.96,0
"BD","future",9,88.09,88.09,0
"BD","future",10,88.38,88.38,0
"BD","future",11,87.97,87.97,0
"BD","future",12,82.11,82.11,0
"BD","future",13,88.21,88.21,0
"BD","future",14,91.87,91.87,0
"BD","future",15,76.4,76.4,0
"BD","future",16,96.59,96.59,0
"BD","future",17,94.35,94.35,0
"BD","future",18,79.27,79.27,0
"BD","future",19,88.81,88.81,0
"BD","future",20,92.89,92.89,0
"BD","future",21,84.81,84.81,0
"BD","future",24,79.98,79.98,0
"BD","future",25,80.4,80.4,0
"BD","future",26,89.09,89.09,0
"BD","future",28,82.36,82.36,0
"BD","future",29,93.39,93.39,0
"BD","future",30,92.35,92.35,0
"BD","future",31,90.83,90.83,0
"BD","future",32,92.2,92.2,0
"BD","future",33,92.46,92.46,0
"BD","future",34,92.92,92.92,0
"BD","future",35,92.47,92.47,0
"BD","future",36,92.16,92.16,0
"BD","future",37,92.46,92.46,0
"BD","future",38,94.22,94.22,0
"BD","future",39,88.85,88.85,0
"BD","future",40,89.73,89.73,0
"BD","future",41,87.57,87.57,0
"BD","future",42,79.53,79.53,0
"BD","future",43,83.62,83.62,0
"BD","future",44,69.52,69.52,0
"BD","future",45,81.73,81.73,0
"BD","future",46,86.87,86.87,0
"BD","future",47,83.58,83.58,0
"BD","future",48,89.64,89.64,0
"BD","future",49,79.96,79.96,0
"BD","future",50,87.88,87.88,0
"BD","future",51,89.59,89.59,0
"BD","future",52,79.62,79.62,0
"BD","future",53,71.38,71.38,0
"BD","future",54,92.39,92.39,0
"BD","future",55,89.61,89.61,0
"BD","future",56,90.05,90.05,0
"BD","future",57,90.5,90.5,0
"BD","future",58,82.87,82.87,0
"BD","future",59,98.87,98.87,0
"BD","future",60,93.53,93.53,0
"BD","future",61,90.86,90.86,0
"BD","future",62,88.98,88.98,0
"BD","future",63,85.28,85.28,0
"BD","future",64,91.22,91.22,0
"BD","future",65,84.81,84.81,0
"BD","future",66,71.99,71.99,0
"BD","future",67,87.81,87.81,0
"BD","future",68,95.75,95.75,0
"BD","future",69,89.56,89.56,0
"BD","future",70,94.86,94.86,0
"BD","future",71,93.32,93.32,0
"BD","future",72,93.59,93.59,0
"BD","future",73,94.67,94.67,0
"BD","future",74,94.56,94.56,0
"BD","future",75,89.37,89.37,0
"BD","future",76,90.55,90.55,0
"BD","future",77,92.23,92.23,0
"BD","future",78,91.15,91.15,0
"BD","future",79,99.09,99.09,0
"BD","future",80,97.02,97.02,0
"BD","future",81,100,100,0
"BD","future",82,93.21,93.21,0
"BD","future",84,83.97,83.97,0
"BD","future",85,93.31,93.31,0
"BD","future",86,93.64,93.64,0
"BD","future",88,93.92,93.92,0
"BD","future",89,100,100,0
"BD","future",90,97.99,97.99,0
"BD","future",91,100,100,0
"BD","future",92,94.08,94.08,0
"BD","future",93,100,100,0
"BD","future",94,100,100,0
"BD","future",95,93.08,93.08,0
"BD","future",96,69.61,69.61,0
"BD","future",97,74.37,74.37,0
"BD","future",98,83.72,83.72,0
"BD","future",99,84.68,84.68,0
"BD","future",100,85.41,85.41,0
"BD","future",101,93.35,93.35,0
"BD","future",102,91.26,91.26,0
"BD","future",103,91.5,91.5,0
"BD","future",104,86.78,86.78,0
"BD","future",105,100,100,0
"BD","future",106,88.36,88.36,0
"BD","future",107,92.63,92.63,0
"BD","future",108,89.8,89.8,0
"BD","future",110,92.36,92.36,0
"BD","future",111,90.89,90.89,0
"BD","future",112,85,85,0
"BD","future",113,90.71,90.71,0
"BD","future",114,78.06,78.06,0
"BD","future",115,90.41,90.41,0
"BD","future",116,91.57,91.57,0
"BD","future",117,89.32,89.32,0
"BD","future",118,89.33,89.33,0
"BD","future",119,95.99,95.99,0
"BD","future",120,91.27,91.27,0
"BD","future",121,90.94,90.94,0
"BD","future",122,88.24,88.24,0
