"rgn_id","habitat","trend"
158,"coral",-0.0245904234417265
13,"coral",-0.0245904234417265
152,"coral",0.0793965517241931
156,"coral",-0.42666666666643
162,"coral",-0.42666666666643
154,"coral",-0.42666666666643
153,"coral",-0.42666666666643
163,"coral",-0.0265959528457377
164,"coral",-0.12937610998057
166,"coral",-0.0392247938682406
171,"coral",0.0706861848858446
202,"coral",0.22124531624698
203,"coral",0.178472979597135
26,"coral",0.178472979597135
205,"coral",0.0327347217528618
206,"coral",0.0277553993947816
247,"coral",0.0277553993947816
207,"coral",-0.011148287522031
208,"coral",-0.00190384615385623
209,"coral",-0.0211565702096627
210,"coral",0.0182854236195413
214,"coral",-0.000941042544469324
215,"coral",-0.240237499999694
216,"coral",0.0148389229099957
16,"saltmarsh",0.5
59,"saltmarsh",0.5
69,"saltmarsh",0
70,"saltmarsh",0.5
156,"saltmarsh",0
162,"saltmarsh",0
154,"saltmarsh",0
153,"saltmarsh",0
163,"saltmarsh",0
176,"saltmarsh",0.5
177,"saltmarsh",0.5
178,"saltmarsh",0
179,"saltmarsh",0
227,"saltmarsh",0
228,"saltmarsh",0
180,"saltmarsh",0
181,"saltmarsh",0
184,"saltmarsh",0.5
209,"saltmarsh",0
218,"saltmarsh",0
222,"saltmarsh",0
8,"seagrass",-1
9,"seagrass",1
15,"seagrass",-1
16,"seagrass",1
17,"seagrass",1
18,"seagrass",-1
20,"seagrass",-1
25,"seagrass",-1
42,"seagrass",-1
79,"seagrass",1
121,"seagrass",-1
108,"seagrass",-1
117,"seagrass",-1
111,"seagrass",-1
113,"seagrass",-1
118,"seagrass",-1
132,"seagrass",-0.725000000222484
135,"seagrass",-1
163,"seagrass",-1
164,"seagrass",1
171,"seagrass",-1
177,"seagrass",1
179,"seagrass",1
202,"seagrass",-1
206,"seagrass",-1
247,"seagrass",-1
209,"seagrass",-1
216,"seagrass",-1
21,"seaice_edge",0.081325301204806
69,"seaice_edge",0.0198412698412938
70,"seaice_edge",0.091575091575115
73,"seaice_edge",0.0166416074357576
143,"seaice_edge",-0.450255102040756
144,"seaice_edge",1
145,"seaice_edge",0.0415727297321623
163,"seaice_edge",-0.084141101229132
174,"seaice_edge",0.0466760961810595
175,"seaice_edge",0.132867132867124
176,"seaice_edge",-0.222772277227696
177,"seaice_edge",0.062499999999947
178,"seaice_edge",-1
179,"seaice_edge",-0.0370370370370468
180,"seaice_edge",0.59188034188025
189,"seaice_edge",-0.474999999999923
209,"seaice_edge",-0.00422297297296906
210,"seaice_edge",0.142549526270448
218,"seaice_edge",0.00671448191667685
222,"seaice_edge",0.37272727272727
223,"seaice_edge",-0.0160885917258658
89,"seaice_edge",0.248786943096566
21,"seaice_shoreline",0.0208333333333348
69,"seaice_shoreline",0.191011235955081
70,"seaice_shoreline",0.017341040462479
73,"seaice_shoreline",-0.00970579926550785
143,"seaice_shoreline",0.0416666666666611
145,"seaice_shoreline",0.0183076257748288
163,"seaice_shoreline",-0.0205546095840423
174,"seaice_shoreline",-0.118489583333275
175,"seaice_shoreline",0.0347985347985315
176,"seaice_shoreline",-0.0403225806451568
179,"seaice_shoreline",1
180,"seaice_shoreline",0.75757575757565
189,"seaice_shoreline",-0.454545454545346
209,"seaice_shoreline",0.0657439446366745
210,"seaice_shoreline",0.261764705882324
218,"seaice_shoreline",0.0198665854885191
222,"seaice_shoreline",-0.266129032257982
223,"seaice_shoreline",-0.399377593360961
5,"mangrove",-0.002037
6,"mangrove",0
7,"mangrove",-0.002514
8,"mangrove",-0.000626
9,"mangrove",-0.006475
14,"mangrove",-0.012195
15,"mangrove",-0.006564
16,"mangrove",-0.001796
17,"mangrove",-0.001991
18,"mangrove",-0.000935
24,"mangrove",-0.027651
25,"mangrove",-0.012164
26,"mangrove",-0.0156589
28,"mangrove",0
29,"mangrove",-0.008004
31,"mangrove",0
39,"mangrove",0
40,"mangrove",-0.006177
41,"mangrove",-0.001294
42,"mangrove",-0.001428
43,"mangrove",-0.000586
44,"mangrove",0
45,"mangrove",-0.007813
46,"mangrove",0
47,"mangrove",0
48,"mangrove",0
49,"mangrove",0
50,"mangrove",0
52,"mangrove",0
53,"mangrove",0
54,"mangrove",0
62,"mangrove",0
65,"mangrove",0
66,"mangrove",-0.000161
96,"mangrove",-0.000267
97,"mangrove",-0.00223
98,"mangrove",0
99,"mangrove",-0.002149
102,"mangrove",-0.002821
104,"mangrove",-0.004013
106,"mangrove",-0.011555
108,"mangrove",0
110,"mangrove",-0.000678
111,"mangrove",0
112,"mangrove",-0.003205
113,"mangrove",-0.003439
114,"mangrove",-0.001298
115,"mangrove",-0.001536
116,"mangrove",-0.000318
117,"mangrove",0
118,"mangrove",0
119,"mangrove",-0.142857
120,"mangrove",0
122,"mangrove",0
124,"mangrove",0
125,"mangrove",-0.013514
126,"mangrove",-0.013498
127,"mangrove",0
129,"mangrove",-0.001143
130,"mangrove",-0.001981
131,"mangrove",-0.001741
132,"mangrove",-0.000867
133,"mangrove",-0.012617
134,"mangrove",-0.001987
135,"mangrove",-0.004436
136,"mangrove",-0.03028
137,"mangrove",-0.000918
138,"mangrove",-0.001742
139,"mangrove",-0.001589
140,"mangrove",-0.008004
162,"mangrove",-0.005651
163,"mangrove",-0.009556
164,"mangrove",-0.005591
166,"mangrove",-0.003741
167,"mangrove",-0.001676
168,"mangrove",-0.007789
169,"mangrove",-0.008004
171,"mangrove",-0.002321
190,"mangrove",0
191,"mangrove",0
193,"mangrove",-0.000295
194,"mangrove",-0.000524
195,"mangrove",-0.009413
196,"mangrove",-0.000548
197,"mangrove",-0.004465
198,"mangrove",-0.001998
199,"mangrove",-0.009317
200,"mangrove",-0.012708
202,"mangrove",-0.002117
203,"mangrove",-0.008249
204,"mangrove",-0.000118
205,"mangrove",-0.05243
206,"mangrove",-0.030909
207,"mangrove",-0.005642
208,"mangrove",0
209,"mangrove",-0.011137
210,"mangrove",-0.001906
214,"mangrove",0
216,"mangrove",-0.01179
221,"mangrove",0
231,"mangrove",-0.005294
237,"mangrove",-0.0156589
244,"mangrove",-0.029412
245,"mangrove",0
247,"mangrove",-0.004145
250,"mangrove",0
1,"soft_bottom",0
2,"soft_bottom",-0.0062
3,"soft_bottom",0
4,"soft_bottom",0
5,"soft_bottom",0
6,"soft_bottom",0
7,"soft_bottom",-0.0064
8,"soft_bottom",-0.1378
9,"soft_bottom",0
10,"soft_bottom",-0.0183
11,"soft_bottom",0
13,"soft_bottom",0
14,"soft_bottom",0.0278
15,"soft_bottom",-0.0061
16,"soft_bottom",0
17,"soft_bottom",0
18,"soft_bottom",0
19,"soft_bottom",-3e-04
20,"soft_bottom",0.0138
21,"soft_bottom",0.0104
24,"soft_bottom",0.0886
25,"soft_bottom",0.0258
26,"soft_bottom",0.0814
28,"soft_bottom",0
29,"soft_bottom",0
30,"soft_bottom",0
31,"soft_bottom",0
32,"soft_bottom",0
33,"soft_bottom",0
34,"soft_bottom",0
37,"soft_bottom",0
38,"soft_bottom",0
39,"soft_bottom",-0.0747
40,"soft_bottom",0.0015
41,"soft_bottom",0
42,"soft_bottom",0
43,"soft_bottom",0
44,"soft_bottom",0.1467
45,"soft_bottom",0
46,"soft_bottom",0.039
47,"soft_bottom",0.0654
48,"soft_bottom",0
49,"soft_bottom",0
50,"soft_bottom",0
51,"soft_bottom",0.0032
52,"soft_bottom",0
53,"soft_bottom",0.0051
54,"soft_bottom",0
55,"soft_bottom",-0.1393
56,"soft_bottom",0.0373
57,"soft_bottom",0.0076
58,"soft_bottom",0.0096
59,"soft_bottom",-0.0013
60,"soft_bottom",0.0114
61,"soft_bottom",0.0164
62,"soft_bottom",0.0026
63,"soft_bottom",0.0012
64,"soft_bottom",-0.027
65,"soft_bottom",0.0322
66,"soft_bottom",0.0915
67,"soft_bottom",0
68,"soft_bottom",0
69,"soft_bottom",0
70,"soft_bottom",0
71,"soft_bottom",0
72,"soft_bottom",0
73,"soft_bottom",-0.0141
74,"soft_bottom",-0.1084
75,"soft_bottom",0
76,"soft_bottom",0.0031
77,"soft_bottom",-0.0051
78,"soft_bottom",0
79,"soft_bottom",0
80,"soft_bottom",0
81,"soft_bottom",0
82,"soft_bottom",0
84,"soft_bottom",-0.0107
85,"soft_bottom",0
86,"soft_bottom",0
88,"soft_bottom",0
89,"soft_bottom",0.015
90,"soft_bottom",0.0891
92,"soft_bottom",-0.0027
93,"soft_bottom",0
94,"soft_bottom",0
95,"soft_bottom",-0.0397
96,"soft_bottom",0.004
97,"soft_bottom",0.0381
98,"soft_bottom",-0.0037
100,"soft_bottom",-0.1125
101,"soft_bottom",0.0034
102,"soft_bottom",0
103,"soft_bottom",0.0369
104,"soft_bottom",0
106,"soft_bottom",-0.0063
107,"soft_bottom",0.0535
108,"soft_bottom",0
110,"soft_bottom",0
111,"soft_bottom",0
112,"soft_bottom",0
113,"soft_bottom",0
114,"soft_bottom",0
115,"soft_bottom",0
116,"soft_bottom",0
117,"soft_bottom",0
118,"soft_bottom",0
119,"soft_bottom",0
120,"soft_bottom",0
121,"soft_bottom",0
122,"soft_bottom",0.0582
123,"soft_bottom",0
124,"soft_bottom",-0.0731
125,"soft_bottom",0
126,"soft_bottom",0
127,"soft_bottom",0
129,"soft_bottom",-0.0437
130,"soft_bottom",0.0495
131,"soft_bottom",0
132,"soft_bottom",-0.0559
133,"soft_bottom",0
134,"soft_bottom",0.0073
135,"soft_bottom",-0.0132
136,"soft_bottom",0.0147
137,"soft_bottom",-0.0187
138,"soft_bottom",0.0746
139,"soft_bottom",0
140,"soft_bottom",0
141,"soft_bottom",0.2113
143,"soft_bottom",0.0517
144,"soft_bottom",-0.2011
145,"soft_bottom",0.0012
147,"soft_bottom",0
148,"soft_bottom",-0.0252
149,"soft_bottom",-0.0673
150,"soft_bottom",0
153,"soft_bottom",-0.106
154,"soft_bottom",-0.2309
155,"soft_bottom",0
157,"soft_bottom",-0.1023
158,"soft_bottom",-0.0976
159,"soft_bottom",0
161,"soft_bottom",0
162,"soft_bottom",0.0263
163,"soft_bottom",0.0219
164,"soft_bottom",-0.0077
166,"soft_bottom",0
167,"soft_bottom",0
168,"soft_bottom",0
169,"soft_bottom",0
171,"soft_bottom",0
172,"soft_bottom",-0.0011
173,"soft_bottom",0.0459
174,"soft_bottom",0
175,"soft_bottom",0.0204
176,"soft_bottom",0.012
177,"soft_bottom",1e-04
178,"soft_bottom",0
179,"soft_bottom",0.0255
180,"soft_bottom",0.0268
181,"soft_bottom",0.0826
182,"soft_bottom",0.0297
183,"soft_bottom",0.0489
184,"soft_bottom",0.0159
186,"soft_bottom",0
187,"soft_bottom",0
188,"soft_bottom",0
189,"soft_bottom",0
190,"soft_bottom",0
191,"soft_bottom",0.0018
192,"soft_bottom",0
193,"soft_bottom",0.0507
194,"soft_bottom",0.0095
195,"soft_bottom",-0.0185
196,"soft_bottom",1
197,"soft_bottom",0
198,"soft_bottom",-0.0887
199,"soft_bottom",-0.0168
200,"soft_bottom",-0.0341
202,"soft_bottom",0
203,"soft_bottom",-0.0265
204,"soft_bottom",0.0073
205,"soft_bottom",0.0494
206,"soft_bottom",0.0234
207,"soft_bottom",-0.0296
208,"soft_bottom",0.2262
209,"soft_bottom",-0.0013
210,"soft_bottom",-0.006
212,"soft_bottom",-0.111
214,"soft_bottom",-0.0073
216,"soft_bottom",0.0326
218,"soft_bottom",0
219,"soft_bottom",0
220,"soft_bottom",-0.2782
221,"soft_bottom",0
222,"soft_bottom",0
223,"soft_bottom",-0.0258
224,"soft_bottom",0
227,"soft_bottom",0.0077
228,"soft_bottom",0.0176
231,"soft_bottom",0
232,"soft_bottom",-0.0751
237,"soft_bottom",0.1282
247,"soft_bottom",0.0255
248,"soft_bottom",0
249,"soft_bottom",-0.2266
