"rgn_id","year","area_km2"
73,1935,38
73,1956,132
73,1957,56
73,1958,25
73,1961,46
73,1967,93
73,1971,839
73,1972,265
73,1973,127
73,1974,13
73,1976,3624
73,1977,3079
73,1978,1113
73,1979,1809
73,1980,28
73,1982,1013
73,1983,1698
73,1984,27
73,1985,3370
73,1986,370
73,1987,202
73,1988,507
73,1989,200
73,1990,674
73,1991,74
73,1993,16151
73,1994,23066
73,1995,5263
73,1996,21831
73,1997,2359
73,1998,13
73,1999,2230
73,2001,32
73,2002,852
73,2003,578
73,2004,24
73,2005,337
73,2009,2835
74,0,7
74,1946,117
74,1997,4
75,0,52
75,1927,645
75,1972,37
75,1974,155
75,1978,250
75,1979,42
75,1980,73
75,1982,6
75,1986,15
75,1988,14
75,1993,83
75,1995,665
75,1996,31
75,1998,130
76,0,4
76,1994,77
76,1996,9
76,1998,232
76,2005,88
76,2007,2
76,2010,419
77,2013,0
78,1972,1.746501543
79,1964,2
79,1965,4
79,1968,4
79,1969,6
79,1973,5
79,1980,5
79,1982,1
79,1996,4
79,2002,1
79,2003,8
79,2005,3
79,2008,6
79,2011,1
80,1975,22
80,1976,42
80,1977,24
80,1978,9
80,1979,12
80,1980,2
80,1981,14
80,1982,5
80,1983,5
80,1984,5
80,1985,13
80,1986,11
80,1987,51
80,1988,608
80,1989,22
80,1990,33
80,1991,6
80,1992,40
80,1993,3
80,1994,15
80,1995,12
80,1996,5104
80,1997,910
80,1998,1
80,1999,165
80,2000,3
80,2001,431
80,2002,691
80,2003,11
80,2004,12
80,2005,2
80,2006,61
80,2007,2
80,2008,335
80,2010,1073
81,0,176
81,2001,2
81,2007,19
81,2008,5
82,1977,34
82,1995,49
82,2004,51
82,2007,12
82,2010,16
84,1983,38
84,1999,1
85,2013,0
86,1993,21
88,2013,0
89,1975,26
89,2012,5983
90,2009,740
91,2006,1004
92,2006,440
93,2006,4222
94,2002,982
95,2013,0
96,2012,15
97,2013,0
98,2013,0
99,2013,0
100,1999,326
100,2003,7
101,1969,10
101,1973,395
101,1986,123
101,1991,4
101,1995,5
101,2008,235
101,2009,2573
101,2010,95
102,0,726
102,1895,132
102,1931,66
102,1935,10
102,1937,1
102,1945,7
102,1948,14
102,1956,50
102,1960,17
102,1968,6
102,1975,25
102,1976,3
102,1977,2
102,1982,11
102,1985,73
102,1986,7
102,1987,11
102,1991,1
102,1998,49
102,2000,1708
102,2004,1205
103,2013,0
104,2000,608
104,2003,89
105,2013,0
106,1992,1
107,2013,0
108,0,10
108,1966,77
108,1973,2
108,1979,2
108,1986,17
108,1988,4
108,1989,8
108,2000,5
110,1965,146
111,1975,13
111,1987,116
111,1992,188
112,0,1536
112,1959,10
112,1987,260
112,1999,21
112,2000,2860
112,2001,2292
112,2002,464
113,0,10
113,1976,1
113,1980,2
113,1982,1
113,1985,17
113,1986,116
113,1987,7
113,1996,2
113,2002,18
114,1999,150
115,0,390
115,1968,27
115,1975,357
115,1983,919
115,1986,11
115,1995,92
115,1996,49
115,2000,1263
116,0,204
116,1918,22
116,1956,37
116,1961,80
116,1969,2
116,1975,1
116,1979,1
116,1980,2
116,1983,1
116,1984,5
116,1985,23
116,1986,2
116,1992,5
116,2000,11
117,1956,3
117,1959,1
117,1964,1
117,1974,2
117,1978,1
117,1980,12
118,2013,0
119,2013,0
120,1973,31
120,1984,39
120,1993,2
120,1999,13
120,2005,21
121,2013,0
122,0,1
123,2013,0
124,1981,4
125,2013,0
126,0,47
126,1928,20
126,1968,2
126,1970,22
127,2013,0
129,0,1308
129,1977,61
129,1980,87
129,1981,59
129,1984,94
129,1985,2
129,1986,2
129,1988,148
129,1990,484
129,1993,7
129,1994,541
130,1961,1
130,1963,26
130,1970,218
130,1972,143
130,1973,6
130,1975,40
130,1976,70
130,1978,240
130,1983,83
130,1985,110
130,1986,8
130,1991,27
130,1992,64
130,1993,2
130,1994,18
130,1995,4
130,1996,2
130,1997,1
130,1998,4
130,1999,4
130,2000,2
131,0,188
131,1961,2
131,1983,59
131,1990,102
131,1991,3094
131,1992,124
131,1999,884
132,0,294
132,1943,21
132,1975,83
132,1977,798
132,1980,1
132,1985,245
132,1987,107
132,1995,376
132,2002,19
132,2005,954
132,2006,41
132,2008,39
132,2009,74
132,2010,288
132,2011,2
132,2012,12
133,1980,480
133,1987,7
133,1988,4
133,1992,74
133,1993,12
133,1999,55
133,2000,211
134,2000,2
134,2005,307
134,2007,158
134,2011,148
135,0,1
135,1980,3
135,1981,8
135,1983,1
135,1988,3460
135,1991,18
135,1992,4
135,1993,1399
135,1994,2807
135,1995,369
135,1996,1782
135,1997,1
135,1998,456
135,1999,103
135,2000,7096
135,2002,270
135,2003,2
135,2004,36
135,2005,3479
135,2006,114
135,2007,2508
135,2008,562
135,2009,536
136,1955,1
136,1956,13
136,1969,12
136,1977,14
136,1995,10
136,1996,5
136,1999,7
136,2000,2
136,2001,3
136,2005,490
137,1959,813
137,1979,106
137,1988,4
137,1990,90
137,1995,232
137,1996,7875
137,2007,3
138,1908,1
138,1975,861
138,1984,6
138,1988,5
138,2001,12
138,2002,581
138,2006,2
138,2007,18
138,2008,6
138,2009,1682
138,2010,28
138,2011,316
139,0,2
139,1937,10
139,1961,117
139,1963,47
139,1972,1309
139,1973,550
139,1974,815
139,1975,50
139,1978,75
139,1986,48
139,1987,1
139,1988,6
139,1991,2350
140,0,133
140,1976,87
140,1987,6
140,1989,560
140,1991,6
140,1994,1
140,1995,3
140,1998,12
140,1999,1
140,2003,6
140,2005,7
140,2011,4
141,2012,77
143,1972,2
143,1973,7
143,1974,5
143,1975,30
143,1977,4
143,1978,14
143,1979,7
143,1980,4
143,1982,1
143,1983,1
143,1984,3
143,1985,111
143,1986,4
143,1987,1
143,1988,11
143,1993,1
143,1994,15
143,1995,2765
143,1999,3
143,2001,27
143,2002,24
143,2004,2
143,2006,79
143,2007,4
143,2009,10
143,2012,1
144,2010,789
145,1970,10
145,1974,56510
145,1977,3390
145,1988,1182
145,1998,5
145,2003,396
145,2005,13
145,2008,123
145,2010,114
146,2013,0
147,2013,0
148,2013,0
149,1974,144
150,2001,967
150,2009,948
151,1972,3
151,1973,117
151,1988,45
151,1994,2
151,2001,7
151,2002,1
151,2003,3
151,2009,1
152,2013,0
153,1998,8
153,2000,2
154,2013,0
155,0,2
155,1972,2
155,1974,33
155,1979,12
156,2013,0
157,2006,1523
158,1974,261
159,1926,205
161,2013,0
162,0,2294
162,1888,13
162,1895,20
162,1896,13
162,1903,11
162,1904,1002
162,1907,6
162,1912,17
162,1915,16
162,1926,4
162,1928,15
162,1938,125
162,1942,48
162,1953,5
162,1956,23
162,1957,3
162,1960,29
162,1962,16
162,1963,2
162,1971,14
162,1972,11
162,1973,39
162,1974,3
162,1975,24
162,1977,11
162,1978,7
162,1980,24
162,1981,26
162,1982,3
162,1983,25
162,1987,31
162,1991,12
162,1992,34
162,1993,58
162,1995,17
162,1996,9
162,1997,20
162,1999,39
162,2001,582
162,2003,1165
162,2004,12
162,2005,15
162,2006,67
162,2007,969
163,0,39223
163,1904,100
163,1908,674
163,1909,1517
163,1911,11
163,1913,2
163,1915,19
163,1919,26
163,1920,91
163,1921,268
163,1923,3300
163,1924,1
163,1925,1582
163,1929,44
163,1930,88
163,1931,141
163,1932,121
163,1933,13
163,1934,1404
163,1935,15
163,1936,58
163,1937,47
163,1938,1381
163,1939,78
163,1942,57
163,1943,80
163,1944,66
163,1945,8
163,1947,1
163,1950,7
163,1951,11
163,1952,1
163,1953,1
163,1954,28
163,1957,11
163,1959,1062
163,1960,427
163,1961,108
163,1962,320
163,1963,87
163,1964,175
163,1965,145
163,1966,52
163,1967,120
163,1968,671
163,1969,38
163,1970,46
163,1971,627
163,1972,256
163,1973,15
163,1974,1265
163,1975,21
163,1976,1256
163,1977,118
163,1978,264
163,1979,458
163,1980,11613
163,1981,132
163,1982,9
163,1983,116
163,1984,154
163,1985,96
163,1986,1232
163,1987,2049
163,1988,174
163,1989,793
163,1990,21011
163,1991,38
163,1992,208
163,1993,291
163,1994,123
163,1995,974
163,1996,14
163,1997,7753
163,1998,533
163,1999,680
163,2000,266
163,2001,68
163,2002,9
163,2003,119
163,2004,4
163,2006,1214
163,2007,31
163,2008,2
163,2010,202
164,1976,2
164,1982,53
164,1987,71
164,1989,3
164,1992,2
164,1993,211
164,1994,18
164,1996,904
164,1998,687
164,2000,483
164,2002,43
164,2003,94
164,2005,3
166,1950,28
166,1955,7
166,1992,17
166,1996,89
166,1997,19
166,1998,300
166,1999,617
166,2005,10
166,2009,33
166,2010,1
167,2011,63
168,0,674
168,1961,114
168,1966,100
168,1969,19
168,1986,9
168,1987,448
168,1993,3
168,2001,5
169,0,63
169,1985,1
169,1992,92
169,1993,191
169,1994,4
169,1995,67
169,1998,261
169,2001,55
171,0,8600
171,1914,7
171,1961,9
171,1962,33
171,1971,43
171,1973,24
171,1974,3
171,1975,45
171,1976,30
171,1977,84
171,1979,114
171,1980,1414
171,1981,267
171,1982,53
171,1983,309
171,1984,214
171,1985,357
171,1986,210
171,1987,30
171,1988,169
171,1989,26
171,1990,531
171,1991,1999
171,1992,2211
171,1993,715
171,1994,145
171,1995,18
171,1996,510
171,1997,1018
171,1998,102
171,1999,1006
171,2000,1397
171,2001,96
171,2002,274
171,2003,1020
171,2004,958
171,2005,24
171,2006,377
171,2007,30
171,2009,3
171,2010,3
172,1882,61
172,1958,8
172,1960,13
172,1967,10
172,1969,23
172,1971,16
172,1972,3
172,1973,12
172,1974,600
172,1977,165
172,1983,153
172,1984,91
172,1985,6
172,1986,37
172,1988,34
172,1990,24
172,1991,466
172,1992,335
172,1993,411
172,1996,34
172,2000,92
172,2005,102
172,2012,1356
173,1969,4
173,1984,111
173,2006,73
173,2009,147
173,2010,68
174,0,3
174,1926,1
174,1941,3
174,1943,1
174,1951,2
174,1953,3
174,1956,1
174,1963,1
174,1965,1
174,1967,2
174,1969,4
174,1970,3
174,1972,1
174,1973,1
174,1974,7
174,1976,1
174,1978,1
174,1979,1
174,1980,3
174,1981,1
174,1982,3
174,1983,295
174,1986,1
174,1987,4
174,1988,5
174,1989,2
174,1990,2
174,1991,3
174,1992,5
174,1993,5
174,1994,6
174,1995,78
174,1996,684
174,1997,195
174,1998,8165
174,1999,18
174,2000,15
174,2001,26
174,2002,46
174,2003,21
174,2004,19
174,2005,217
174,2006,17
174,2007,34
174,2008,31
174,2009,16
174,2010,9
174,2011,540
174,2012,12
175,0,17
175,1919,2
175,1922,4
175,1924,3
175,1929,1
175,1930,3
175,1931,1
175,1932,2
175,1934,7
175,1935,1
175,1936,4
175,1937,3
175,1939,1
175,1940,1
175,1944,2
175,1945,3
175,1947,3
175,1948,4
175,1949,1
175,1950,3
175,1951,5
175,1953,1
175,1954,2
175,1955,5
175,1956,2
175,1957,3
175,1958,1
175,1959,4
175,1960,3
175,1961,3
175,1962,5
175,1963,6
175,1964,5
175,1965,13
175,1967,3
175,1968,3
175,1969,11
175,1970,2
175,1971,3
175,1972,4
175,1973,3
175,1974,3
175,1975,1
175,1976,2
175,1977,17
175,1978,1
175,1979,10
175,1980,9
175,1981,2
175,1982,9
175,1983,5832
175,1984,1
175,1987,4
175,1988,2
175,1989,1
175,1990,5
175,1992,527
175,1995,832
175,1998,765
175,2001,4
175,2002,350
175,2003,209
175,2004,3
175,2007,2
175,2008,1
175,2009,241
175,2012,2
176,0,3010
176,1936,1
176,1937,8
176,1939,1
176,1954,11
176,1955,1
176,1957,1
176,1965,5
176,1966,18
176,1967,4
176,1968,2
176,1972,1
176,1976,12
176,1977,3
176,1978,1
176,1980,5
176,1981,3
176,1982,31
176,1983,78
176,1985,16
176,1986,9
176,1989,3
176,1990,9
176,1991,97
176,1992,11
176,1995,24
176,1998,2028
176,1999,3
176,2000,78
176,2001,278
176,2004,3574
176,2005,27
176,2006,10
176,2007,1
176,2009,3
177,1988,9
177,1989,374
177,1991,1799
177,1994,22
177,1995,38
177,1996,86
177,1998,1060
177,2000,2153
177,2006,1
177,2008,91
177,2010,1
177,2012,30
178,0,43
178,1978,1
178,2004,2868
178,2005,1
178,2006,4
178,2007,12
178,2009,9
179,0,8
179,1963,2
179,1969,12
179,1972,2
179,1977,1
179,1979,8
179,1980,5
179,1981,2
179,1982,9
179,1983,3
179,1984,8
179,1985,2
179,1986,2037
179,1987,1
179,1988,1278
179,1990,1563
179,1991,1250
179,1992,29
179,1993,580
179,1994,1
179,1995,10
179,1996,159
179,1997,329
179,1998,317
179,1999,1262
179,2000,11
179,2001,302
179,2002,1834
179,2003,1206
179,2004,5
179,2005,462
179,2006,120
179,2007,447
179,2008,3976
179,2009,65
179,2010,118
179,2011,96
180,1935,30
180,1951,18
180,1952,53
180,1954,26
180,1955,13
180,1956,60
180,1957,41
180,1958,2
180,1959,105
180,1960,47
180,1961,27
180,1962,22
180,1963,52
180,1964,77
180,1965,21
180,1966,4
180,1967,39
180,1968,34
180,1970,3
180,1971,56
180,1972,38
180,1973,95
180,1974,140
180,1975,55
180,1976,3
180,1978,20
180,1979,6
180,1980,3117
180,1981,150
180,1982,408
180,1984,37
180,1985,158
180,1986,679
180,1987,74
180,1988,518
180,1989,98
180,1990,484
180,1991,61
180,1992,1116
180,1993,92
180,1994,730
180,1995,957
180,1996,5904
180,1997,1075
180,1998,707
180,1999,539
180,2000,499
180,2001,765
180,2002,194
180,2003,20
180,2004,10
180,2005,1
180,2006,7
180,2007,743
180,2008,5
180,2009,51
180,2010,2070
181,0,273
181,1980,1
181,1985,73
181,1986,121
181,1989,10
181,1990,61
181,1994,468
181,1995,277
181,1996,72
181,1997,337
181,1998,89
181,1999,379
181,2000,14
181,2001,753
181,2002,1921
181,2003,20
181,2004,97
181,2005,2
181,2006,157
181,2007,13
181,2009,2
181,2010,14
182,0,52
182,1982,5
182,1984,4
182,1986,7
182,1987,106
182,1988,557
182,1989,194
182,1990,220
182,1991,87
182,1992,14
182,1993,33
182,1994,37
182,1995,17
182,1996,1
182,1997,1227
182,1998,3
182,1999,732
182,2000,1762
182,2001,305
182,2002,65
182,2003,343
182,2004,358
182,2006,353
182,2007,91
182,2008,10
182,2009,43
182,2010,1
183,1929,2
183,1981,3
183,1984,2
183,1987,75
183,1988,1137
183,1996,3
183,1997,238
183,1998,125
183,1999,5
183,2000,14
183,2005,3
183,2007,1
183,2009,2
184,0,12
184,1975,2
184,1976,1
184,1977,22
184,1979,2
184,1982,1
184,1984,1
184,1986,169
184,1987,9
184,1988,433
184,1989,50
184,1991,229
184,1993,17
184,1994,11
184,1995,4390
184,1996,129
184,1997,106
184,1998,281
184,1999,21
184,2000,9
184,2001,4837
184,2002,456
184,2003,20
184,2004,601
184,2005,770
184,2006,365
184,2007,715
184,2008,12
184,2009,85
184,2010,1
185,1997,1
185,2009,1
186,2013,1
187,1948,3
187,1951,4
187,1958,1
187,1960,32
187,1962,1
187,1963,5
187,1964,16
187,1965,5
187,1967,121
187,1968,53
187,1969,20
187,1972,65
187,1973,19
187,1974,12
187,1975,6
187,1980,193
187,1981,26
187,1983,93
187,1985,2
187,1986,20
187,1988,61
187,1990,1
187,1993,10
187,1994,3
187,1996,6
187,2000,1
187,2004,30
187,2006,659
187,2008,3
188,1990,1
188,1991,2
188,1998,2
188,2004,116
189,1988,1
189,1991,7
189,1992,17
189,2004,522
189,2005,127
190,1994,3
191,0,30
191,1975,366
191,1976,35
191,1982,426
191,1986,15
191,2001,616
191,2003,24
192,2011,3
193,0,435
193,1980,163
193,1996,4037
193,2000,181
194,1992,713
194,1993,8
195,0,34
195,1974,6
195,1981,9
196,0,92
197,1932,148
197,2000,2
198,1966,131
198,1972,46
198,1986,44
198,2000,12
198,2002,271
198,2003,610
199,0,48
199,1992,20
200,1957,74
200,1960,29
200,1964,97
202,0,1512
202,1969,75
202,1975,54
202,1991,3
202,1995,519
202,1997,445
202,2000,261
202,2004,1678
203,1935,2
203,1967,135
203,1976,706
203,1978,133
203,1980,953
203,1981,50
203,1984,33
203,1986,679
203,1992,2
203,1995,4
203,1996,44
204,0,19
204,1980,2
204,1981,32
204,1984,18
204,1992,241
204,1996,706
204,2009,79
205,0,194
205,1927,45
205,1970,1
205,1993,11
205,1996,120
205,1999,31
206,0,55
206,1926,3
206,1931,3
206,1933,6
206,1937,22
206,1948,1
206,1957,14
206,1959,5
206,1960,2
206,1972,40
206,1974,3
206,1976,36
206,1977,38
206,1978,46
206,1979,13
206,1984,106
206,1985,18
206,1989,3
206,1992,2
206,1994,112
206,1996,4
206,1999,277
206,2000,25
207,0,5391
207,1962,385
207,1977,43
207,1984,68
207,1986,320
207,1994,146
207,1996,7
207,1997,54
207,1998,176
207,1999,132
207,2000,9
207,2002,1979
208,2002,1
208,2003,1
209,0,392
209,1976,8
209,1977,1
209,1978,105
209,1979,22
209,1980,14
209,1981,16
209,1982,60
209,1983,46
209,1984,62
209,1985,43
209,1986,102
209,1987,65
209,1988,31
209,1990,145
209,1991,13
209,1992,643
209,1995,2
209,1997,47
209,2000,200
209,2002,1041
209,2004,315
209,2008,134
209,2013,266
210,0,11
210,1950,579
210,1955,1082
210,1958,454
210,1963,334
210,1964,484
210,1968,847
210,1970,39
210,1971,13
210,1972,849
210,1973,87
210,1974,485
210,1975,908
210,1977,18
210,1979,580
210,1981,250
210,1982,970
210,1983,28
210,1986,3
210,1987,4
210,1988,1
210,1989,459
210,1990,663
210,1993,685
210,1994,8286
210,1995,1496
210,1996,245
210,1997,866
210,1998,260
210,1999,778
210,2001,643
210,2002,1590
210,2003,481
212,2013,0
213,1966,23
213,1985,12
213,2005,6
213,2006,7
213,2007,139
213,2008,16
214,1983,340
214,1995,864
214,1996,534
214,1998,673
214,2003,824
214,2006,1416
214,2010,188
215,2013,0
216,0,4850
216,1919,59
216,1920,25
216,1925,5
216,1926,34
216,1928,8
216,1934,6
216,1935,91
216,1936,1
216,1937,63
216,1939,72
216,1968,121
216,1972,11
216,1973,32
216,1974,46
216,1975,41
216,1976,2
216,1977,140
216,1978,301
216,1979,96
216,1980,1547
216,1981,175
216,1982,346
216,1984,3
216,1985,657
216,1986,2055
216,1987,158
216,1988,22
216,1989,762
216,1990,283
216,1991,1861
216,1992,903
216,1993,528
216,1995,837
216,1997,1009
216,1998,53
216,1999,24
216,2001,2134
216,2002,12426
216,2003,692
216,2004,2392
216,2005,5584
216,2006,3069
216,2007,15013
216,2008,4770
216,2009,11254
216,2011,4119
218,0,54
218,1911,8
218,1919,36
218,1923,70
218,1925,384
218,1926,1
218,1927,26
218,1931,5
218,1936,27
218,1937,46
218,1939,84
218,1941,1082
218,1948,14
218,1950,1
218,1954,1
218,1955,28
218,1957,1319
218,1958,20
218,1959,565
218,1960,171
218,1961,6202
218,1962,5
218,1963,1
218,1964,217
218,1965,2051
218,1966,49
218,1967,18
218,1968,3
218,1969,1
218,1970,380
218,1971,196
218,1972,7
218,1973,271
218,1974,52
218,1975,326
218,1976,1093
218,1977,56
218,1978,48
218,1979,67
218,1980,50
218,1981,453
218,1982,143
218,1983,29
218,1984,502
218,1985,328
218,1986,142
218,1987,393
218,1988,1436
218,1989,19
218,1990,18
218,1991,313
218,1992,1533
218,1993,504
218,1994,10
218,1995,1416
218,1996,1715
218,1997,52
218,1998,1078
218,1999,630
218,2000,7
218,2001,977
218,2002,16
218,2003,2505
218,2004,69
218,2005,1086
218,2006,910
218,2007,473
218,2008,1894
218,2009,58
218,2010,4429
219,0,13
220,2006,0.873250772
221,0,8
221,1992,1
221,1996,32
221,1998,41
221,2006,1
222,1913,4
222,1930,8
222,1931,9
222,1933,1
222,1937,3
222,1938,1
222,1939,3
222,1945,2
222,1951,1
222,1952,3
222,1957,4
222,1961,1
222,1964,2
222,1965,38
222,1966,17
222,1967,84
222,1968,63
222,1969,101
222,1970,41
222,1971,18
222,1972,82
222,1973,120
222,1974,98
222,1975,12
222,1976,12
222,1977,13
222,1978,43
222,1979,42
222,1980,11
222,1981,20
222,1982,62
222,1983,32
222,1984,29
222,1985,49
222,1986,6
222,1987,16
222,1988,24
222,1989,40
222,1990,22
222,1991,35
222,1992,3
222,1993,235
222,1994,17
222,1995,995
222,1996,1852
222,1997,385
222,1998,704
222,1999,32
222,2000,1234
222,2001,617
222,2002,548
222,2003,14
222,2004,149
222,2005,17
222,2006,28
222,2007,42
222,2008,2341
222,2009,46
222,2010,10
222,2011,36
222,2012,29
223,1917,1
223,1919,1
223,1920,1
223,1921,1
223,1923,2
223,1929,5
223,1930,1
223,1933,2
223,1936,1
223,1956,1
223,1957,1
223,1958,1
223,1961,6
223,1964,2
223,1967,3
223,1969,1
223,1970,178
223,1973,23663
223,1975,21
223,1976,9
223,1977,382
223,1978,98
223,1979,770
223,1980,111
223,1981,146
223,1982,186
223,1983,260
223,1984,62
223,1985,26
223,1987,162
223,1988,210
223,1989,13
223,1990,16
223,1991,116
223,1992,36
223,1993,295
223,1994,11
223,1995,102
223,1996,27
223,1997,38
223,1999,35
223,2000,110
223,2001,9
223,2002,1682
223,2003,1873
223,2004,551
223,2005,591
223,2006,187
223,2007,6
223,2008,18
223,2009,571
223,2010,198
223,2011,1
224,1912,1
224,1935,96
224,1938,2422
224,1941,10
224,1945,398
224,1959,1085
224,1965,2135
224,1966,3
224,1969,4592
224,1970,81
224,1976,18
224,1977,34
224,1979,204
224,1982,11
224,1983,210
224,1984,2285
224,1986,24
224,1988,6152
224,1990,19
224,1992,7
224,1994,3
224,1996,157
224,1997,9
224,2000,8
224,2003,28
224,2004,548
224,2005,13219
224,2006,38
224,2007,309
224,2010,160
227,0,6
227,1988,4
