"rgn_id","year","L"
61,2006,3.50977e+06
61,2007,3.5849e+06
61,2008,3.65929e+06
61,2009,3.7325e+06
61,2010,3.80063e+06
61,2011,3.87158e+06
61,2012,3.93046e+06
61,2013,3.97952e+06
62,1989,NA
62,1990,7.77012e+06
62,1991,7.95866e+06
62,1992,8.22356e+06
62,1993,8.4786e+06
62,1994,8.67819e+06
62,1995,8.97009e+06
62,1996,9.20844e+06
62,1997,9.52623e+06
62,1998,9.79676e+06
62,1999,1.01e+07
62,2000,1.01485e+07
62,2001,9.96219e+06
62,2002,1.00438e+07
62,2003,1.04753e+07
62,2004,1.08114e+07
62,2005,1.09046e+07
62,2006,1.09546e+07
62,2007,1.11085e+07
62,2008,1.1239e+07
62,2009,1.1298e+07
62,2010,1.13716e+07
62,2011,1.15999e+07
62,2012,1.18031e+07
62,2013,1.20262e+07
63,1989,NA
63,1990,NA
63,1991,NA
63,1992,NA
63,1993,NA
63,1994,NA
63,1995,NA
63,1996,NA
63,1997,NA
63,1998,NA
63,1999,NA
63,2000,NA
63,2001,NA
63,2002,NA
63,2003,NA
63,2004,NA
63,2005,NA
63,2006,NA
63,2007,NA
63,2008,NA
63,2009,NA
63,2010,NA
63,2011,NA
63,2012,NA
63,2013,NA
64,1989,NA
64,1990,532765
64,1991,550023
64,1992,570626
64,1993,588686
64,1994,614020
64,1995,634151
64,1996,657925
64,1997,688436
64,1998,717651
64,1999,745394
64,2000,779154
64,2001,813046
64,2002,850155
64,2003,885280
64,2004,921316
64,2005,958008
64,2006,982012
64,2007,1.02931e+06
64,2008,1.06765e+06
64,2009,1.11272e+06
64,2010,1.15004e+06
64,2011,1.1854e+06
64,2012,1.22096e+06
64,2013,1.25579e+06
65,1989,NA
65,1990,382862
65,1991,395434
65,1992,407007
65,1993,417781
65,1994,428791
65,1995,440802
65,1996,453439
65,1997,467640
65,1998,482670
65,1999,497566
65,2000,513382
65,2001,529501
65,2002,547472
65,2003,564563
65,2004,582214
65,2005,601271
65,2006,620224
65,2007,639849
65,2008,660231
65,2009,681483
65,2010,704582
65,2011,726858
65,2012,751038
65,2013,774012
66,1989,NA
66,1990,3.00051e+06
66,1991,3.10576e+06
66,1992,3.22008e+06
66,1993,3.33285e+06
66,1994,3.44972e+06
66,1995,3.55972e+06
66,1996,3.66614e+06
66,1997,3.76998e+06
66,1998,3.86889e+06
66,1999,3.97167e+06
66,2000,4.09198e+06
66,2001,4.21515e+06
66,2002,4.35135e+06
66,2003,4.48784e+06
66,2004,4.63402e+06
66,2005,4.77629e+06
66,2006,4.92677e+06
66,2007,5.08023e+06
66,2008,5.23764e+06
66,2009,5.40039e+06
66,2010,5.56956e+06
66,2011,5.74555e+06
66,2012,5.92826e+06
66,2013,6.10799e+06
67,1989,NA
67,1990,1.1931e+06
67,1991,1.23542e+06
67,1992,1.28782e+06
67,1993,1.33983e+06
67,1994,1.39632e+06
67,1995,1.45712e+06
67,1996,1.51948e+06
67,1997,1.58644e+06
67,1998,1.6543e+06
67,1999,1.71866e+06
67,2000,1.78194e+06
67,2001,1.84351e+06
67,2002,1.90338e+06
67,2003,1.95474e+06
67,2004,2.00574e+06
67,2005,2.05701e+06
67,2006,2.10539e+06
67,2007,2.15825e+06
67,2008,2.20548e+06
67,2009,2.24392e+06
67,2010,2.27162e+06
67,2011,2.29593e+06
67,2012,2.30549e+06
67,2013,2.3191e+06
68,1989,NA
68,1990,138552
68,1991,140538
68,1992,141601
68,1993,142749
68,1994,143338
68,1995,144812
68,1996,146531
68,1997,147845
68,1998,150005
68,1999,152125
68,2000,153540
68,2001,161828
68,2002,162332
68,2003,163314
68,2004,160876
68,2005,164410
68,2006,165600
68,2007,169259
68,2008,171614
68,2009,173790
68,2010,177671
68,2011,181202
68,2012,186156
68,2013,187853
69,1989,NA
69,1990,1.44369e+06
69,1991,1.40842e+06
69,1992,1.35964e+06
69,1993,1.303e+06
69,1994,1.25101e+06
69,1995,1.20276e+06
69,1996,1.16033e+06
69,1997,1.15428e+06
69,1998,1.14789e+06
69,1999,1.12214e+06
69,2000,1.09109e+06
69,2001,1.09752e+06
69,2002,1.13045e+06
69,2003,1.11108e+06
69,2004,1.11053e+06
69,2005,1.10291e+06
69,2006,1.12775e+06
69,2007,1.14422e+06
69,2008,1.158e+06
69,2009,1.11519e+06
69,2010,1.06238e+06
69,2011,1.03766e+06
69,2012,1.04622e+06
69,2013,1.03878e+06
70,1989,NA
70,1990,844998
70,1991,826712
70,1992,796350
70,1993,761737
70,1994,729698
70,1995,701384
70,1996,694109
70,1997,688310
70,1998,677254
70,1999,663454
70,2000,669260
70,2001,671144
70,2002,658188
70,2003,677121
70,2004,679359
70,2005,674866
70,2006,695265
70,2007,694702
70,2008,700186
70,2009,696636
70,2010,691625
70,2011,698460
70,2012,689183
70,2013,687844
71,1989,NA
71,1990,4.07776e+06
71,1991,4.01709e+06
71,1992,3.95635e+06
71,1993,3.88803e+06
71,1994,3.8309e+06
71,1995,3.77548e+06
71,1996,3.70884e+06
71,1997,3.64422e+06
71,1998,3.57661e+06
71,1999,3.50591e+06
71,2000,3.43102e+06
71,2001,3.50851e+06
71,2002,3.42699e+06
71,2003,3.36438e+06
71,2004,3.41444e+06
71,2005,3.35463e+06
71,2006,3.47829e+06
71,2007,3.51199e+06
71,2008,3.58061e+06
71,2009,3.50586e+06
71,2010,3.4169e+06
71,2011,3.3471e+06
71,2012,3.35451e+06
71,2013,3.34239e+06
72,1989,NA
72,1990,1.04556e+07
72,1991,1.05362e+07
72,1992,1.05813e+07
72,1993,1.07906e+07
72,1994,1.10507e+07
72,1995,1.13456e+07
72,1996,1.16659e+07
72,1997,1.20066e+07
72,1998,1.18607e+07
72,1999,1.18908e+07
72,2000,1.18498e+07
72,2001,1.15166e+07
72,2002,1.038e+07
72,2003,1.02878e+07
72,2004,1.02006e+07
72,2005,9.90887e+06
72,2006,1.00665e+07
72,2007,9.93732e+06
72,2008,9.74304e+06
72,2009,9.64357e+06
72,2010,9.65314e+06
72,2011,9.53559e+06
72,2012,9.59314e+06
72,2013,9.58719e+06
73,1989,NA
73,1990,7.67774e+07
73,1991,7.59608e+07
73,1992,7.49678e+07
73,1993,7.27732e+07
73,1994,7.03938e+07
73,1995,7.04954e+07
73,1996,6.96983e+07
73,1997,6.83391e+07
73,1998,6.7708e+07
73,1999,7.24822e+07
73,2000,7.27884e+07
73,2001,7.15306e+07
73,2002,7.25746e+07
73,2003,7.39812e+07
73,2004,7.46459e+07
73,2005,7.51452e+07
73,2006,7.5315e+07
73,2007,7.63449e+07
73,2008,7.665e+07
73,2009,7.644e+07
73,2010,7.63185e+07
73,2011,7.69042e+07
73,2012,7.68722e+07
73,2013,7.69773e+07
74,1989,NA
74,1990,2.32042e+06
74,1991,2.36794e+06
74,1992,2.43589e+06
74,1993,2.46438e+06
74,1994,2.44343e+06
74,1995,2.38553e+06
74,1996,2.3312e+06
74,1997,2.29233e+06
74,1998,2.27945e+06
74,1999,2.27015e+06
74,2000,2.19425e+06
74,2001,2.28052e+06
74,2002,2.21434e+06
74,2003,2.26338e+06
74,2004,2.23274e+06
74,2005,2.26484e+06
74,2006,2.2933e+06
74,2007,2.29383e+06
74,2008,2.30047e+06
74,2009,2.32786e+06
74,2010,2.35683e+06
74,2011,2.38084e+06
74,2012,2.39362e+06
74,2013,2.39484e+06
75,1989,NA
75,1990,2.55216e+07
75,1991,2.54242e+07
75,1992,2.53971e+07
75,1993,2.53658e+07
75,1994,2.52143e+07
75,1995,2.493e+07
75,1996,2.46876e+07
75,1997,2.43792e+07
75,1998,2.41325e+07
75,1999,2.38422e+07
75,2000,2.35394e+07
75,2001,2.32375e+07
75,2002,2.32195e+07
75,2003,2.31129e+07
75,2004,2.31219e+07
75,2005,2.33138e+07
75,2006,2.32904e+07
75,2007,2.32581e+07
75,2008,2.3212e+07
75,2009,2.31643e+07
75,2010,2.31449e+07
75,2011,2.3152e+07
75,2012,2.31251e+07
75,2013,2.31123e+07
76,1989,NA
76,1990,1.95505e+07
76,1991,1.9915e+07
76,1992,2.00645e+07
76,1993,1.91271e+07
76,1994,2.05604e+07
76,1995,2.08363e+07
76,1996,2.11856e+07
76,1997,2.11628e+07
76,1998,2.17028e+07
76,1999,2.21574e+07
76,2000,2.13796e+07
76,2001,2.17509e+07
76,2002,2.20685e+07
76,2003,2.19097e+07
76,2004,2.18646e+07
76,2005,2.23291e+07
76,2006,2.26412e+07
76,2007,2.30444e+07
76,2008,2.3753e+07
76,2009,2.47371e+07
76,2010,2.56446e+07
76,2011,2.66344e+07
76,2012,2.70501e+07
76,2013,2.75201e+07
77,1989,NA
77,1990,3.29805e+06
77,1991,3.47114e+06
77,1992,3.65501e+06
77,1993,3.84917e+06
77,1994,4.06048e+06
77,1995,4.28084e+06
77,1996,4.41159e+06
77,1997,4.55392e+06
77,1998,4.69408e+06
77,1999,4.82474e+06
77,2000,4.9225e+06
77,2001,4.9993e+06
77,2002,5.06944e+06
77,2003,5.1411e+06
77,2004,5.16276e+06
77,2005,5.2294e+06
77,2006,5.35112e+06
77,2007,5.56585e+06
77,2008,5.79764e+06
77,2009,5.81593e+06
77,2010,6.01958e+06
77,2011,6.16295e+06
77,2012,6.31332e+06
77,2013,6.46538e+06
78,1989,NA
78,1990,754907
78,1991,784278
78,1992,814274
78,1993,847475
78,1994,877811
78,1995,904431
78,1996,923649
78,1997,945412
78,1998,958521
78,1999,985904
78,2000,1.02282e+06
78,2001,1.07378e+06
78,2002,1.13504e+06
78,2003,1.20494e+06
78,2004,1.26355e+06
78,2005,1.32503e+06
78,2006,1.37525e+06
78,2007,1.41256e+06
78,2008,1.44566e+06
78,2009,1.48632e+06
78,2010,1.54671e+06
78,2011,1.58974e+06
78,2012,1.63664e+06
78,2013,1.68371e+06
79,1989,NA
79,1990,1.65929e+06
79,1991,1.77782e+06
79,1992,1.86073e+06
79,1993,1.95734e+06
79,1994,2.04388e+06
79,1995,2.12555e+06
79,1996,2.17046e+06
79,1997,2.21997e+06
79,1998,2.28121e+06
79,1999,2.36641e+06
79,2000,2.45127e+06
79,2001,2.51652e+06
79,2002,2.55922e+06
79,2003,2.62095e+06
79,2004,2.69868e+06
79,2005,2.76487e+06
79,2006,2.8401e+06
79,2007,2.93471e+06
79,2008,3.00516e+06
79,2009,3.0988e+06
79,2010,3.17847e+06
79,2011,3.23882e+06
79,2012,3.65186e+06
79,2013,3.69237e+06
80,1989,NA
80,1990,4.18295e+06
80,1991,4.13331e+06
80,1992,4.25663e+06
80,1993,4.32303e+06
80,1994,4.42003e+06
80,1995,4.51349e+06
80,1996,4.62958e+06
80,1997,4.66015e+06
80,1998,4.78492e+06
80,1999,4.84026e+06
80,2000,4.87026e+06
80,2001,4.81488e+06
80,2002,4.87785e+06
80,2003,4.94999e+06
80,2004,5.03095e+06
80,2005,5.05262e+06
80,2006,5.099e+06
80,2007,5.10477e+06
80,2008,5.11296e+06
80,2009,5.15785e+06
80,2010,5.1487e+06
80,2011,5.07502e+06
80,2012,5.03997e+06
80,2013,5.00718e+06
81,1989,NA
81,1990,319300
81,1991,330646
81,1992,334626
81,1993,348838
81,1994,354865
81,1995,361526
81,1996,376052
81,1997,384775
81,1998,392213
81,1999,402690
81,2000,445051
81,2001,466913
81,2002,479585
81,2003,500274
81,2004,515550
81,2005,523972
81,2006,537690
81,2007,551048
81,2008,560533
81,2009,571331
81,2010,584478
81,2011,586250
81,2012,593905
81,2013,603568
82,1989,NA
82,1990,1.39195e+06
82,1991,1.40768e+06
82,1992,1.40561e+06
82,1993,1.39908e+06
82,1994,1.39269e+06
82,1995,1.38018e+06
82,1996,1.37006e+06
82,1997,1.37092e+06
82,1998,1.35738e+06
82,1999,1.34714e+06
82,2000,1.33841e+06
82,2001,1.3296e+06
82,2002,1.33301e+06
82,2003,1.32116e+06
82,2004,1.30871e+06
82,2005,1.29658e+06
82,2006,1.27978e+06
82,2007,1.2628e+06
82,2008,1.24736e+06
82,2009,1.23518e+06
82,2010,1.24092e+06
82,2011,1.2472e+06
82,2012,1.25729e+06
82,2013,1.26712e+06
84,1989,NA
84,1990,6.23392e+06
84,1991,6.53093e+06
84,1992,6.84114e+06
84,1993,7.14948e+06
84,1994,7.47276e+06
84,1995,7.8294e+06
84,1996,8.18519e+06
84,1997,8.40506e+06
84,1998,8.64588e+06
84,1999,8.88562e+06
84,2000,9.12113e+06
84,2001,9.37238e+06
84,2002,9.61843e+06
84,2003,9.85806e+06
84,2004,1.01137e+07
84,2005,1.03622e+07
84,2006,1.0603e+07
84,2007,1.08605e+07
84,2008,1.10819e+07
84,2009,1.1342e+07
84,2010,1.16419e+07
84,2011,1.19294e+07
84,2012,1.22056e+07
84,2013,1.24313e+07
85,1989,NA
85,1990,NA
85,1991,NA
85,1992,NA
85,1993,NA
85,1994,NA
85,1995,NA
85,1996,NA
85,1997,NA
85,1998,NA
85,1999,NA
85,2000,NA
85,2001,NA
85,2002,NA
85,2003,NA
85,2004,NA
85,2005,NA
85,2006,NA
85,2007,NA
85,2008,NA
85,2009,NA
85,2010,NA
85,2011,NA
85,2012,NA
85,2013,NA
86,1989,NA
86,1990,NA
86,1991,NA
86,1992,NA
86,1993,NA
86,1994,NA
86,1995,NA
86,1996,NA
86,1997,NA
86,1998,NA
86,1999,NA
86,2000,NA
86,2001,NA
86,2002,NA
86,2003,NA
86,2004,NA
86,2005,NA
86,2006,NA
86,2007,NA
86,2008,NA
86,2009,NA
86,2010,NA
86,2011,NA
86,2012,NA
86,2013,NA
88,1989,NA
88,1990,NA
88,1991,NA
88,1992,NA
88,1993,NA
88,1994,NA
88,1995,NA
88,1996,NA
88,1997,NA
88,1998,NA
88,1999,NA
88,2000,NA
88,2001,NA
88,2002,NA
88,2003,NA
88,2004,NA
88,2005,NA
88,2006,NA
88,2007,NA
88,2008,NA
88,2009,NA
88,2010,NA
88,2011,NA
88,2012,NA
88,2013,NA
89,1989,NA
89,1990,NA
89,1991,NA
89,1992,NA
89,1993,NA
89,1994,NA
89,1995,NA
89,1996,NA
89,1997,NA
89,1998,NA
89,1999,NA
89,2000,NA
89,2001,NA
89,2002,NA
89,2003,NA
89,2004,NA
89,2005,NA
89,2006,NA
89,2007,NA
89,2008,NA
89,2009,NA
89,2010,NA
89,2011,NA
89,2012,NA
89,2013,NA
90,1989,NA
90,1990,NA
90,1991,NA
90,1992,NA
90,1993,NA
90,1994,NA
90,1995,NA
90,1996,NA
90,1997,NA
90,1998,NA
90,1999,NA
90,2000,NA
90,2001,NA
90,2002,NA
90,2003,NA
90,2004,NA
90,2005,NA
90,2006,NA
90,2007,NA
90,2008,NA
90,2009,NA
90,2010,NA
90,2011,NA
90,2012,NA
90,2013,NA
91,1989,NA
91,1990,NA
91,1991,NA
91,1992,NA
91,1993,NA
91,1994,NA
91,1995,NA
91,1996,NA
91,1997,NA
91,1998,NA
91,1999,NA
91,2000,NA
91,2001,NA
91,2002,NA
91,2003,NA
91,2004,NA
91,2005,NA
91,2006,NA
91,2007,NA
91,2008,NA
91,2009,NA
91,2010,NA
91,2011,NA
91,2012,NA
91,2013,NA
92,1989,NA
92,1990,NA
92,1991,NA
92,1992,NA
92,1993,NA
92,1994,NA
92,1995,NA
92,1996,NA
92,1997,NA
92,1998,NA
92,1999,NA
92,2000,NA
92,2001,NA
92,2002,NA
92,2003,NA
92,2004,NA
92,2005,NA
92,2006,NA
92,2007,NA
92,2008,NA
92,2009,NA
92,2010,NA
92,2011,NA
92,2012,NA
92,2013,NA
93,1989,NA
93,1990,NA
93,1991,NA
93,1992,NA
93,1993,NA
93,1994,NA
93,1995,NA
93,1996,NA
93,1997,NA
93,1998,NA
93,1999,NA
93,2000,NA
93,2001,NA
93,2002,NA
93,2003,NA
93,2004,NA
93,2005,NA
93,2006,NA
93,2007,NA
93,2008,NA
93,2009,NA
93,2010,NA
93,2011,NA
93,2012,NA
93,2013,NA
94,1989,NA
94,1990,NA
94,1991,NA
94,1992,NA
94,1993,NA
94,1994,NA
94,1995,NA
94,1996,NA
94,1997,NA
94,1998,NA
94,1999,NA
94,2000,NA
94,2001,NA
94,2002,NA
94,2003,NA
94,2004,NA
94,2005,NA
94,2006,NA
94,2007,NA
94,2008,NA
94,2009,NA
94,2010,NA
94,2011,NA
94,2012,NA
94,2013,NA
95,1989,NA
95,1990,NA
95,1991,NA
95,1992,NA
95,1993,NA
95,1994,NA
95,1995,NA
95,1996,NA
95,1997,NA
95,1998,NA
95,1999,NA
95,2000,NA
95,2001,NA
95,2002,NA
95,2003,NA
95,2004,NA
95,2005,NA
95,2006,NA
95,2007,NA
95,2008,NA
95,2009,NA
95,2010,NA
95,2011,NA
95,2012,NA
95,2013,NA
96,1989,NA
96,1990,1.44751e+06
96,1991,1.4508e+06
96,1992,1.44812e+06
96,1993,1.4371e+06
96,1994,1.42628e+06
96,1995,1.42057e+06
96,1996,1.42037e+06
96,1997,1.42758e+06
96,1998,1.44328e+06
96,1999,1.46898e+06
96,2000,1.51379e+06
96,2001,1.57541e+06
96,2002,1.6521e+06
96,2003,1.73706e+06
96,2004,1.8631e+06
96,2005,1.94322e+06
96,2006,2.01254e+06
96,2007,2.07291e+06
96,2008,2.12721e+06
96,2009,2.18031e+06
96,2010,2.23254e+06
96,2011,2.28758e+06
96,2012,2.34426e+06
96,2013,2.39616e+06
97,1989,NA
97,1990,696642
97,1991,686343
97,1992,676134
97,1993,670137
97,1994,677305
97,1995,700792
97,1996,743691
97,1997,803395
97,1998,871444
97,1999,935891
97,2000,989943
97,2001,1.02697e+06
97,2002,1.05327e+06
97,2003,1.07291e+06
97,2004,1.09468e+06
97,2005,1.12488e+06
97,2006,1.16537e+06
97,2007,1.21378e+06
97,2008,1.26723e+06
97,2009,1.32115e+06
97,2010,1.37228e+06
97,2011,1.41982e+06
97,2012,1.46508e+06
97,2013,1.5083e+06
98,1989,NA
98,1990,1.53534e+06
98,1991,1.58413e+06
98,1992,1.63447e+06
98,1993,1.68348e+06
98,1994,1.73516e+06
98,1995,1.79325e+06
98,1996,1.8537e+06
98,1997,1.91846e+06
98,1998,1.98961e+06
98,1999,2.06133e+06
98,2000,2.13544e+06
98,2001,2.21191e+06
98,2002,2.2909e+06
98,2003,2.37206e+06
98,2004,2.45191e+06
98,2005,2.53622e+06
98,2006,2.62188e+06
98,2007,2.70228e+06
98,2008,2.78388e+06
98,2009,2.86696e+06
98,2010,2.95174e+06
98,2011,3.03828e+06
98,2012,3.1228e+06
98,2013,3.21108e+06
99,1989,NA
99,1990,1.95566e+06
99,1991,2.03288e+06
99,1992,2.11844e+06
99,1993,2.21166e+06
99,1994,2.30136e+06
99,1995,2.3836e+06
99,1996,2.45976e+06
99,1997,2.52807e+06
99,1998,2.59566e+06
99,1999,2.66444e+06
99,2000,2.74559e+06
99,2001,2.83281e+06
99,2002,2.9283e+06
99,2003,3.04276e+06
99,2004,3.16148e+06
99,2005,3.28224e+06
99,2006,3.40472e+06
99,2007,3.52953e+06
99,2008,3.65651e+06
99,2009,3.78565e+06
99,2010,3.91702e+06
99,2011,4.0448e+06
99,2012,4.17422e+06
99,2013,4.30774e+06
100,1989,NA
100,1990,889897
100,1991,920016
100,1992,949650
100,1993,981777
100,1994,1.01523e+06
100,1995,1.04855e+06
100,1996,1.08511e+06
100,1997,1.12324e+06
100,1998,1.16373e+06
100,1999,1.20196e+06
100,2000,1.24062e+06
100,2001,1.27551e+06
100,2002,1.31082e+06
100,2003,1.3464e+06
100,2004,1.38262e+06
100,2005,1.42509e+06
100,2006,1.47058e+06
100,2007,1.52042e+06
100,2008,1.57297e+06
100,2009,1.62578e+06
100,2010,1.67711e+06
100,2011,1.72162e+06
100,2012,1.76718e+06
100,2013,1.80692e+06
101,1989,NA
101,1990,446037
101,1991,467298
101,1992,487004
101,1993,505896
101,1994,525200
101,1995,537102
101,1996,551964
101,1997,567370
101,1998,592880
101,1999,616961
101,2000,638512
101,2001,663955
101,2002,687116
101,2003,706743
101,2004,726926
101,2005,749086
101,2006,771170
101,2007,796651
101,2008,823146
101,2009,826670
101,2010,831057
101,2011,834972
101,2012,838159
101,2013,869548
102,1989,NA
102,1990,1.14997e+07
102,1991,1.18804e+07
102,1992,1.23335e+07
102,1993,1.279e+07
102,1994,1.3269e+07
102,1995,1.37932e+07
102,1996,1.43196e+07
102,1997,1.49007e+07
102,1998,1.5483e+07
102,1999,1.6119e+07
102,2000,1.67509e+07
102,2001,1.72897e+07
102,2002,1.75647e+07
102,2003,1.73325e+07
102,2004,1.69816e+07
102,2005,1.7719e+07
102,2006,1.82716e+07
102,2007,1.82896e+07
102,2008,1.89183e+07
102,2009,1.8574e+07
102,2010,1.83146e+07
102,2011,1.86176e+07
102,2012,1.91077e+07
102,2013,1.9528e+07
103,1989,NA
103,1990,34006
103,1991,34698
103,1992,35688
103,1993,36735
103,1994,37703
103,1995,38646
103,1996,39565
103,1997,40312
103,1998,41161
103,1999,42042
103,2000,43183
103,2001,44521
103,2002,46071
103,2003,47773
103,2004,49568
103,2005,51472
103,2006,53494
103,2007,55632
103,2008,57848
103,2009,60104
103,2010,62368
103,2011,64519
103,2012,66675
103,2013,68848
104,1989,NA
104,1990,200574
104,1991,204846
104,1992,209283
104,1993,213810
104,1994,218759
104,1995,223722
104,1996,229545
104,1997,235806
104,1998,242545
104,1999,250369
104,2000,258722
104,2001,268249
104,2002,278298
104,2003,288904
104,2004,299722
104,2005,310501
104,2006,321511
104,2007,332452
104,2008,343399
104,2009,354494
104,2010,365836
104,2011,377439
104,2012,389259
104,2013,401157
105,1989,NA
105,1990,NA
105,1991,NA
105,1992,NA
105,1993,NA
105,1994,NA
105,1995,NA
105,1996,NA
105,1997,NA
105,1998,NA
105,1999,NA
105,2000,NA
105,2001,NA
105,2002,NA
105,2003,NA
105,2004,NA
105,2005,NA
105,2006,NA
105,2007,NA
105,2008,NA
105,2009,NA
105,2010,NA
105,2011,NA
105,2012,NA
105,2013,NA
106,1989,NA
106,1990,5.85177e+06
106,1991,6.04905e+06
106,1992,6.25396e+06
106,1993,6.49102e+06
106,1994,6.73105e+06
106,1995,6.97159e+06
106,1996,7.21152e+06
106,1997,7.45254e+06
106,1998,7.70892e+06
106,1999,7.96556e+06
106,2000,8.2367e+06
106,2001,8.37572e+06
106,2002,8.50866e+06
106,2003,8.64577e+06
106,2004,8.77333e+06
106,2005,8.90152e+06
106,2006,9.04392e+06
106,2007,9.32279e+06
106,2008,9.6196e+06
106,2009,9.90064e+06
106,2010,1.02049e+07
106,2011,1.04872e+07
106,2012,1.07791e+07
106,2013,1.10484e+07
107,1989,NA
107,1990,NA
107,1991,NA
107,1992,NA
107,1993,NA
107,1994,NA
107,1995,NA
107,1996,NA
107,1997,NA
107,1998,NA
107,1999,NA
107,2000,NA
107,2001,NA
107,2002,NA
107,2003,NA
107,2004,NA
107,2005,NA
107,2006,NA
107,2007,NA
107,2008,NA
107,2009,NA
107,2010,NA
107,2011,NA
107,2012,NA
107,2013,NA
108,1989,NA
108,1990,NA
108,1991,NA
108,1992,NA
108,1993,NA
108,1994,NA
108,1995,NA
108,1996,NA
108,1997,NA
108,1998,NA
108,1999,NA
108,2000,NA
108,2001,NA
108,2002,NA
108,2003,NA
108,2004,NA
108,2005,NA
108,2006,NA
108,2007,NA
108,2008,NA
108,2009,NA
108,2010,NA
108,2011,NA
108,2012,NA
108,2013,NA
110,1989,NA
110,1990,124701
110,1991,129172
110,1992,133508
110,1993,137841
110,1994,141932
110,1995,142857
110,1996,142951
110,1997,142057
110,1998,140367
110,1999,144087
110,2000,148465
110,2001,153379
110,2002,158951
110,2003,165011
110,2004,171296
110,2005,177842
110,2006,183850
110,2007,190063
110,2008,196207
110,2009,201976
110,2010,207048
110,2011,211650
110,2012,216028
110,2013,219996
111,1989,NA
111,1990,NA
111,1991,NA
111,1992,NA
111,1993,NA
111,1994,NA
111,1995,NA
111,1996,NA
111,1997,NA
111,1998,NA
111,1999,NA
111,2000,NA
111,2001,NA
111,2002,NA
111,2003,NA
111,2004,NA
111,2005,NA
111,2006,NA
111,2007,NA
111,2008,NA
111,2009,NA
111,2010,NA
111,2011,NA
111,2012,NA
111,2013,NA
112,1989,NA
112,1990,4.37345e+06
112,1991,4.4398e+06
112,1992,4.49483e+06
112,1993,4.54158e+06
112,1994,4.59314e+06
112,1995,4.62792e+06
112,1996,4.65475e+06
112,1997,4.67298e+06
112,1998,4.68373e+06
112,1999,4.69676e+06
112,2000,4.70404e+06
112,2001,4.71506e+06
112,2002,4.72938e+06
112,2003,4.74465e+06
112,2004,4.74863e+06
112,2005,4.82069e+06
112,2006,4.87914e+06
112,2007,5.00723e+06
112,2008,5.08665e+06
112,2009,5.24831e+06
112,2010,5.27984e+06
112,2011,5.31083e+06
112,2012,5.33136e+06
112,2013,5.35175e+06
113,1989,NA
113,1990,NA
113,1991,NA
113,1992,NA
113,1993,NA
113,1994,NA
113,1995,NA
113,1996,NA
113,1997,NA
113,1998,NA
113,1999,NA
113,2000,NA
113,2001,NA
113,2002,NA
113,2003,NA
113,2004,NA
113,2005,NA
113,2006,NA
113,2007,NA
113,2008,NA
113,2009,NA
113,2010,NA
113,2011,NA
113,2012,NA
113,2013,NA
114,1989,NA
114,1990,2.70018e+06
114,1991,2.74128e+06
114,1992,2.78478e+06
114,1993,2.83149e+06
114,1994,2.87801e+06
114,1995,2.92904e+06
114,1996,2.98025e+06
114,1997,3.03533e+06
114,1998,3.09254e+06
114,1999,3.15457e+06
114,2000,3.21498e+06
114,2001,3.29958e+06
114,2002,3.3836e+06
114,2003,3.47776e+06
114,2004,3.56582e+06
114,2005,3.65888e+06
114,2006,3.74513e+06
114,2007,3.8363e+06
114,2008,3.92189e+06
114,2009,4.01582e+06
114,2010,4.11976e+06
114,2011,4.21535e+06
114,2012,4.31448e+06
114,2013,4.41574e+06
115,1989,NA
115,1990,2.86414e+06
115,1991,2.94184e+06
115,1992,3.00117e+06
115,1993,3.06981e+06
115,1994,3.1439e+06
115,1995,3.21901e+06
115,1996,3.28497e+06
115,1997,3.35675e+06
115,1998,3.42364e+06
115,1999,3.49592e+06
115,2000,3.56804e+06
115,2001,3.66284e+06
115,2002,3.75835e+06
115,2003,3.85489e+06
115,2004,3.9529e+06
115,2005,4.04644e+06
115,2006,4.14167e+06
115,2007,4.23834e+06
115,2008,4.32249e+06
115,2009,4.40595e+06
115,2010,4.47428e+06
115,2011,4.55451e+06
115,2012,4.63332e+06
115,2013,4.71289e+06
116,1989,NA
116,1990,1.19935e+06
116,1991,1.2362e+06
116,1992,1.2484e+06
116,1993,1.30534e+06
116,1994,1.31007e+06
116,1995,1.31717e+06
116,1996,1.36306e+06
116,1997,1.40738e+06
116,1998,1.42179e+06
116,1999,1.43209e+06
116,2000,1.40628e+06
116,2001,1.42925e+06
116,2002,1.45109e+06
116,2003,1.47218e+06
116,2004,1.47506e+06
116,2005,1.50862e+06
116,2006,1.49967e+06
116,2007,1.46486e+06
116,2008,1.43014e+06
116,2009,1.43442e+06
116,2010,1.35317e+06
116,2011,1.31064e+06
116,2012,1.29442e+06
116,2013,1.29176e+06
117,1989,NA
117,1990,NA
117,1991,NA
117,1992,NA
117,1993,NA
117,1994,NA
117,1995,NA
117,1996,NA
117,1997,NA
117,1998,NA
117,1999,NA
117,2000,NA
117,2001,NA
117,2002,NA
117,2003,NA
117,2004,NA
117,2005,NA
117,2006,NA
117,2007,NA
117,2008,NA
117,2009,NA
117,2010,NA
117,2011,NA
117,2012,NA
117,2013,NA
118,1989,NA
118,1990,NA
118,1991,NA
118,1992,NA
118,1993,NA
118,1994,NA
118,1995,NA
118,1996,NA
118,1997,NA
118,1998,NA
118,1999,NA
118,2000,NA
118,2001,NA
118,2002,NA
118,2003,NA
118,2004,NA
118,2005,NA
