"rgn_id","taxa_code","year","sust_coeff"
224,"Gracilaria seaweeds_51",1988,0.67
21,"Gracilaria seaweeds_50",1989,0.67
122,"Gracilaria seaweeds_52",1989,0.67
207,"Gracilaria seaweeds_49",1989,0.67
224,"Gracilaria seaweeds_51",1989,0.67
21,"Gracilaria seaweeds_50",1990,0.67
122,"Gracilaria seaweeds_52",1990,0.67
207,"Gracilaria seaweeds_49",1990,0.67
224,"Gracilaria seaweeds_51",1990,0.67
21,"Gracilaria seaweeds_50",1991,0.67
122,"Gracilaria seaweeds_52",1991,0.67
207,"Gracilaria seaweeds_49",1991,0.67
224,"Gracilaria seaweeds_51",1991,0.67
21,"Gracilaria seaweeds_50",1992,0.67
122,"Gracilaria seaweeds_52",1992,0.67
207,"Gracilaria seaweeds_49",1992,0.67
224,"Gracilaria seaweeds_51",1992,0.67
21,"Gracilaria seaweeds_50",1993,0.67
101,"Gracilaria seaweeds_53",1993,0.67
122,"Gracilaria seaweeds_52",1993,0.67
207,"Gracilaria seaweeds_49",1993,0.67
224,"Gracilaria seaweeds_51",1993,0.67
21,"Gracilaria seaweeds_50",1994,0.67
101,"Gracilaria seaweeds_53",1994,0.67
122,"Gracilaria seaweeds_52",1994,0.67
207,"Gracilaria seaweeds_49",1994,0.67
224,"Gracilaria seaweeds_51",1994,0.67
21,"Gracilaria seaweeds_50",1995,0.67
101,"Gracilaria seaweeds_53",1995,0.67
102,"Gracilaria seaweeds_54",1995,0.67
122,"Gracilaria seaweeds_52",1995,0.67
138,"Gracilaria seaweeds_55",1995,0.67
207,"Gracilaria seaweeds_49",1995,0.67
224,"Gracilaria seaweeds_51",1995,0.67
21,"Gracilaria seaweeds_50",1996,0.67
101,"Gracilaria seaweeds_53",1996,0.67
102,"Gracilaria seaweeds_54",1996,0.67
122,"Gracilaria seaweeds_52",1996,0.67
138,"Gracilaria seaweeds_55",1996,0.67
207,"Gracilaria seaweeds_49",1996,0.67
224,"Gracilaria seaweeds_51",1996,0.67
21,"Gracilaria seaweeds_50",1997,0.67
101,"Gracilaria seaweeds_53",1997,0.67
102,"Gracilaria seaweeds_54",1997,0.67
122,"Gracilaria seaweeds_52",1997,0.67
138,"Gracilaria seaweeds_55",1997,0.67
207,"Gracilaria seaweeds_49",1997,0.67
224,"Gracilaria seaweeds_51",1997,0.67
21,"Gracilaria seaweeds_50",1998,0.67
101,"Gracilaria seaweeds_53",1998,0.67
102,"Gracilaria seaweeds_54",1998,0.67
122,"Gracilaria seaweeds_52",1998,0.67
138,"Gracilaria seaweeds_55",1998,0.67
207,"Gracilaria seaweeds_49",1998,0.67
224,"Gracilaria seaweeds_51",1998,0.67
21,"Gracilaria seaweeds_50",1999,0.67
101,"Gracilaria seaweeds_53",1999,0.67
102,"Gracilaria seaweeds_54",1999,0.67
122,"Gracilaria seaweeds_52",1999,0.67
138,"Gracilaria seaweeds_55",1999,0.67
207,"Gracilaria seaweeds_49",1999,0.67
224,"Gracilaria seaweeds_51",1999,0.67
21,"Gracilaria seaweeds_50",2000,0.67
101,"Gracilaria seaweeds_53",2000,0.67
102,"Gracilaria seaweeds_54",2000,0.67
122,"Gracilaria seaweeds_52",2000,0.67
138,"Gracilaria seaweeds_55",2000,0.67
207,"Gracilaria seaweeds_49",2000,0.67
224,"Gracilaria seaweeds_51",2000,0.67
21,"Gracilaria seaweeds_50",2001,0.67
101,"Gracilaria seaweeds_53",2001,0.67
102,"Gracilaria seaweeds_54",2001,0.67
122,"Gracilaria seaweeds_52",2001,0.67
138,"Gracilaria seaweeds_55",2001,0.67
207,"Gracilaria seaweeds_49",2001,0.67
224,"Gracilaria seaweeds_51",2001,0.67
15,"Gracilaria seaweeds_56",2002,0.67
21,"Gracilaria seaweeds_50",2002,0.67
101,"Gracilaria seaweeds_53",2002,0.67
102,"Gracilaria seaweeds_54",2002,0.67
122,"Gracilaria seaweeds_52",2002,0.67
138,"Gracilaria seaweeds_55",2002,0.67
207,"Gracilaria seaweeds_49",2002,0.67
224,"Gracilaria seaweeds_51",2002,0.67
15,"Gracilaria seaweeds_56",2003,0.67
21,"Gracilaria seaweeds_50",2003,0.67
101,"Gracilaria seaweeds_53",2003,0.67
102,"Gracilaria seaweeds_54",2003,0.67
122,"Gracilaria seaweeds_52",2003,0.67
138,"Gracilaria seaweeds_55",2003,0.67
207,"Gracilaria seaweeds_49",2003,0.67
209,"Gracilaria seaweeds_57",2003,0.67
224,"Gracilaria seaweeds_51",2003,0.67
15,"Gracilaria seaweeds_56",2004,0.67
21,"Gracilaria seaweeds_50",2004,0.67
101,"Gracilaria seaweeds_53",2004,0.67
102,"Gracilaria seaweeds_54",2004,0.67
122,"Gracilaria seaweeds_52",2004,0.67
138,"Gracilaria seaweeds_55",2004,0.67
207,"Gracilaria seaweeds_49",2004,0.67
209,"Gracilaria seaweeds_57",2004,0.67
224,"Gracilaria seaweeds_51",2004,0.67
15,"Gracilaria seaweeds_56",2005,0.67
21,"Gracilaria seaweeds_50",2005,0.67
101,"Gracilaria seaweeds_53",2005,0.67
102,"Gracilaria seaweeds_54",2005,0.67
122,"Gracilaria seaweeds_52",2005,0.67
138,"Gracilaria seaweeds_55",2005,0.67
207,"Gracilaria seaweeds_49",2005,0.67
209,"Gracilaria seaweeds_57",2005,0.67
224,"Gracilaria seaweeds_51",2005,0.67
15,"Gracilaria seaweeds_56",2006,0.67
21,"Gracilaria seaweeds_50",2006,0.67
101,"Gracilaria seaweeds_53",2006,0.67
102,"Gracilaria seaweeds_54",2006,0.67
122,"Gracilaria seaweeds_52",2006,0.67
138,"Gracilaria seaweeds_55",2006,0.67
207,"Gracilaria seaweeds_49",2006,0.67
209,"Gracilaria seaweeds_57",2006,0.67
224,"Gracilaria seaweeds_51",2006,0.67
15,"Gracilaria seaweeds_56",2007,0.67
21,"Gracilaria seaweeds_50",2007,0.67
101,"Gracilaria seaweeds_53",2007,0.67
102,"Gracilaria seaweeds_54",2007,0.67
122,"Gracilaria seaweeds_52",2007,0.67
138,"Gracilaria seaweeds_55",2007,0.67
207,"Gracilaria seaweeds_49",2007,0.67
209,"Gracilaria seaweeds_57",2007,0.67
224,"Gracilaria seaweeds_51",2007,0.67
15,"Gracilaria seaweeds_56",2008,0.67
21,"Gracilaria seaweeds_50",2008,0.67
101,"Gracilaria seaweeds_53",2008,0.67
102,"Gracilaria seaweeds_54",2008,0.67
122,"Gracilaria seaweeds_52",2008,0.67
138,"Gracilaria seaweeds_55",2008,0.67
171,"Gracilaria seaweeds_58",2008,0.67
207,"Gracilaria seaweeds_49",2008,0.67
209,"Gracilaria seaweeds_57",2008,0.67
224,"Gracilaria seaweeds_51",2008,0.67
15,"Gracilaria seaweeds_56",2009,0.67
21,"Gracilaria seaweeds_50",2009,0.67
101,"Gracilaria seaweeds_53",2009,0.67
102,"Gracilaria seaweeds_54",2009,0.67
122,"Gracilaria seaweeds_52",2009,0.67
138,"Gracilaria seaweeds_55",2009,0.67
171,"Gracilaria seaweeds_58",2009,0.67
207,"Gracilaria seaweeds_49",2009,0.67
209,"Gracilaria seaweeds_57",2009,0.67
224,"Gracilaria seaweeds_51",2009,0.67
15,"Gracilaria seaweeds_56",2010,0.67
21,"Gracilaria seaweeds_50",2010,0.67
101,"Gracilaria seaweeds_53",2010,0.67
102,"Gracilaria seaweeds_54",2010,0.67
122,"Gracilaria seaweeds_52",2010,0.67
138,"Gracilaria seaweeds_55",2010,0.67
171,"Gracilaria seaweeds_58",2010,0.67
207,"Gracilaria seaweeds_49",2010,0.67
209,"Gracilaria seaweeds_57",2010,0.67
224,"Gracilaria seaweeds_51",2010,0.67
15,"Gracilaria seaweeds_56",2011,0.67
21,"Gracilaria seaweeds_50",2011,0.67
101,"Gracilaria seaweeds_53",2011,0.67
102,"Gracilaria seaweeds_54",2011,0.67
122,"Gracilaria seaweeds_52",2011,0.67
138,"Gracilaria seaweeds_55",2011,0.67
171,"Gracilaria seaweeds_58",2011,0.67
207,"Gracilaria seaweeds_49",2011,0.67
209,"Gracilaria seaweeds_57",2011,0.67
224,"Gracilaria seaweeds_51",2011,0.67
15,"Gracilaria seaweeds_56",2012,0.67
21,"Gracilaria seaweeds_50",2012,0.67
101,"Gracilaria seaweeds_53",2012,0.67
102,"Gracilaria seaweeds_54",2012,0.67
122,"Gracilaria seaweeds_52",2012,0.67
138,"Gracilaria seaweeds_55",2012,0.67
171,"Gracilaria seaweeds_58",2012,0.67
207,"Gracilaria seaweeds_49",2012,0.67
209,"Gracilaria seaweeds_57",2012,0.67
224,"Gracilaria seaweeds_51",2012,0.67
15,"Gracilaria seaweeds_56",2013,0.67
21,"Gracilaria seaweeds_50",2013,0.67
101,"Gracilaria seaweeds_53",2013,0.67
102,"Gracilaria seaweeds_54",2013,0.67
122,"Gracilaria seaweeds_52",2013,0.67
138,"Gracilaria seaweeds_55",2013,0.67
171,"Gracilaria seaweeds_58",2013,0.67
207,"Gracilaria seaweeds_49",2013,0.67
209,"Gracilaria seaweeds_57",2013,0.67
224,"Gracilaria seaweeds_51",2013,0.67
15,"Gracilaria seaweeds_56",2014,0.67
21,"Gracilaria seaweeds_50",2014,0.67
101,"Gracilaria seaweeds_53",2014,0.67
102,"Gracilaria seaweeds_54",2014,0.67
122,"Gracilaria seaweeds_52",2014,0.67
138,"Gracilaria seaweeds_55",2014,0.67
171,"Gracilaria seaweeds_58",2014,0.67
207,"Gracilaria seaweeds_49",2014,0.67
209,"Gracilaria seaweeds_57",2014,0.67
224,"Gracilaria seaweeds_51",2014,0.67
15,"Gracilaria seaweeds_56",2015,0.67
21,"Gracilaria seaweeds_50",2015,0.67
101,"Gracilaria seaweeds_53",2015,0.67
102,"Gracilaria seaweeds_54",2015,0.67
122,"Gracilaria seaweeds_52",2015,0.67
138,"Gracilaria seaweeds_55",2015,0.67
171,"Gracilaria seaweeds_58",2015,0.67
207,"Gracilaria seaweeds_49",2015,0.67
209,"Gracilaria seaweeds_57",2015,0.67
224,"Gracilaria seaweeds_51",2015,0.67
15,"Gracilaria seaweeds_56",2016,0.67
21,"Gracilaria seaweeds_50",2016,0.67
101,"Gracilaria seaweeds_53",2016,0.67
102,"Gracilaria seaweeds_54",2016,0.67
122,"Gracilaria seaweeds_52",2016,0.67
138,"Gracilaria seaweeds_55",2016,0.67
171,"Gracilaria seaweeds_58",2016,0.67
182,"Gracilaria seaweeds_59",2016,0.67
207,"Gracilaria seaweeds_49",2016,0.67
209,"Gracilaria seaweeds_57",2016,0.67
224,"Gracilaria seaweeds_51",2016,0.67
15,"Gracilaria seaweeds_56",2017,0.67
20,"Gracilaria seaweeds_60",2017,0.67
21,"Gracilaria seaweeds_50",2017,0.67
101,"Gracilaria seaweeds_53",2017,0.67
102,"Gracilaria seaweeds_54",2017,0.67
122,"Gracilaria seaweeds_52",2017,0.67
138,"Gracilaria seaweeds_55",2017,0.67
171,"Gracilaria seaweeds_58",2017,0.67
182,"Gracilaria seaweeds_59",2017,0.67
207,"Gracilaria seaweeds_49",2017,0.67
209,"Gracilaria seaweeds_57",2017,0.67
224,"Gracilaria seaweeds_51",2017,0.67
15,"Gracilaria seaweeds_56",2018,0.67
20,"Gracilaria seaweeds_60",2018,0.67
21,"Gracilaria seaweeds_50",2018,0.67
101,"Gracilaria seaweeds_53",2018,0.67
102,"Gracilaria seaweeds_54",2018,0.67
122,"Gracilaria seaweeds_52",2018,0.67
138,"Gracilaria seaweeds_55",2018,0.67
171,"Gracilaria seaweeds_58",2018,0.67
182,"Gracilaria seaweeds_59",2018,0.67
207,"Gracilaria seaweeds_49",2018,0.67
209,"Gracilaria seaweeds_57",2018,0.67
224,"Gracilaria seaweeds_51",2018,0.67
15,"Gracilaria seaweeds_56",2019,0.67
20,"Gracilaria seaweeds_60",2019,0.67
21,"Gracilaria seaweeds_50",2019,0.67
101,"Gracilaria seaweeds_53",2019,0.67
102,"Gracilaria seaweeds_54",2019,0.67
122,"Gracilaria seaweeds_52",2019,0.67
138,"Gracilaria seaweeds_55",2019,0.67
171,"Gracilaria seaweeds_58",2019,0.67
182,"Gracilaria seaweeds_59",2019,0.67
207,"Gracilaria seaweeds_49",2019,0.67
209,"Gracilaria seaweeds_57",2019,0.67
224,"Gracilaria seaweeds_51",2019,0.67
15,"Gracilaria seaweeds_56",2020,0.67
20,"Gracilaria seaweeds_60",2020,0.67
21,"Gracilaria seaweeds_50",2020,0.67
101,"Gracilaria seaweeds_53",2020,0.67
102,"Gracilaria seaweeds_54",2020,0.67
122,"Gracilaria seaweeds_52",2020,0.67
138,"Gracilaria seaweeds_55",2020,0.67
171,"Gracilaria seaweeds_58",2020,0.67
182,"Gracilaria seaweeds_59",2020,0.67
207,"Gracilaria seaweeds_49",2020,0.67
209,"Gracilaria seaweeds_57",2020,0.67
224,"Gracilaria seaweeds_51",2020,0.67
15,"Gracilaria seaweeds_56",2021,0.67
20,"Gracilaria seaweeds_60",2021,0.67
21,"Gracilaria seaweeds_50",2021,0.67
101,"Gracilaria seaweeds_53",2021,0.67
102,"Gracilaria seaweeds_54",2021,0.67
122,"Gracilaria seaweeds_52",2021,0.67
138,"Gracilaria seaweeds_55",2021,0.67
171,"Gracilaria seaweeds_58",2021,0.67
182,"Gracilaria seaweeds_59",2021,0.67
207,"Gracilaria seaweeds_49",2021,0.67
209,"Gracilaria seaweeds_57",2021,0.67
224,"Gracilaria seaweeds_51",2021,0.67
20,"Green laver_61",1974,0.67
20,"Green laver_61",1975,0.67
20,"Green laver_61",1976,0.67
20,"Green laver_61",1977,0.67
20,"Green laver_61",1978,0.67
20,"Green laver_61",1979,0.67
20,"Green laver_61",1980,0.67
20,"Green laver_61",1981,0.67
20,"Green laver_61",1982,0.67
20,"Green laver_61",1983,0.67
20,"Green laver_61",1984,0.67
20,"Green laver_61",1985,0.67
20,"Green laver_61",1986,0.67
20,"Green laver_61",1987,0.67
20,"Green laver_61",1988,0.67
20,"Green laver_61",1989,0.67
20,"Green laver_61",1990,0.67
20,"Green laver_61",1991,0.67
20,"Green laver_61",1992,0.67
20,"Green laver_61",1993,0.67
20,"Green laver_61",1994,0.67
20,"Green laver_61",1995,0.67
20,"Green laver_61",1996,0.67
20,"Green laver_61",1997,0.67
20,"Green laver_61",1998,0.67
20,"Green laver_61",1999,0.67
20,"Green laver_61",2000,0.67
20,"Green laver_61",2001,0.67
20,"Green laver_61",2002,0.67
20,"Green laver_61",2003,0.67
20,"Green laver_61",2004,0.67
20,"Green laver_61",2005,0.67
20,"Green laver_61",2006,0.67
20,"Green laver_61",2007,0.67
20,"Green laver_61",2008,0.67
20,"Green laver_61",2009,0.67
20,"Green laver_61",2010,0.67
20,"Green laver_61",2011,0.67
20,"Green laver_61",2012,0.67
20,"Green laver_61",2013,0.67
20,"Green laver_61",2014,0.67
20,"Green laver_61",2015,0.67
20,"Green laver_61",2016,0.67
20,"Green laver_61",2017,0.67
20,"Green laver_61",2018,0.67
20,"Green laver_61",2019,0.67
20,"Green laver_61",2020,0.67
20,"Green laver_61",2021,0.67
179,"Harpoon seaweeds_62",1996,0.67
179,"Harpoon seaweeds_62",1997,0.67
179,"Harpoon seaweeds_62",1998,0.67
179,"Harpoon seaweeds_62",1999,0.67
179,"Harpoon seaweeds_62",2000,0.67
179,"Harpoon seaweeds_62",2001,0.67
179,"Harpoon seaweeds_62",2002,0.67
179,"Harpoon seaweeds_62",2003,0.67
179,"Harpoon seaweeds_62",2004,0.67
179,"Harpoon seaweeds_62",2005,0.67
179,"Harpoon seaweeds_62",2006,0.67
179,"Harpoon seaweeds_62",2007,0.67
179,"Harpoon seaweeds_62",2008,0.67
179,"Harpoon seaweeds_62",2009,0.67
179,"Harpoon seaweeds_62",2010,0.67
179,"Harpoon seaweeds_62",2011,0.67
179,"Harpoon seaweeds_62",2012,0.67
179,"Harpoon seaweeds_62",2013,0.67
179,"Harpoon seaweeds_62",2014,0.67
179,"Harpoon seaweeds_62",2015,0.67
179,"Harpoon seaweeds_62",2016,0.67
179,"Harpoon seaweeds_62",2017,0.67
179,"Harpoon seaweeds_62",2018,0.67
179,"Harpoon seaweeds_62",2019,0.67
179,"Harpoon seaweeds_62",2020,0.67
179,"Harpoon seaweeds_62",2021,0.67
209,"Japanese isinglass_63",2003,0.67
209,"Japanese isinglass_63",2004,0.67
209,"Japanese isinglass_63",2005,0.67
209,"Japanese isinglass_63",2006,0.67
209,"Japanese isinglass_63",2007,0.67
209,"Japanese isinglass_63",2008,0.67
209,"Japanese isinglass_63",2009,0.67
209,"Japanese isinglass_63",2010,0.67
209,"Japanese isinglass_63",2011,0.67
209,"Japanese isinglass_63",2012,0.67
209,"Japanese isinglass_63",2013,0.67
209,"Japanese isinglass_63",2014,0.67
209,"Japanese isinglass_63",2015,0.67
209,"Japanese isinglass_63",2016,0.67
209,"Japanese isinglass_63",2017,0.67
209,"Japanese isinglass_63",2018,0.67
209,"Japanese isinglass_63",2019,0.67
209,"Japanese isinglass_63",2020,0.67
209,"Japanese isinglass_63",2021,0.67
21,"Japanese kelp_64",1950,0.67
209,"Japanese kelp_65",1950,0.67
210,"Japanese kelp_66",1950,0.67
21,"Japanese kelp_64",1951,0.67
209,"Japanese kelp_65",1951,0.67
210,"Japanese kelp_66",1951,0.67
21,"Japanese kelp_64",1952,0.67
209,"Japanese kelp_65",1952,0.67
210,"Japanese kelp_66",1952,0.67
21,"Japanese kelp_64",1953,0.67
209,"Japanese kelp_65",1953,0.67
210,"Japanese kelp_66",1953,0.67
21,"Japanese kelp_64",1954,0.67
209,"Japanese kelp_65",1954,0.67
210,"Japanese kelp_66",1954,0.67
21,"Japanese kelp_64",1955,0.67
209,"Japanese kelp_65",1955,0.67
210,"Japanese kelp_66",1955,0.67
21,"Japanese kelp_64",1956,0.67
209,"Japanese kelp_65",1956,0.67
210,"Japanese kelp_66",1956,0.67
21,"Japanese kelp_64",1957,0.67
209,"Japanese kelp_65",1957,0.67
210,"Japanese kelp_66",1957,0.67
21,"Japanese kelp_64",1958,0.67
209,"Japanese kelp_65",1958,0.67
210,"Japanese kelp_66",1958,0.67
21,"Japanese kelp_64",1959,0.67
209,"Japanese kelp_65",1959,0.67
210,"Japanese kelp_66",1959,0.67
21,"Japanese kelp_64",1960,0.67
209,"Japanese kelp_65",1960,0.67
210,"Japanese kelp_66",1960,0.67
21,"Japanese kelp_64",1961,0.67
209,"Japanese kelp_65",1961,0.67
210,"Japanese kelp_66",1961,0.67
21,"Japanese kelp_64",1962,0.67
209,"Japanese kelp_65",1962,0.67
210,"Japanese kelp_66",1962,0.67
21,"Japanese kelp_64",1963,0.67
209,"Japanese kelp_65",1963,0.67
210,"Japanese kelp_66",1963,0.67
21,"Japanese kelp_64",1964,0.67
209,"Japanese kelp_65",1964,0.67
210,"Japanese kelp_66",1964,0.67
21,"Japanese kelp_64",1965,0.67
209,"Japanese kelp_65",1965,0.67
210,"Japanese kelp_66",1965,0.67
21,"Japanese kelp_64",1966,0.67
209,"Japanese kelp_65",1966,0.67
210,"Japanese kelp_66",1966,0.67
21,"Japanese kelp_64",1967,0.67
209,"Japanese kelp_65",1967,0.67
210,"Japanese kelp_66",1967,0.67
21,"Japanese kelp_64",1968,0.67
209,"Japanese kelp_65",1968,0.67
210,"Japanese kelp_66",1968,0.67
21,"Japanese kelp_64",1969,0.67
209,"Japanese kelp_65",1969,0.67
210,"Japanese kelp_66",1969,0.67
21,"Japanese kelp_64",1970,0.67
209,"Japanese kelp_65",1970,0.67
210,"Japanese kelp_66",1970,0.67
21,"Japanese kelp_64",1971,0.67
209,"Japanese kelp_65",1971,0.67
210,"Japanese kelp_66",1971,0.67
21,"Japanese kelp_64",1972,0.67
209,"Japanese kelp_65",1972,0.67
210,"Japanese kelp_66",1972,0.67
21,"Japanese kelp_64",1973,0.67
209,"Japanese kelp_65",1973,0.67
210,"Japanese kelp_66",1973,0.67
20,"Japanese kelp_67",1974,0.67
21,"Japanese kelp_64",1974,0.67
209,"Japanese kelp_65",1974,0.67
210,"Japanese kelp_66",1974,0.67
20,"Japanese kelp_67",1975,0.67
21,"Japanese kelp_64",1975,0.67
209,"Japanese kelp_65",1975,0.67
210,"Japanese kelp_66",1975,0.67
20,"Japanese kelp_67",1976,0.67
21,"Japanese kelp_64",1976,0.67
209,"Japanese kelp_65",1976,0.67
210,"Japanese kelp_66",1976,0.67
20,"Japanese kelp_67",1977,0.67
21,"Japanese kelp_64",1977,0.67
209,"Japanese kelp_65",1977,0.67
210,"Japanese kelp_66",1977,0.67
20,"Japanese kelp_67",1978,0.67
21,"Japanese kelp_64",1978,0.67
209,"Japanese kelp_65",1978,0.67
210,"Japanese kelp_66",1978,0.67
20,"Japanese kelp_67",1979,0.67
21,"Japanese kelp_64",1979,0.67
209,"Japanese kelp_65",1979,0.67
210,"Japanese kelp_66",1979,0.67
20,"Japanese kelp_67",1980,0.67
21,"Japanese kelp_64",1980,0.67
209,"Japanese kelp_65",1980,0.67
210,"Japanese kelp_66",1980,0.67
20,"Japanese kelp_67",1981,0.67
21,"Japanese kelp_64",1981,0.67
209,"Japanese kelp_65",1981,0.67
210,"Japanese kelp_66",1981,0.67
20,"Japanese kelp_67",1982,0.67
21,"Japanese kelp_64",1982,0.67
209,"Japanese kelp_65",1982,0.67
210,"Japanese kelp_66",1982,0.67
20,"Japanese kelp_67",1983,0.67
21,"Japanese kelp_64",1983,0.67
209,"Japanese kelp_65",1983,0.67
210,"Japanese kelp_66",1983,0.67
20,"Japanese kelp_67",1984,0.67
21,"Japanese kelp_64",1984,0.67
209,"Japanese kelp_65",1984,0.67
210,"Japanese kelp_66",1984,0.67
20,"Japanese kelp_67",1985,0.67
21,"Japanese kelp_64",1985,0.67
209,"Japanese kelp_65",1985,0.67
210,"Japanese kelp_66",1985,0.67
20,"Japanese kelp_67",1986,0.67
21,"Japanese kelp_64",1986,0.67
209,"Japanese kelp_65",1986,0.67
210,"Japanese kelp_66",1986,0.67
20,"Japanese kelp_67",1987,0.67
21,"Japanese kelp_64",1987,0.67
209,"Japanese kelp_65",1987,0.67
210,"Japanese kelp_66",1987,0.67
20,"Japanese kelp_67",1988,0.67
21,"Japanese kelp_64",1988,0.67
209,"Japanese kelp_65",1988,0.67
210,"Japanese kelp_66",1988,0.67
20,"Japanese kelp_67",1989,0.67
21,"Japanese kelp_64",1989,0.67
209,"Japanese kelp_65",1989,0.67
210,"Japanese kelp_66",1989,0.67
20,"Japanese kelp_67",1990,0.67
21,"Japanese kelp_64",1990,0.67
209,"Japanese kelp_65",1990,0.67
210,"Japanese kelp_66",1990,0.67
20,"Japanese kelp_67",1991,0.67
21,"Japanese kelp_64",1991,0.67
209,"Japanese kelp_65",1991,0.67
210,"Japanese kelp_66",1991,0.67
20,"Japanese kelp_67",1992,0.67
21,"Japanese kelp_64",1992,0.67
209,"Japanese kelp_65",1992,0.67
210,"Japanese kelp_66",1992,0.67
20,"Japanese kelp_67",1993,0.67
21,"Japanese kelp_64",1993,0.67
209,"Japanese kelp_65",1993,0.67
210,"Japanese kelp_66",1993,0.67
20,"Japanese kelp_67",1994,0.67
21,"Japanese kelp_64",1994,0.67
209,"Japanese kelp_65",1994,0.67
210,"Japanese kelp_66",1994,0.67
20,"Japanese kelp_67",1995,0.67
21,"Japanese kelp_64",1995,0.67
209,"Japanese kelp_65",1995,0.67
210,"Japanese kelp_66",1995,0.67
20,"Japanese kelp_67",1996,0.67
21,"Japanese kelp_64",1996,0.67
209,"Japanese kelp_65",1996,0.67
210,"Japanese kelp_66",1996,0.67
20,"Japanese kelp_67",1997,0.67
21,"Japanese kelp_64",1997,0.67
209,"Japanese kelp_65",1997,0.67
210,"Japanese kelp_66",1997,0.67
20,"Japanese kelp_67",1998,0.67
21,"Japanese kelp_64",1998,0.67
209,"Japanese kelp_65",1998,0.67
210,"Japanese kelp_66",1998,0.67
20,"Japanese kelp_67",1999,0.67
21,"Japanese kelp_64",1999,0.67
209,"Japanese kelp_65",1999,0.67
210,"Japanese kelp_66",1999,0.67
20,"Japanese kelp_67",2000,0.67
21,"Japanese kelp_64",2000,0.67
209,"Japanese kelp_65",2000,0.67
210,"Japanese kelp_66",2000,0.67
20,"Japanese kelp_67",2001,0.67
21,"Japanese kelp_64",2001,0.67
209,"Japanese kelp_65",2001,0.67
210,"Japanese kelp_66",2001,0.67
20,"Japanese kelp_67",2002,0.67
21,"Japanese kelp_64",2002,0.67
209,"Japanese kelp_65",2002,0.67
210,"Japanese kelp_66",2002,0.67
20,"Japanese kelp_67",2003,0.67
21,"Japanese kelp_64",2003,0.67
209,"Japanese kelp_65",2003,0.67
210,"Japanese kelp_66",2003,0.67
20,"Japanese kelp_67",2004,0.67
21,"Japanese kelp_64",2004,0.67
209,"Japanese kelp_65",2004,0.67
210,"Japanese kelp_66",2004,0.67
20,"Japanese kelp_67",2005,0.67
21,"Japanese kelp_64",2005,0.67
209,"Japanese kelp_65",2005,0.67
210,"Japanese kelp_66",2005,0.67
20,"Japanese kelp_67",2006,0.67
21,"Japanese kelp_64",2006,0.67
209,"Japanese kelp_65",2006,0.67
210,"Japanese kelp_66",2006,0.67
20,"Japanese kelp_67",2007,0.67
21,"Japanese kelp_64",2007,0.67
209,"Japanese kelp_65",2007,0.67
210,"Japanese kelp_66",2007,0.67
20,"Japanese kelp_67",2008,0.67
21,"Japanese kelp_64",2008,0.67
209,"Japanese kelp_65",2008,0.67
210,"Japanese kelp_66",2008,0.67
20,"Japanese kelp_67",2009,0.67
21,"Japanese kelp_64",2009,0.67
209,"Japanese kelp_65",2009,0.67
210,"Japanese kelp_66",2009,0.67
20,"Japanese kelp_67",2010,0.67
21,"Japanese kelp_64",2010,0.67
209,"Japanese kelp_65",2010,0.67
210,"Japanese kelp_66",2010,0.67
20,"Japanese kelp_67",2011,0.67
21,"Japanese kelp_64",2011,0.67
209,"Japanese kelp_65",2011,0.67
210,"Japanese kelp_66",2011,0.67
20,"Japanese kelp_67",2012,0.67
21,"Japanese kelp_64",2012,0.67
209,"Japanese kelp_65",2012,0.67
210,"Japanese kelp_66",2012,0.67
20,"Japanese kelp_67",2013,0.67
21,"Japanese kelp_64",2013,0.67
209,"Japanese kelp_65",2013,0.67
210,"Japanese kelp_66",2013,0.67
20,"Japanese kelp_67",2014,0.67
21,"Japanese kelp_64",2014,0.67
209,"Japanese kelp_65",2014,0.67
210,"Japanese kelp_66",2014,0.67
20,"Japanese kelp_67",2015,0.67
21,"Japanese kelp_64",2015,0.67
209,"Japanese kelp_65",2015,0.67
210,"Japanese kelp_66",2015,0.67
20,"Japanese kelp_67",2016,0.67
21,"Japanese kelp_64",2016,0.67
209,"Japanese kelp_65",2016,0.67
210,"Japanese kelp_66",2016,0.67
20,"Japanese kelp_67",2017,0.67
21,"Japanese kelp_64",2017,0.67
209,"Japanese kelp_65",2017,0.67
210,"Japanese kelp_66",2017,0.67
20,"Japanese kelp_67",2018,0.67
21,"Japanese kelp_64",2018,0.67
209,"Japanese kelp_65",2018,0.67
210,"Japanese kelp_66",2018,0.67
20,"Japanese kelp_67",2019,0.67
21,"Japanese kelp_64",2019,0.67
209,"Japanese kelp_65",2019,0.67
210,"Japanese kelp_66",2019,0.67
20,"Japanese kelp_67",2020,0.67
21,"Japanese kelp_64",2020,0.67
209,"Japanese kelp_65",2020,0.67
210,"Japanese kelp_66",2020,0.67
20,"Japanese kelp_67",2021,0.67
21,"Japanese kelp_64",2021,0.67
209,"Japanese kelp_65",2021,0.67
210,"Japanese kelp_66",2021,0.67
20,"Laver (Nori)_68",1950,0.67
210,"Laver (Nori)_69",1950,0.67
20,"Laver (Nori)_68",1951,0.67
210,"Laver (Nori)_69",1951,0.67
20,"Laver (Nori)_68",1952,0.67
210,"Laver (Nori)_69",1952,0.67
20,"Laver (Nori)_68",1953,0.67
