"rgn_id","year","trend"
52,2010,0
53,2010,-0.0139
54,2010,0
55,2010,-0.1408
56,2010,-0.0506
57,2010,-0.1117
58,2010,-0.0882
59,2010,0.0144
60,2010,-0.0456
61,2010,-0.0596
62,2010,-0.0356
63,2010,0.0506
64,2010,0.0235
65,2010,0.0499
66,2010,0.0151
67,2010,0
68,2010,0
69,2010,-0.1222
70,2010,-0.0095
71,2010,-0.0019
72,2010,-0.0379
73,2010,-0.0357
74,2010,0.1441
75,2010,-0.1054
76,2010,-0.121
77,2010,0.0311
78,2010,-0.0967
79,2010,0
80,2010,0.0058
81,2010,0
82,2010,-0.2352
84,2010,-0.0015
85,2010,-0.06
86,2010,-0.0385
88,2010,-0.0534
89,2010,0
90,2010,0
91,2010,0
92,2010,0
93,2010,0
94,2010,0
95,2010,0
96,2010,0.0265
97,2010,0.0463
98,2010,0.0216
99,2010,0.0154
100,2010,0.0032
101,2010,0.0945
102,2010,-0.0214
103,2010,0.0021
104,2010,0.118
105,2010,0
106,2010,0.0232
107,2010,0
108,2010,0
110,2010,-0.0056
111,2010,-0.0156
112,2010,0.0013
113,2010,0.0477
114,2010,0.0022
115,2010,-4e-04
116,2010,-0.0048
117,2010,0.0597
118,2010,-0.105
119,2010,-0.0786
120,2010,-0.0107
121,2010,-0.0849
122,2010,-0.0771
123,2010,-0.0634
124,2010,-0.0797
125,2010,0.123
126,2010,-0.0291
127,2010,-0.0638
129,2010,-0.0281
130,2010,0.0481
131,2010,-0.0373
132,2010,-0.0335
133,2010,-0.0317
134,2010,-0.0595
135,2010,-0.0471
136,2010,0.0081
137,2010,-0.0444
138,2010,-0.015
139,2010,-0.0969
140,2010,-0.1482
141,2010,-1e-04
143,2010,0.0659
144,2010,0
145,2010,1
146,2010,-0.0086
147,2010,0.4156
148,2010,0.0124
149,2010,0
150,2010,0
151,2010,-0.0128
152,2010,0.0216
153,2010,-0.1316
154,2010,1
155,2010,-0.0766
156,2010,-0.0994
157,2010,-0.2784
158,2010,0
159,2010,0
161,2010,-0.2689
162,2010,0
163,2010,0
164,2010,-0.0039
166,2010,-0.011
167,2010,-0.0833
168,2010,0.0236
169,2010,0.2149
171,2010,-0.0397
172,2010,0.0281
173,2010,0.0105
174,2010,0.0313
175,2010,0
176,2010,-0.0027
177,2010,0.0084
178,2010,-0.1815
179,2010,0.023
180,2010,0.0229
181,2010,-0.0287
182,2010,0
183,2010,-0.4406
184,2010,0.0047
185,2010,0
186,2010,-0.1847
187,2010,-0.0017
188,2010,0.0298
189,2010,-0.148
190,2010,-1
191,2010,0.0717
192,2010,-0.0152
193,2010,0.019
194,2010,0.0163
195,2010,0.0126
196,2010,0.0249
197,2010,0.037
198,2010,0.0259
199,2010,0.0027
200,2010,0.1182
202,2010,0.0275
203,2010,-0.01
204,2010,-0.0123
205,2010,0.0358
206,2010,-0.4621
207,2010,-0.0383
208,2010,0
209,2010,-0.0147
210,2010,0
212,2010,0
214,2010,0.0315
215,2010,0.2651
216,2010,-0.024
218,2010,0.045
219,2010,0.0031
220,2010,0.01
221,2010,-0.0055
222,2010,0.0394
223,2010,0.0524
224,2010,-0.5157
227,2010,0.0187
228,2010,0.0032
231,2010,0.0028
232,2010,0.0032
237,2010,-0.0257
244,2010,0.0648
245,2010,0.0936
247,2010,0.0418
248,2010,0.0566
249,2010,0.0765
250,2010,0.007
1,2011,0
2,2011,0
3,2011,0
4,2011,0
5,2011,0
6,2011,0.0412
7,2011,0.0097
8,2011,-1
9,2011,-0.0047
10,2011,-0.0018
11,2011,-0.0193
12,2011,0
13,2011,-0.0268
14,2011,-0.0153
15,2011,-0.0036
16,2011,0
17,2011,0.028
18,2011,-0.1731
19,2011,-0.0627
20,2011,0
21,2011,0.006
24,2011,-0.036
25,2011,0.0326
26,2011,-0.0328
28,2011,0.0116
29,2011,0.0275
30,2011,0
31,2011,-0.3777
32,2011,0.0228
33,2011,0
34,2011,0
35,2011,0
36,2011,0
37,2011,-0.0437
38,2011,0
39,2011,-0.1524
40,2011,-0.082
41,2011,0.0106
42,2011,0.0405
43,2011,0.0267
44,2011,0.0454
45,2011,0.0339
46,2011,0.0141
47,2011,3e-04
48,2011,-0.3327
49,2011,0.0417
50,2011,-1
51,2011,0
52,2011,0
53,2011,-0.0146
54,2011,0
55,2011,-0.1259
56,2011,-0.0499
57,2011,-0.1
58,2011,-0.0777
59,2011,0.0143
60,2011,-0.0388
61,2011,-0.0672
62,2011,-0.0375
63,2011,0.0373
64,2011,0.0179
65,2011,0.0493
66,2011,0.0155
67,2011,0
68,2011,0
69,2011,-0.124
70,2011,-0.008
71,2011,-0.002
72,2011,-0.024
73,2011,-0.0354
74,2011,0.1235
75,2011,-0.1545
76,2011,-0.1385
77,2011,0.0167
78,2011,-0.0926
79,2011,0
80,2011,0.0023
81,2011,0
82,2011,-0.2274
84,2011,-0.0095
85,2011,-0.0403
86,2011,-0.0434
88,2011,-0.0312
89,2011,0
90,2011,0
91,2011,0
92,2011,0
93,2011,0
94,2011,0
95,2011,0
96,2011,0.0254
97,2011,0.0414
98,2011,0.0187
99,2011,0.0106
100,2011,-0.0013
101,2011,0.1092
102,2011,-0.0233
103,2011,0.003
104,2011,0.1129
105,2011,0
106,2011,0.0246
107,2011,0
108,2011,0
110,2011,-0.0135
111,2011,-0.0212
112,2011,0.0015
113,2011,0.0431
114,2011,0.0018
115,2011,-8e-04
116,2011,-0.0043
117,2011,0.0541
118,2011,-0.1324
119,2011,-0.0636
120,2011,-0.0214
121,2011,-0.1088
122,2011,-0.0936
123,2011,-0.0719
124,2011,-0.1255
125,2011,0.1003
126,2011,0.0053
127,2011,-0.0745
129,2011,-0.0306
130,2011,-0.1251
131,2011,-0.0396
132,2011,-0.0193
133,2011,-0.0252
134,2011,-0.0746
135,2011,-0.0656
136,2011,0.0075
137,2011,-0.0485
138,2011,-0.0116
139,2011,-0.1244
140,2011,0.0016
141,2011,-0.0013
143,2011,0.0586
144,2011,0
145,2011,1
146,2011,-0.0081
147,2011,0.4152
148,2011,0.0125
149,2011,0
150,2011,0
151,2011,-0.0106
152,2011,0.3127
153,2011,-0.1986
154,2011,1
155,2011,-0.0787
156,2011,-0.1009
157,2011,-0.286
158,2011,0
159,2011,0
161,2011,-0.279
162,2011,0
163,2011,0
164,2011,0.0108
166,2011,0.0055
167,2011,-0.0739
168,2011,0.0458
169,2011,0.2131
171,2011,-0.0561
172,2011,0.0281
173,2011,0.0106
174,2011,0.0315
175,2011,0
176,2011,-0.0012
177,2011,0.0084
178,2011,-0.1863
179,2011,0.0223
180,2011,0.0217
181,2011,-0.0352
182,2011,0
183,2011,-0.2935
184,2011,0.0033
185,2011,0
186,2011,-0.1748
187,2011,-0.002
188,2011,0.0266
189,2011,-0.1217
190,2011,-1
191,2011,0.0723
192,2011,-0.0169
193,2011,0.0179
194,2011,0.0191
195,2011,0.0131
196,2011,0.0247
197,2011,0.0365
198,2011,0.0252
199,2011,0.0069
200,2011,0.1175
202,2011,0.0264
203,2011,-0.0106
204,2011,-0.0103
205,2011,0.0308
206,2011,-0.461
207,2011,-0.0436
208,2011,0
209,2011,-0.0156
210,2011,0
212,2011,0
214,2011,0.0323
215,2011,0.3626
216,2011,-0.026
218,2011,0.0442
219,2011,0.003
220,2011,0.0198
221,2011,-0.0057
222,2011,0.0398
223,2011,0.0537
224,2011,-0.5296
227,2011,0.018
228,2011,0.0025
231,2011,0.001
232,2011,0.0022
237,2011,-0.0291
244,2011,0.0567
245,2011,0.0713
247,2011,0.0405
248,2011,0.0407
249,2011,0.0607
250,2011,0.0075
1,2012,0
2,2012,0
3,2012,0
4,2012,0
5,2012,0
6,2012,0.0406
7,2012,0.0086
8,2012,-1
9,2012,-0.0024
10,2012,-2e-04
11,2012,-0.0191
12,2012,0
13,2012,-0.0184
14,2012,-0.0165
15,2012,-0.0034
16,2012,0
17,2012,0.0264
18,2012,-0.1968
19,2012,-0.057
20,2012,0
21,2012,0.0058
24,2012,-0.0355
25,2012,0.0333
26,2012,-0.0331
28,2012,0.013
29,2012,0.0266
30,2012,0
31,2012,-0.4084
32,2012,0.021
33,2012,0
34,2012,0
35,2012,0
36,2012,0
37,2012,-0.0274
38,2012,0
39,2012,-0.13
40,2012,-0.1035
41,2012,0.0119
42,2012,0.0389
43,2012,0.0265
44,2012,0.043
45,2012,0.0319
46,2012,0.0141
47,2012,-0.0043
48,2012,-0.4236
49,2012,0.0388
50,2012,0
51,2012,0
52,2012,0
53,2012,-0.0137
54,2012,0
55,2012,-0.1388
56,2012,-0.0463
57,2012,-0.1107
58,2012,-0.0927
59,2012,0.0141
60,2012,-0.0425
61,2012,-0.0887
62,2012,-0.0392
63,2012,0.0208
64,2012,0.0176
65,2012,0.0513
66,2012,0.0186
67,2012,0
68,2012,0
69,2012,-0.0897
70,2012,-1
71,2012,-0.0021
72,2012,-0.0291
73,2012,-0.0489
74,2012,0.1259
75,2012,-0.1538
76,2012,-0.1606
77,2012,-0.0044
78,2012,-0.1029
79,2012,0
80,2012,-0.0028
81,2012,0
82,2012,-0.2888
84,2012,-0.0079
85,2012,-0.0616
86,2012,-1
88,2012,-0.0532
89,2012,0
90,2012,0
91,2012,0
92,2012,0
93,2012,0
94,2012,0
95,2012,0
96,2012,0.0232
97,2012,0.0375
98,2012,0.0135
99,2012,0.0042
100,2012,-0.0106
101,2012,0.1131
102,2012,-0.0256
103,2012,0.0028
104,2012,0.1119
105,2012,0
106,2012,0.0223
107,2012,0
108,2012,0
110,2012,-0.0442
111,2012,-0.0319
112,2012,-0.0368
113,2012,0.0373
114,2012,0.0014
115,2012,0.0056
116,2012,-0.0069
117,2012,0.0474
118,2012,-0.1403
119,2012,-0.0175
120,2012,-0.0134
121,2012,-0.111
122,2012,-0.1165
123,2012,-0.0615
124,2012,-0.1191
125,2012,0.0934
126,2012,0.0053
127,2012,-0.08
129,2012,-0.0202
130,2012,-0.2113
131,2012,-0.0423
132,2012,-0.0224
133,2012,-0.0282
134,2012,-0.0762
135,2012,-0.0961
136,2012,0.0066
137,2012,-0.053
138,2012,-0.0123
139,2012,-0.0827
140,2012,-0.1056
141,2012,-0.0032
143,2012,0.0484
144,2012,0
145,2012,1
146,2012,-0.0031
147,2012,0.2904
148,2012,0.0142
149,2012,0
150,2012,0
151,2012,-0.0071
152,2012,0.4578
153,2012,-0.1823
154,2012,1
155,2012,-0.0901
156,2012,-0.1061
157,2012,-0.2882
158,2012,0
159,2012,0
161,2012,-0.3686
162,2012,0
163,2012,0
164,2012,0.0088
166,2012,0.0051
167,2012,-0.0891
168,2012,0.0564
169,2012,0.2585
171,2012,-0.0612
172,2012,0.0284
173,2012,0.0108
174,2012,0.032
175,2012,0
176,2012,0.0011
177,2012,0.0084
178,2012,-0.2294
179,2012,0.0214
180,2012,0.0201
181,2012,-0.0232
182,2012,0
183,2012,0.0011
184,2012,0.0011
185,2012,0
186,2012,-0.2225
187,2012,-0.0025
188,2012,0.022
189,2012,-0.136
190,2012,0
191,2012,0.0744
192,2012,-0.028
193,2012,0.0189
194,2012,0.0214
195,2012,0.0141
196,2012,0.0261
197,2012,0.0366
198,2012,0.0187
199,2012,0.0098
200,2012,0.1226
202,2012,0.0275
203,2012,-0.0116
204,2012,-0.0119
205,2012,0.0299
206,2012,-0.2934
207,2012,-0.0473
208,2012,0
209,2012,-0.0165
210,2012,0
212,2012,0
214,2012,0.0339
215,2012,0.3598
216,2012,-0.0334
218,2012,0.0432
219,2012,0.003
220,2012,0.0342
221,2012,-0.0042
222,2012,0.0407
223,2012,0.0558
224,2012,-0.7475
227,2012,0.0171
228,2012,0.0015
231,2012,0.0087
232,2012,7e-04
237,2012,-0.029
244,2012,0.0461
245,2012,0.0494
247,2012,0.039
248,2012,0.024
249,2012,0.0461
250,2012,0.0083
1,2013,0
2,2013,0
3,2013,0
4,2013,0
5,2013,0
6,2013,0.04
7,2013,0.0076
8,2013,-1
9,2013,0
10,2013,0.0014
11,2013,-0.0121
12,2013,0
13,2013,-0.0043
14,2013,-0.0178
15,2013,-0.0036
16,2013,0
17,2013,0.0249
18,2013,-0.2259
19,2013,-0.0715
20,2013,0
21,2013,0.0057
24,2013,-0.0411
25,2013,0.034
26,2013,-0.0323
28,2013,0.0119
29,2013,0.0258
30,2013,0
31,2013,-1
32,2013,0.0192
33,2013,0
34,2013,0
35,2013,0
36,2013,0
37,2013,0.0053
38,2013,0
39,2013,-0.0721
40,2013,-0.1216
41,2013,0.0118
42,2013,0.0404
43,2013,0.0263
44,2013,0.0464
45,2013,0.0317
46,2013,0.0141
47,2013,-0.0032
48,2013,-0.723
49,2013,0.038
50,2013,0
51,2013,0
52,2013,0
53,2013,-0.0148
54,2013,0
55,2013,-0.1117
56,2013,-0.0411
57,2013,-0.0897
58,2013,-0.0736
59,2013,0.014
60,2013,-0.031
61,2013,-0.1238
62,2013,-0.0412
63,2013,0.0074
64,2013,0.0171
65,2013,0.0554
66,2013,0.0179
67,2013,0
68,2013,0
69,2013,-0.1148
70,2013,-1
71,2013,-0.0022
72,2013,-0.0344
73,2013,-0.0381
74,2013,0.1525
75,2013,-0.1032
76,2013,-0.1905
77,2013,-0.0254
78,2013,-0.0925
79,2013,0
80,2013,-0.008
81,2013,1
82,2013,-0.2417
84,2013,0.0027
85,2013,-0.1107
86,2013,-1
88,2013,-0.1053
89,2013,0
90,2013,0
91,2013,0
92,2013,0
93,2013,0
94,2013,0
95,2013,0
96,2013,0.0235
97,2013,0.0354
98,2013,0.0082
99,2013,0
100,2013,-0.0188
101,2013,0.1267
102,2013,-0.0189
103,2013,0.0011
104,2013,0.0945
105,2013,0
106,2013,0.0209
107,2013,0
108,2013,0
110,2013,-0.0462
111,2013,-0.0389
112,2013,-0.0558
113,2013,0.0319
114,2013,0.0035
115,2013,0.0189
116,2013,-0.0078
117,2013,0.041
118,2013,-0.1833
119,2013,0.0172
120,2013,-0.035
121,2013,-0.069
122,2013,-0.1317
123,2013,-0.0378
124,2013,-0.1546
125,2013,0.0917
126,2013,0.0054
127,2013,-0.0797
129,2013,-0.0159
130,2013,-0.2121
131,2013,-0.0452
132,2013,-0.0237
133,2013,-0.0444
134,2013,-0.0728
135,2013,-0.1079
136,2013,0.006
137,2013,-0.058
138,2013,-0.0178
139,2013,-0.0965
140,2013,-0.1583
141,2013,-0.0051
143,2013,0.0385
144,2013,0
145,2013,1
146,2013,-0.0294
147,2013,0.0343
148,2013,0.0192
149,2013,0
150,2013,0
151,2013,-0.0036
152,2013,0.4581
153,2013,-0.3441
154,2013,1
155,2013,-0.093
156,2013,-0.1082
157,2013,-0.282
158,2013,0
159,2013,0
161,2013,-0.3869
162,2013,0
163,2013,0
164,2013,-0.0148
166,2013,0.0048
167,2013,-0.0651
168,2013,0.0556
169,2013,0.1845
171,2013,-0.0668
172,2013,0.0286
173,2013,0.011
174,2013,0.0324
175,2013,0
176,2013,0.0034
177,2013,0.0083
178,2013,-0.3285
179,2013,0.0204
180,2013,0.0185
181,2013,-0.0384
182,2013,0
183,2013,-0.0046
184,2013,-0.001
185,2013,0
186,2013,-0.179
187,2013,-0.003
188,2013,0.0174
189,2013,-0.14
190,2013,0
191,2013,0.0764
192,2013,-0.0504
193,2013,0.0214
194,2013,0.0224
195,2013,0.0149
196,2013,0.0263
197,2013,0.0367
198,2013,0.0151
199,2013,0.0108
200,2013,0.1241
202,2013,0.0296
203,2013,-0.0123
204,2013,-0.0111
205,2013,0.0324
206,2013,0.055
207,2013,-0.0469
208,2013,0
209,2013,-0.0174
210,2013,0
212,2013,0
214,2013,0.0354
215,2013,0.2594
216,2013,-0.0327
218,2013,0.0422
219,2013,0.0029
220,2013,0.0481
221,2013,0
222,2013,0.0415
223,2013,0.058
224,2013,-0.7697
227,2013,0.0162
228,2013,6e-04
231,2013,0.0142
232,2013,-7e-04
237,2013,-0.0276
244,2013,0.0359
245,2013,0.0359
247,2013,0.0377
248,2013,0.0132
249,2013,0.0375
250,2013,0.009
1,2014,0
2,2014,0
3,2014,0
4,2014,0
5,2014,0
6,2014,0.0392
7,2014,0.0067
8,2014,0
9,2014,0.0016
10,2014,0.0025
11,2014,0.0016
12,2014,0
13,2014,0.0034
14,2014,-0.0188
15,2014,-0.0036
16,2014,0
17,2014,0.0237
18,2014,-0.3361
19,2014,-0.0299
20,2014,0
21,2014,0.0056
24,2014,-0.0424
25,2014,0.0341
26,2014,-0.0352
28,2014,0.0143
29,2014,0.025
30,2014,0
31,2014,-1
32,2014,0.018
33,2014,0
34,2014,0
35,2014,0
36,2014,0
37,2014,0.0053
38,2014,0
39,2014,-0.0235
40,2014,-0.114
41,2014,0.01
42,2014,0.0398
43,2014,0.0259
44,2014,0.0458
45,2014,0.0328
46,2014,0.0141
47,2014,-0.0046
48,2014,-0.7737
49,2014,0.0385
50,2014,0
51,2014,0
52,2014,0
53,2014,-0.0182
54,2014,0
55,2014,-0.1521
56,2014,-0.0329
57,2014,-0.1217
58,2014,-0.1092
59,2014,0.0138
60,2014,-0.0444
61,2014,-0.1425
62,2014,-0.0442
63,2014,0.0056
64,2014,0.0159
65,2014,0.0546
66,2014,0.0181
67,2014,0
68,2014,0
69,2014,-0.0998
70,2014,-1
71,2014,-0.0022
72,2014,-0.0384
73,2014,-0.0378
74,2014,0.1074
75,2014,-0.0034
76,2014,-0.2335
77,2014,-0.0396
78,2014,-0.1206
79,2014,0
80,2014,-0.3656
81,2014,1
82,2014,-0.3243
84,2014,0.0219
85,2014,-0.1384
86,2014,-1
88,2014,-0.1346
89,2014,0
90,2014,0
91,2014,0
92,2014,0
93,2014,0
94,2014,0
95,2014,0
96,2014,0.0227
97,2014,0.0327
98,2014,0.0024
99,2014,0
100,2014,-0.0236
101,2014,0.1293
102,2014,-0.0163
103,2014,0.002
104,2014,0.0858
105,2014,0
106,2014,0.0204
107,2014,0
108,2014,0
110,2014,-0.0195
111,2014,-0.0481
112,2014,-0.0556
113,2014,0.0282
114,2014,0.0043
115,2014,0.004
116,2014,-0.0073
117,2014,0.0367
118,2014,-0.1939
119,2014,-0.0608
120,2014,-0.0359
121,2014,-0.0213
122,2014,-0.1082
123,2014,-0.0068
124,2014,-0.1265
125,2014,0.067
126,2014,0.0054
127,2014,-0.0742
129,2014,-0.018
130,2014,-0.1292
131,2014,-0.048
132,2014,-0.0269
133,2014,-0.055
134,2014,-0.0549
135,2014,-0.088
136,2014,0.0051
137,2014,-0.0637
138,2014,-0.0283
139,2014,-0.0971
140,2014,-0.3262
141,2014,-0.0064
143,2014,0.0319
144,2014,0
145,2014,-0.0142
146,2014,-0.0205
147,2014,0.035
148,2014,0.0277
149,2014,0
150,2014,0
151,2014,-0.0012
152,2014,0.3145
153,2014,-0.3645
154,2014,0.6768
155,2014,-0.0598
156,2014,-0.1259
157,2014,-0.2741
158,2014,0
159,2014,0
161,2014,-0.5741
162,2014,0
163,2014,0
164,2014,0.001
166,2014,0.0046
167,2014,-0.07
168,2014,0.0437
169,2014,0.1829
171,2014,-0.0539
172,2014,0.0286
173,2014,-0.0908
174,2014,0.0326
175,2014,0
176,2014,0.0049
177,2014,0.0083
178,2014,-0.3454
179,2014,0.0198
180,2014,0.0175
181,2014,-0.0687
182,2014,0
183,2014,-0.0084
184,2014,-0.0024
185,2014,0
186,2014,-0.2194
187,2014,-0.0033
188,2014,0.0144
189,2014,-0.1577
190,2014,0
191,2014,0.0766
192,2014,-0.0296
193,2014,0.0202
194,2014,0.0214
195,2014,0.0153
196,2014,0.0249
197,2014,0.0363
198,2014,0.0145
199,2014,0.0098
200,2014,0.1195
202,2014,0.0318
203,2014,-0.0132
204,2014,-0.0143
205,2014,0.0278
206,2014,-0.9893
207,2014,-0.054
208,2014,0
209,2014,-0.0186
210,2014,0
212,2014,0
214,2014,0.036
215,2014,0.0535
216,2014,-0.0312
218,2014,0.0414
219,2014,0.0029
220,2014,0.0565
221,2014,0.0026
222,2014,0.0419
223,2014,0.0591
224,2014,-1
227,2014,0.0156
228,2014,-1e-04
231,2014,0.0161
232,2014,-0.0017
237,2014,-0.0301
244,2014,0.0292
245,2014,0.027
247,2014,0.0365
248,2014,0.0063
249,2014,0.0315
250,2014,0.0095
1,2015,0
2,2015,0
3,2015,0
4,2015,0
5,2015,0
6,2015,0.0381
7,2015,0.0102
8,2015,0
9,2015,0.0016
10,2015,0.0024
11,2015,0.0016
12,2015,0
13,2015,0.0071
14,2015,-0.0193
15,2015,-0.0044
16,2015,0
17,2015,0.0233
18,2015,-0.4375
19,2015,0.0044
20,2015,0
21,2015,0.0056
24,2015,-0.0496
25,2015,0.0332
26,2015,-0.0374
28,2015,0.0163
29,2015,0.0243
30,2015,0
31,2015,-1
32,2015,0.0178
33,2015,0
34,2015,0
35,2015,0
36,2015,0
37,2015,0.0052
38,2015,0
39,2015,0.0147
40,2015,-0.0952
41,2015,0.0065
42,2015,0.0366
43,2015,0.0252
44,2015,0.0444
45,2015,0.0353
46,2015,0.0139
47,2015,-0.0101
48,2015,-0.5906
49,2015,0.035
50,2015,0
51,2015,0
52,2015,0
53,2015,-0.0196
54,2015,0
55,2015,-0.167
56,2015,-0.0183
57,2015,-0.1338
58,2015,-0.1216
59,2015,0.0137
60,2015,-0.05
61,2015,-0.1218
62,2015,-0.0335
63,2015,0.0111
64,2015,0.013
65,2015,0.049
66,2015,0.0189
67,2015,0
68,2015,0
69,2015,-0.1552
70,2015,-1
71,2015,-0.0022
72,2015,-0.0395
73,2015,-0.0533
74,2015,0.0824
75,2015,-0.0034
76,2015,-0.2102
77,2015,-0.0409
78,2015,-0.1563
79,2015,0
80,2015,-0.5435
81,2015,1
82,2015,-0.3438
84,2015,0.0215
85,2015,-0.1597
86,2015,-1
88,2015,-0.1577
89,2015,0
90,2015,0
91,2015,0
92,2015,0
93,2015,0
94,2015,0
95,2015,0
96,2015,0.0207
97,2015,0.0301
98,2015,0
99,2015,0
100,2015,-0.0229
101,2015,0.1161
102,2015,-0.0176
103,2015,0.0012
104,2015,0.0669
105,2015,0
106,2015,0.0207
107,2015,0
108,2015,0
110,2015,0.0377
111,2015,-0.0495
112,2015,-0.0362
113,2015,0.0276
114,2015,0.004
115,2015,-0.0034
116,2015,-0.0057
117,2015,0.0357
118,2015,-0.1298
119,2015,-0.1287
120,2015,-0.0166
121,2015,0.0141
122,2015,-0.0557
123,2015,0.0063
124,2015,-0.0841
125,2015,0.0481
126,2015,0.0054
127,2015,-0.0621
129,2015,-0.0271
130,2015,0.0433
131,2015,-0.0509
132,2015,-0.0276
133,2015,-0.0594
134,2015,-0.0608
135,2015,-0.0823
136,2015,0.0045
137,2015,-0.07
138,2015,-0.0307
139,2015,-0.0443
