"rgn_id","year","popsum","sust_tonnes_sum","mar_pop"
16,2004,,19176.7291259963,
16,2005,16468600,21028.9407832608,0.00127691126041441
16,2006,16618100,22736.2068837456,0.0013681592290181
16,2007,16767600,25155.7008785735,0.00150025649935432
16,2008,16917100,27910.6523420949,0.00164984851671356
16,2009,17066600,29489.764707849,0.00172792265054838
16,2010,17216100,30502.9261141795,0.00177176748010174
16,2011,17359500,31415.5105658721,0.00180970134887941
17,2000,,0.351764705933333,
17,2001,,0.4870588236,
17,2002,,0.66970588245,
17,2003,,0.8523529413,
17,2004,,0.83205882365,
17,2005,2275350,0.811764706,3.56764764102226e-07
17,2006,2326920,3.0217907495,1.29862253515377e-06
17,2007,2378490,5.0288756165,2.11431438286476e-06
17,2008,2430070,8.7276271515,3.59151265251618e-06
17,2009,2481640,9.544924071,3.84621624047001e-06
17,2010,2533220,9.50927580133333,3.75382943500104e-06
17,2011,2588430,9.843861615,3.80302407830229e-06
18,2000,,784.203268095533,
18,2001,,588.2847059737,
18,2002,,297.99676475285,
18,2003,,8.481372552,
18,2004,,9.82970588735,
18,2005,885008,10.88911765305,1.23039765211727e-05
18,2006,892948,8.2403921624,9.22830015006473e-06
18,2007,900887,5.511643795295,6.11801901381083e-06
18,2008,908827,3.17414379317,3.49257206615781e-06
18,2009,916766,4.19522222392,4.57611017851884e-06
18,2010,924705,4.24918518622667,4.59517920442375e-06
18,2011,930722,4.51715686375,4.85339001737361e-06
19,2000,,0,
19,2001,,0.5178571425,
19,2002,,0.621428571,
19,2003,,0.7249999995,
19,2004,,0.828571428,
19,2005,19270.6,0.414285714,2.14983297873445e-05
19,2006,19571.3,0.3107142855,1.58760166928104e-05
19,2007,19871.9,0.46607142825,2.34537929563856e-05
19,2008,20172.6,0.621428571,3.08055764254484e-05
19,2009,20473.2,0.77678571375,3.79415877219975e-05
19,2010,20773.9,1.035714285,4.98565163498428e-05
19,2011,21067,1.035714285,4.91628748753975e-05
20,2000,,197692.65616278,
20,2001,,212894.515048895,
20,2002,,229444.254067282,
20,2003,,252354.993710173,
20,2004,,289690.837677219,
20,2005,39190400,327324.771234769,0.00835216714386098
20,2006,39512400,338612.234805069,0.00856977138328902
20,2007,39834400,342142.237720901,0.00858911487862002
20,2008,40156400,334342.541426294,0.0083260088410887
20,2009,40478400,317467.246313791,0.00784288030934501
20,2010,40800400,319837.577347776,0.00783907945382339
20,2011,41144400,327825.977772739,0.00796769372679487
21,2000,,32533.333313,
21,2001,,32399.99997975,
21,2002,,32001.4284930725,
21,2003,,32008.571058435,
21,2004,,32015.7136237975,
21,2005,14957200,32029.9987545225,0.00214144350242843
21,2006,15041700,32063.6887055,0.00213165325099557
21,2007,15126200,32112.4979375125,0.00212297192536873
21,2008,15210700,32161.307169525,0.00211438705447645
21,2009,15295200,32202.973836175,0.00210543005885343
21,2010,15379700,32223.8071695,0.00209521688781316
21,2011,15471000,32223.8071695,0.00208285225063021
24,2000,,232.977777618667,
24,2001,,249.8499998295,
24,2002,,291.99166646725,
24,2003,,356.199999762,
24,2004,,481.57499968425,
24,2005,996157,582.54166628875,0.000584789010455932
24,2006,1021450,760.47048582875,0.00074450094065177
24,2007,1046750,976.8901908125,0.000933260273047528
24,2008,1072040,1160.1271701425,0.00108216780170749
24,2009,1097340,1417.2230904475,0.00129150772818589
24,2010,1122630,1522.11458351833,0.00135584705870887
24,2011,1149810,1600.16579881,0.00139167845018742
25,2000,,234631.292403492,
25,2001,,259877.213393044,
25,2002,,311736.709618832,
25,2003,,348841.818549242,
25,2004,,355885.580687025,
25,2005,20424100,363301.548927563,0.0177878853377903
25,2006,20702300,360551.272887364,0.017416000777081
25,2007,20980400,361797.640602524,0.0172445539933712
25,2008,21258600,357133.895152948,0.0167995020910572
25,2009,21536800,323662.10904168,0.0150283286765759
25,2010,21814900,316646.038204275,0.0145151267346756
25,2011,22065500,288617.953657695,0.0130800550025014
29,2000,,0,
29,2001,,19.52500001775,
29,2002,,35.10833336525,
29,2003,,50.30768233675,
29,2004,,63.30703130625,
29,2005,196420,55.6313802575,0.000283226658474188
29,2006,207571,50.633398482,0.000243932912025283
29,2007,218722,47.8173828535,0.000218621733769351
29,2008,229873,46.38192278075,0.000201771947034884
29,2009,241024,41.94924048325,0.000174045906147313
29,2010,252176,41.8185185483333,0.000165830683920489
29,2011,265488,37.9611111365,0.000142986165613888
31,2000,,115.011111215667,
31,2001,,185.62500016875,
31,2002,,254.37500023125,
31,2003,,299.29166693875,
31,2004,,342.37500031125,
31,2005,97332.8,276.74166691825,0.002843251883417
31,2006,98603.6,195.52500017775,0.00198293977276438
31,2007,99874.5,124.75833344675,0.00124915101899634
31,2008,101145,60.22500005475,0.000595432300704434
31,2009,102416,26.49166669075,0.000258667265766579
31,2010,103687,0,0
31,2011,105015,0,0
32,2000,,3.49736111353333,
32,2001,,5.0870117224,
32,2002,,7.972235248875,
32,2003,,12.807608516375,
32,2004,,18.459466159675,
32,2005,765824,21.545605484925,2.81338864868756e-05
32,2006,773505,24.1985677265,3.12843067937505e-05
32,2007,781186,22.53352866275,2.88452796936325e-05
32,2008,788866,20.5677083495,2.60724994479417e-05
32,2009,796547,22.930989602,2.87879931780548e-05
32,2010,804227,23.174479186,2.88158432706189e-05
32,2011,811236,24.993489605,3.08091475292024e-05
37,2000,,3.66455337803333,
37,2001,,3.6941830077,
37,2002,,33.56223859045,
37,2003,,67.728235353275,
37,2004,,105.75362754485,
37,2005,1297880,119.442745204675,9.20291130186728e-05
37,2006,1308010,106.3238563035,8.12867304558069e-05
37,2007,1318140,102.223055646525,7.75509852113774e-05
37,2008,1328270,109.349836698975,8.23250067373162e-05
37,2009,1338390,137.594330188075,0.000102805856430543
37,2010,1348520,160.2753378341,0.000118852770321612
37,2011,1358110,178.3910785911,0.000131352452003961
40,2000,,348.805555555667,
40,2001,,345.81250000025,
40,2002,,296.82254902,
40,2003,,248.1867647065,
40,2004,,246.389705883,
40,2005,12977600,255.52056963275,1.96893547060127e-05
40,2006,13122200,259.337961195,1.97632989281523e-05
40,2007,13266900,310.719645440998,2.34206668808084e-05
40,2008,13411600,338.824087451138,2.52635097565643e-05
40,2009,13556300,353.50341047557,2.60766883644925e-05
40,2010,13701000,386.23462652476,2.81902508229151e-05
40,2011,13837900,396.860139922145,2.86792172166402e-05
41,2000,,74.4444445,
41,2001,,87.6500000555,
41,2002,,128.75833340675,
41,2003,,234.7500001195,
41,2004,,274.266666786,
41,2005,8078950,308.866666801,3.823104076656e-05
41,2006,8226110,322.94166683325,3.92581264818061e-05
41,2007,8373260,251.233333485,3.00042436858523e-05
41,2008,8520420,217.02500016575,2.5471162239156e-05
41,2009,8667570,197.65768247125,2.28042787622425e-05
41,2010,8814730,189.965798783667,2.15509492387931e-05
41,2011,8979910,216.3820314465,2.40962360921769e-05
42,2000,,1362.04444249867,
42,2001,,1430.27499795675,
42,2002,,1514.4499978365,
42,2003,,1591.85833105925,
42,2004,,1658.95594942748,
42,2005,5726490,1744.20296728097,0.000304585001856456
42,2006,5881750,1847.35831844223,0.000314083107653713
42,2007,6037000,1645.83867003873,0.00027262525592823
42,2008,6192260,1386.14640325425,0.000223851453791386
42,2009,6347510,1208.11307017525,0.000190328659612234
42,2010,6502760,987.710292712333,0.000151890934420513
42,2011,6669090,1099.9047369965,0.000164925760035702
43,2000,,0.0088888889,
43,2001,,0.01333333335,
43,2002,,0.01333333335,
43,2003,,0.01333333335,
43,2004,,0.006666666675,
43,2005,2411160,0,0
43,2006,2460860,0,0
43,2007,2510560,0,0
43,2008,2560270,0,0
43,2009,2609970,0,0
43,2010,2659670,0,0
43,2011,2706650,0,0
48,2000,,0.04,
48,2001,,26.30763887875,
48,2002,,64.0459504975,
48,2003,,80.2015060465,
48,2004,,86.856783822,
48,2005,2144000,69.42914494325,3.23829967086054e-05
48,2006,2220630,42.812777768,1.92795638030649e-05
48,2007,2297250,38.4838888857,1.67521553534443e-05
48,2008,2373880,44.5186111102,1.87535221284142e-05
48,2009,2450510,51.2686111102,2.09216086080857e-05
48,2010,2527140,53.5155555556,2.11763319624556e-05
48,2011,2614570,56.6,2.16479191607033e-05
50,2000,,1456.65677083767,
50,2001,,2013.8729817745,
50,2002,,2688.11393229225,
50,2003,,3401.608984376,
50,2004,,4109.960872401,
50,2005,2781440,4644.90885417207,0.00166996550498018
50,2006,2872120,5604.67274304358,0.00195140618882344
50,2007,2962800,6643.68058645856,0.00224236552803381
50,2008,3053490,7695.84215202206,0.00252034300162177
50,2009,3144170,8506.09564467349,0.00270535487733599
50,2010,3234850,8895.10492787432,0.00274977353752858
50,2011,3333800,8994.074126857,0.00269784453982153
51,2000,,94.8567419486667,
51,2001,,89.3469835585,
51,2002,,65.4827691385,
51,2003,,57.55067277075,
51,2004,,40.24843751775,
51,2005,1970300,25.978038197,1.31848135801655e-05
51,2006,2025260,19.169444437,9.46517703257853e-06
51,2007,2080230,13.3041666615,6.39552677420285e-06
51,2008,2135190,16.80902777125,7.8723803367616e-06
51,2009,2190150,17.16666666,7.83812371755359e-06
51,2010,2245120,17.16666666,7.64621341398233e-06
51,2011,2299670,17.16666666,7.46483915518313e-06
52,2000,,2.23485243223333,
52,2001,,2.120149741175,
52,2002,,1.673470053175,
52,2003,,1.9953776055,
52,2004,,1.891527779025,
52,2005,749169,1.56567274405,2.08987924493672e-06
52,2006,757275,0.83518229205,1.1028784682579e-06
52,2007,765381,0.6570355903,8.58442514643034e-07
52,2008,773487,0.6992411021425,9.04011447047591e-07
52,2009,781593,0.91293250813,1.1680407937763e-06
52,2010,789699,1.01076186284,1.2799330667001e-06
52,2011,797892,1.20642057226,1.51200986130955e-06
53,2000,,13.955555573,
53,2001,,15.0666666855,
53,2002,,14.06666668425,
53,2003,,19.0666666905,
53,2004,,19.93333335825,
53,2005,12317100,21.4666666935,1.74283448973378e-06
53,2006,12646800,23.3333333625,1.84499900073536e-06
53,2007,12976600,24.9333333645,1.92140725340228e-06
53,2008,13306300,26.0000000325,1.95396165970255e-06
53,2009,13636100,26.86666670025,1.97026031638445e-06
53,2010,13965800,27.111111145,1.94125013568861e-06
53,2011,14325100,27.466666701,1.91738045116613e-06
54,2000,,0.2098697918,
54,2001,,227.4494531293,
54,2002,,283.55831380635,
54,2003,,339.6671744834,
54,2004,,395.77603516045,
54,2005,1492120,224.6453125,0.00015055445440045
54,2006,1514000,260.312434878,0.000171936879047556
54,2007,1535880,204.151106753,0.000132921261265854
54,2008,1557760,147.989778628,9.50016553435703e-05
54,2009,1579640,104.131228276,6.59208606239396e-05
54,2010,1601520,16.4037036973333,1.02425843556954e-05
54,2011,1618980,24.605555546,1.51981837613806e-05
61,2000,,383.771513899767,
61,2001,,407.619310000325,
61,2002,,450.838157661575,
61,2003,,511.32001969275,
61,2004,,565.36944433375,
61,2005,6042620,724.921864966,0.00011996813716004
61,2006,6132460,835.51333474775,0.000136244400248473
61,2007,6222310,1030.02398948875,0.000165537234481848
61,2008,6312160,1247.704783031,0.000197666849862963
61,2009,6402010,1626.25962406325,0.000254023287071287
61,2010,6491860,1864.56108407067,0.000287215233241423
61,2011,6585270,2099.6812690725,0.000318845129975309
62,2000,,473.311110832667,
62,2001,,499.0916663705,
62,2002,,510.04166636175,
62,2003,,598.29999963025,
62,2004,,509.89999969325,
62,2005,14476200,449.7666664105,3.10693874366546e-05
62,2006,14754400,364.69999980475,2.47180501955179e-05
62,2007,15032700,233.974999901,1.55644029283495e-05
62,2008,15310900,243.83966656174,1.59258872151043e-05
62,2009,15589200,217.832249904677,1.39732795720549e-05
62,2010,15867400,234.865222118903,1.48017458511731e-05
62,2011,16126400,246.964499890355,1.53142982866824e-05
65,2000,,0,
65,2001,,0,
65,2002,,0,
65,2003,,0,
65,2004,,7.0000000025,
65,2005,1029670,10.6666666675,1.03593060567949e-05
65,2006,1064100,14.3333333325,1.34699119749084e-05
65,2007,1098520,17.9999999975,1.63856825524342e-05
65,2008,1132950,14.66666666,1.29455551083455e-05
65,2009,1167370,14.66666666,1.25638543563737e-05
65,2010,1201800,14.66666666,1.22039163421534e-05
65,2011,1240660,14.66666666,1.18216648074412e-05
66,2000,,67.7111110803333,
66,2001,,66.18333330325,
66,2002,,55.18333330825,
66,2003,,44.18333331325,
66,2004,,33.733333318,
66,2005,5113870,23.8333333225,4.66052780428521e-06
66,2006,5246360,20.34999999075,3.87887983111148e-06
66,2007,5378840,17.9666666585,3.34024932113616e-06
66,2008,5511330,19.61666665775,3.55933443610707e-06
66,2009,5643810,35.7866666504,6.34087020122931e-06
66,2010,5776300,43.8044444245333,7.58347807844699e-06
66,2011,5917860,57.6399999738,9.74000736310085e-06
67,2000,,0,
67,2001,,0,
67,2002,,23.58263887775,
67,2003,,47.1652777555,
67,2004,,70.6763888555,
67,2005,3198740,94.1874999555,2.94451877787816e-05
67,2006,3266460,94.11597217775,2.88128347439583e-05
67,2007,3334180,94.0444444,2.82061689530859e-05
67,2008,3401910,94.0444444,2.76446009447634e-05
67,2009,3469630,94.0444444,2.71050355225197e-05
67,2010,3537350,94.0444444,2.65861292775665e-05
67,2011,3594430,94.0444444,2.61639382043885e-05
68,2000,,417.310185015667,
68,2001,,380.28986095675,
68,2002,,312.9619443175,
68,2003,,277.26958322025,
68,2004,,348.08902773475,
68,2005,344492,514.288055617,0.00149288824012459
68,2006,345904,653.02875012525,0.00188789013750997
68,2007,347315,811.35902793175,0.00233608979724961
68,2008,348726,882.317777926,0.00253011756486755
68,2009,350137,815.71886957018,0.00232971342523121
68,2010,351549,812.93478900824,0.00231243664185715
68,2011,352869,781.17385017336,0.00221377862655365
70,2000,,0,
70,2001,,0,
70,2002,,0,
70,2003,,0,
70,2004,,0,
70,2005,829807,0,0
70,2006,820596,0,0
70,2007,811386,0,0
70,2008,802175,0,0
70,2009,792965,0,0
70,2010,783755,0,0
70,2011,774797,0,0
71,2000,,17.7666666666667,
71,2001,,16.4,
71,2002,,38.54,
71,2003,,73.595,
71,2004,,109.06,
71,2005,873869,165.025,0.000188844094480981
71,2006,868844,262.81,0.000302482378885047
71,2007,863819,393.1121,0.000455086192825117
71,2008,858794,489.5154,0.000570003283674548
71,2009,853769,562.0977,0.000658372112362946
71,2010,848745,586.830266666667,0.000691409394655246
71,2011,843682,549.5312,0.000651348730919944
73,2000,,331.977777860333,
73,2001,,355.50000004025,
73,2002,,360.35833334425,
73,2003,,415.829166646,
73,2004,,481.179166607,
73,2005,10507400,410.18749995475,3.90379637164998e-05
73,2006,10233500,323.24583330075,3.15870262667465e-05
73,2007,9959510,612.02022622875,6.14508370621396e-05
73,2008,9685570,1179.119572293,0.000121739822467134
73,2009,9411630,2241.71832277075,0.000238185980831243
73,2010,9137690,2949.14665258333,0.00032274531665917
73,2011,8909940,3587.3795263715,0.000402626676091141
75,2000,,41.3459999990733,
75,2001,,67.01283331748,
75,2002,,131.552533819755,
75,2003,,230.54054158483,
75,2004,,289.2946418332,
75,2005,6182530,337.382975154525,5.45703741275052e-05
75,2006,6141460,337.013443895175,5.48751345600517e-05
75,2007,6100390,307.643137913125,5.04300770791908e-05
75,2008,6059320,278.871204317575,4.60235149022621e-05
75,2009,6018250,271.561204311475,4.51229517403689e-05
75,2010,5977180,275.0780467583,4.60213757588528e-05
75,2011,5938340,238.50833323855,4.01641423762449e-05
76,2000,,15181.712585048,
76,2001,,16321.8994363252,
76,2002,,18162.735546567,
76,2003,,23266.332210876,
76,2004,,28938.8108194717,
76,2005,28757500,34075.043039425,0.00118490978142832
76,2006,29220600,38291.623870756,0.00131043249867409
76,2007,29683700,39672.3955373055,0.00133650439592455
76,2008,30146800,41577.8055371125,0.0013791780731989
76,2009,30609900,42384.203037278,0.00138465669725409
76,2010,31073000,42531.667019323,0.00136876603544309
76,2011,31547900,43509.907204278,0.00137916968179429
79,2000,,1012.20611087433,
79,2001,,1023.81516469975,
79,2002,,1108.37263247125,
79,2003,,1128.88075001275,
79,2004,,1132.46182208575,
79,2005,6823610,1110.4853898415,0.000162741626476528
79,2006,6970410,1041.91915907175,0.00014947745671657
79,2007,7117200,897.93791659225,0.000126164491175216
79,2008,7264000,807.40293833825,0.000111151285564186
79,2009,7410790,759.4973046655,0.000102485336201066
79,2010,7557580,696.709247702333,9.21868174339317e-05
79,2011,7697440,731.152951399,9.49865086832765e-05
80,2000,,34664.9196073402,
80,2001,,35311.2303769049,
80,2002,,36068.487522541,
80,2003,,36688.0897078943,
80,2004,,39229.7955847387,
80,2005,9080300,39460.7833926945,0.00434575767240009
80,2006,9078670,39239.4878422137,0.00432216259013862
80,2007,9077040,39389.5039485855,0.0043394657232518
80,2008,9075420,38151.3726039593,0.00420381344378103
80,2009,9073790,39394.4103531375,0.00434156073185929
80,2010,9072160,39965.507266679,0.00440529127205417
80,2011,9060550,40171.2192347685,0.00443364025746434
81,2000,,589.665187866233,
81,2001,,587.8187758266,
81,2002,,643.19306835935,
81,2003,,690.2530510016,
81,2004,,762.491295348925,
81,2005,782548,819.0491881355,0.00104664402456527
81,2006,787582,853.89865424975,0.00108420285665461
81,2007,792616,927.245670253775,0.00116985484806486
81,2008,797650,1047.5197435308,0.00131325737294653
81,2009,802684,1247.12010367274,0.00155368750800158
81,2010,807717,1349.10153880565,0.00167026512851117
81,2011,812262,1484.20442212993,0.00182724837814637
82,2000,,208.648148134667,
82,2001,,350.6680555385,
82,2002,,502.0569444165,
82,2003,,656.780555525,
82,2004,,896.076111071,
82,2005,2035540,1019.278333284,0.000500740999088203
82,2006,2061180,1062.78291661025,0.000515618682798324
82,2007,2086820,1167.46763882075,0.00055944817416967
82,2008,2112470,1190.9713888145,0.000563781444855785
82,2009,2138110,1187.01847214325,0.000555171844359387
82,2010,2163750,1267.87037028933,0.00058595973208057
82,2011,2195760,1304.072222138,0.000593904717336139
84,2000,,62.5935290849,
84,2001,,53.192230145175,
84,2002,,45.19769046395,
84,2003,,32.332595227975,
84,2004,,20.232208326575,
84,2005,13920000,25.626513882075,1.8409851926778e-06
84,2006,14123400,31.2149232065475,2.21015642172193e-06
84,2007,14326700,36.64853927599,2.55805867896934e-06
84,2008,14530000,43.537708517855,2.99640113681039e-06
84,2009,14733400,51.350950178485,3.48534283861736e-06
84,2010,14936700,55.1783878080167,3.69414849384514e-06
84,2011,15127800,63.36507179914,4.18865081499888e-06
95,2000,,0,
95,2001,,0,
95,2002,,4.70119047425,
95,2003,,5.1160714265,
95,2004,,5.53095237875,
95,2005,2601.53,5.945833331,0.00228551403635553
95,2006,2631.67,1.24464285675,0.000472947921566914
95,2007,2661.81,0.8297619045,0.000311728449626382
95,2008,2691.96,0.41488095225,0.000154118542716088
95,2009,2722.1,0,0
95,2010,2752.25,0,0
95,2011,2781.98,0,0
101,2000,,29.3888889016667,
101,2001,,33.9608974475,
101,2002,,48.14935898625,
101,2003,,62.337820525,
101,2004,,92.766346170125,
101,2005,121258,143.000000024,0.00117930363377262
101,2006,126424,211.1341025987,0.00167004763809641
101,2007,131591,291.1912820984,0.00221285104679195
101,2008,136757,356.188397492025,0.00260453503288333
101,2009,141924,360.332980840862,0.00253891505905176
101,2010,147090,360.458333409883,0.0024505971405934
101,2011,153818,336.862884697925,0.00219000952227909
102,2000,,921.817777917,
102,2001,,980.598333468,
102,2002,,1084.6841667625,
102,2003,,1129.67000005225,
102,2004,,1199.768333362,
102,2005,11729800,1169.7083333185,9.9721080778743e-05
102,2006,11707700,1233.47573526525,0.000105355939703379
102,2007,11685500,1289.06241828175,0.000110312987743935
102,2008,11663400,1351.24575161275,0.000115853503404903
102,2009,11641300,1438.94891827673,0.000123607236157193
102,2010,11619200,1419.33646620665,0.00012215440531247
102,2011,11560900,1438.10633329497,0.000124393977397518
110,2000,,4.99346405333333,
110,2001,,7.677450982,
110,2002,,8.47859604975,
110,2003,,8.2498391565,
110,2004,,8.351210175,
110,2005,314402,4.418857233,1.40548000108142e-05
110,2006,317784,3.43045726325,1.07949338646691e-05
110,2007,321166,2.6293121955,8.18677006750403e-06
110,2008,324548,0.187254902,5.76971363249812e-07
110,2009,327930,0.187254902,5.71020955691763e-07
110,2010,331312,0.249673202666667,7.53589373963716e-07
110,2011,334709,0,0
111,2000,,17.6299019633667,
111,2001,,18.3063725517,
111,2002,,16.063602943525,
111,2003,,12.80612745285,
111,2004,,7.519240197175,
111,2005,30836.3,2.45558823565,7.96330375450362e-05
111,2006,31779.2,1.6641176473,5.23649949432333e-05
111,2007,32722,0.8929411766,2.72887102438726e-05
111,2008,33664.9,0.10147058825,3.01413603634646e-06
111,2009,34607.8,0.10147058825,2.93201498650593e-06
111,2010,35550.7,0.108235294133333,3.0445334165947e-06
111,2011,36502,0.0811764706,2.22389103610761e-06
112,2000,,1879.61682064847,
112,2001,,1802.0702136786,
112,2002,,1531.23092694867,
112,2003,,1542.53575798425,
112,2004,,1734.33872588775,
112,2005,9832750,1898.8723042685,0.000193117114161196
112,2006,9858070,2142.96813765,0.000217382118168161
112,2007,9883380,2312.3514710145,0.000233963630965773
112,2008,9908700,2298.46078473,0.000231963908961821
112,2009,9934020,2309.972549429,0.000232531497765154
112,2010,9959330,2385.46601348733,0.000239520732166454
112,2011,9982070,2372.957843544,0.000237722019936146
115,2000,,164.711111317,
115,2001,,164.7879168555,
115,2002,,178.3958335305,
115,2003,,201.256666851,
115,2004,,199.0360279183,
115,2005,6847310,215.48283347055,3.14697061284724e-05
115,2006,6957390,230.9763056798,3.31987003286865e-05
115,2007,7067480,230.81686123555,3.26590045158317e-05
115,2008,7177560,230.80555568,3.21565484203545e-05
115,2009,7287650,272.93790863,3.7452115377385e-05
115,2010,7397730,286.98202628,3.87932549957893e-05
115,2011,7497810,315.07026158,4.20216385291172e-05
116,2000,,49.5555122147,
116,2001,,41.766634166775,
116,2002,,44.3555339096,
116,2003,,47.877766986925,
116,2004,,48.6666667275,
116,2005,4147550,44.073333388425,1.06263537241082e-05
116,2006,4179510,33.006666707925,7.8972575033736e-06
116,2007,4211470,15.806666686425,3.75324214263072e-06
116,2008,4243420,0.006666666675,1.57105982320864e-09
116,2009,4275380,0,0
116,2010,4307340,0,0
116,2011,4335490,0,0
119,2000,,0,
119,2001,,0,
119,2002,,0,
119,2003,,0,
119,2004,,0,
119,2005,33700.8,0,0
119,2006,33505.5,0,0
119,2007,33310.3,0,0
119,2008,33115,0,0
119,2009,32919.8,0,0
119,2010,32724.6,0,0
119,2011,32565,0,0
129,2000,,860.744443782333,
129,2001,,1306.933332328,
129,2002,,1919.8833318565,
129,2003,,2478.12499809375,
129,2004,,3017.40833101225,
129,2005,3078850,3249.3499975005,0.00105537781882862
129,2006,3119240,3382.27499739825,0.00108432663001188
129,2007,3159630,3262.700127707,0.00103262094856265
129,2008,3200030,2999.52551855975,0.000937342936959888
129,2009,3240420,2813.0179666705,0.000868102889955777
129,2010,3280810,2629.512845312,0.000801482818362538
129,2011,3318430,2645.5190085335,0.000797220073508708
130,2000,,1046.78888808367,
130,2001,,1332.2833323085,
130,2002,,1735.933331998,
130,2003,,2160.250286657,
130,2004,,2337.02557483975,
130,2005,1484920,2361.59519907725,0.00159038547469039
130,2006,1508910,2382.37048738,0.00157886851262169
130,2007,1532910,2147.07695240455,0.00140065428003245
130,2008,1556900,1875.75359416868,0.00120480030455949
130,2009,1580900,1634.27428352955,0.00103376196061076
130,2010,1604890,1418.13199419973,0.000883631896391487
130,2011,1626920,1359.1511522325,0.000835413635724252
131,2000,,2100.82963150733,
131,2001,,2217.84444642675,
131,2002,,2444.09444664,
